Datetime,Exchange Stablecoins Ratio USD
2026-04-10T00:00:00Z,1.62662267
2026-04-09T00:00:00Z,1.60758286
2026-04-08T00:00:00Z,1.59805548
2026-04-07T00:00:00Z,1.61887427
2026-04-06T00:00:00Z,1.55167773
2026-04-05T00:00:00Z,1.55931342
2026-04-04T00:00:00Z,1.52323479
2026-04-03T00:00:00Z,1.51156996
2026-04-02T00:00:00Z,1.52196963
2026-04-01T00:00:00Z,1.5548469
2026-03-31T00:00:00Z,1.55843719
2026-03-30T00:00:00Z,1.53070027
2026-03-29T00:00:00Z,1.51576603
2026-03-28T00:00:00Z,1.52189243
2026-03-27T00:00:00Z,1.53131741
2026-03-26T00:00:00Z,1.58232526
2026-03-25T00:00:00Z,1.6321536
2026-03-24T00:00:00Z,1.61880437
2026-03-23T00:00:00Z,1.62975358
2026-03-22T00:00:00Z,1.56242909
2026-03-21T00:00:00Z,1.53223981
2026-03-20T00:00:00Z,1.55624814
2026-03-19T00:00:00Z,1.52313681
2026-03-18T00:00:00Z,1.55144276
2026-03-17T00:00:00Z,1.61701608
2026-03-16T00:00:00Z,1.70635053
2026-03-15T00:00:00Z,1.67036955
2026-03-14T00:00:00Z,1.63406325
2026-03-13T00:00:00Z,1.62412267
2026-03-12T00:00:00Z,1.62328409
2026-03-11T00:00:00Z,1.61729018
2026-03-10T00:00:00Z,1.60239535
2026-03-09T00:00:00Z,1.60086104
2026-03-08T00:00:00Z,1.55787913
2026-03-07T00:00:00Z,1.552405
2026-03-06T00:00:00Z,1.55786577
2026-03-05T00:00:00Z,1.62565082
2026-03-04T00:00:00Z,1.66133035
2026-03-03T00:00:00Z,1.58267537
2026-03-02T00:00:00Z,1.61317858
2026-03-01T00:00:00Z,1.54942335
2026-02-28T00:00:00Z,1.57874756
2026-02-27T00:00:00Z,1.55635291
2026-02-26T00:00:00Z,1.59887767
2026-02-25T00:00:00Z,1.61397939
2026-02-24T00:00:00Z,1.52410882
2026-02-23T00:00:00Z,1.53561472
2026-02-22T00:00:00Z,1.61200745
2026-02-21T00:00:00Z,1.60864609
2026-02-20T00:00:00Z,1.61181504
2026-02-19T00:00:00Z,1.56403439
2026-02-18T00:00:00Z,1.55313609
2026-02-17T00:00:00Z,1.58216617
2026-02-16T00:00:00Z,1.61695895
2026-02-15T00:00:00Z,1.61709325
2026-02-14T00:00:00Z,1.64239945
2026-02-13T00:00:00Z,1.60420688
2026-02-12T00:00:00Z,1.54824561
2026-02-11T00:00:00Z,1.53412879
2026-02-10T00:00:00Z,1.57349518
2026-02-09T00:00:00Z,1.58414093
2026-02-08T00:00:00Z,1.60328161
2026-02-07T00:00:00Z,1.57263538
2026-02-06T00:00:00Z,1.59366875
2026-02-05T00:00:00Z,1.40860397
2026-02-04T00:00:00Z,1.63632436
2026-02-03T00:00:00Z,1.67446016
2026-02-02T00:00:00Z,1.73184796
2026-02-01T00:00:00Z,1.71202562
2026-01-31T00:00:00Z,1.75270727
2026-01-30T00:00:00Z,1.86953917
2026-01-29T00:00:00Z,1.88193213
2026-01-28T00:00:00Z,1.96280695
2026-01-27T00:00:00Z,1.96243874
2026-01-26T00:00:00Z,1.95239743
2026-01-25T00:00:00Z,1.91445525
2026-01-24T00:00:00Z,1.96718951
2026-01-23T00:00:00Z,1.96296144
2026-01-22T00:00:00Z,1.92801048
2026-01-21T00:00:00Z,1.90425999
2026-01-20T00:00:00Z,1.86459097
2026-01-19T00:00:00Z,1.92847483
2026-01-18T00:00:00Z,1.93414749
2026-01-17T00:00:00Z,1.9638105
2026-01-16T00:00:00Z,1.9736716
2026-01-15T00:00:00Z,1.97935497
2026-01-14T00:00:00Z,2.01351838
2026-01-13T00:00:00Z,1.99208539
2026-01-12T00:00:00Z,1.92177624
2026-01-11T00:00:00Z,1.91380653
2026-01-10T00:00:00Z,1.90103111
2026-01-09T00:00:00Z,1.9030433
2026-01-08T00:00:00Z,1.86228632
2026-01-07T00:00:00Z,1.88078089
2026-01-06T00:00:00Z,1.93288738
2026-01-05T00:00:00Z,1.94454467
2026-01-04T00:00:00Z,1.90312084
2026-01-03T00:00:00Z,1.8904302
2026-01-02T00:00:00Z,1.86982812
2026-01-01T00:00:00Z,1.84713908
2025-12-31T00:00:00Z,1.81604503
2025-12-30T00:00:00Z,1.81691426
2025-12-29T00:00:00Z,1.79952542
2025-12-28T00:00:00Z,1.81491283
2025-12-27T00:00:00Z,1.81821597
2025-12-26T00:00:00Z,1.8071772
2025-12-25T00:00:00Z,1.80643499
2025-12-24T00:00:00Z,1.81697154
2025-12-23T00:00:00Z,1.81126422
2025-12-22T00:00:00Z,1.84451279
2025-12-21T00:00:00Z,1.85026745
2025-12-20T00:00:00Z,1.84601103
2025-12-19T00:00:00Z,1.83989392
2025-12-18T00:00:00Z,1.78659478
2025-12-17T00:00:00Z,1.79418354
2025-12-16T00:00:00Z,1.83456788
2025-12-15T00:00:00Z,1.79822837
2025-12-14T00:00:00Z,1.83451543
2025-12-13T00:00:00Z,1.84909166
2025-12-12T00:00:00Z,1.85220098
2025-12-11T00:00:00Z,1.89925536
2025-12-10T00:00:00Z,1.90187214
2025-12-09T00:00:00Z,1.91341781
2025-12-08T00:00:00Z,1.88670642
2025-12-07T00:00:00Z,1.88059674
2025-12-06T00:00:00Z,1.85206949
2025-12-05T00:00:00Z,1.84267382
2025-12-04T00:00:00Z,1.87486223
2025-12-03T00:00:00Z,1.90076089
2025-12-02T00:00:00Z,1.86667479
2025-12-01T00:00:00Z,1.77456194
2025-11-30T00:00:00Z,1.86207539
2025-11-29T00:00:00Z,1.86794868
2025-11-28T00:00:00Z,1.87033043
2025-11-27T00:00:00Z,1.87194684
2025-11-26T00:00:00Z,1.86045194
2025-11-25T00:00:00Z,1.79902182
2025-11-24T00:00:00Z,1.81840282
2025-11-23T00:00:00Z,1.79460661
2025-11-22T00:00:00Z,1.75182925
2025-11-21T00:00:00Z,1.76595429
2025-11-20T00:00:00Z,1.79303245
2025-11-19T00:00:00Z,1.90298331
2025-11-18T00:00:00Z,1.9345732
2025-11-17T00:00:00Z,1.93683718
2025-11-16T00:00:00Z,1.9662676
2025-11-15T00:00:00Z,1.98041067
2025-11-14T00:00:00Z,1.9673289
2025-11-13T00:00:00Z,2.06092607
2025-11-12T00:00:00Z,2.08817947
2025-11-11T00:00:00Z,2.1170426
2025-11-10T00:00:00Z,2.18215592
2025-11-09T00:00:00Z,2.18473188
2025-11-08T00:00:00Z,2.13495523
2025-11-07T00:00:00Z,2.15582446
2025-11-06T00:00:00Z,2.11287406
2025-11-05T00:00:00Z,2.17323864
2025-11-04T00:00:00Z,2.1745367
2025-11-03T00:00:00Z,2.31123741
2025-11-02T00:00:00Z,2.40864992
2025-11-01T00:00:00Z,2.40175057
2025-10-31T00:00:00Z,2.39934609
2025-10-30T00:00:00Z,2.41356302
2025-10-29T00:00:00Z,2.46807649
2025-10-28T00:00:00Z,2.52860481
2025-10-27T00:00:00Z,2.58518215
2025-10-26T00:00:00Z,2.61045576
2025-10-25T00:00:00Z,2.52838223
2025-10-24T00:00:00Z,2.51967617
2025-10-23T00:00:00Z,2.49695217
2025-10-22T00:00:00Z,2.4116595
2025-10-21T00:00:00Z,2.44338017
2025-10-20T00:00:00Z,2.51480599
2025-10-19T00:00:00Z,2.479853
2025-10-18T00:00:00Z,2.4454406
2025-10-17T00:00:00Z,2.43646042
2025-10-16T00:00:00Z,2.48104043
2025-10-15T00:00:00Z,2.55037426
2025-10-14T00:00:00Z,2.61759281
2025-10-13T00:00:00Z,2.70398073
2025-10-12T00:00:00Z,2.69156419
2025-10-11T00:00:00Z,2.58316987
2025-10-10T00:00:00Z,2.67010885
2025-10-09T00:00:00Z,2.89583559
2025-10-08T00:00:00Z,2.97300323
2025-10-07T00:00:00Z,2.92602564
2025-10-06T00:00:00Z,3.02161663
2025-10-05T00:00:00Z,3.01552055
2025-10-04T00:00:00Z,2.97700747
2025-10-03T00:00:00Z,2.98422055
2025-10-02T00:00:00Z,2.99751261
2025-10-01T00:00:00Z,2.97307167
2025-09-30T00:00:00Z,2.89830351
2025-09-29T00:00:00Z,2.92968507
2025-09-28T00:00:00Z,2.84769327
2025-09-27T00:00:00Z,2.7681998
2025-09-26T00:00:00Z,2.77144182
2025-09-25T00:00:00Z,2.74258718
2025-09-24T00:00:00Z,2.79647827
2025-09-23T00:00:00Z,2.73533065
2025-09-22T00:00:00Z,2.74891898
2025-09-21T00:00:00Z,2.85855239
2025-09-20T00:00:00Z,2.87179261
2025-09-19T00:00:00Z,2.85437936
2025-09-18T00:00:00Z,2.92760014
2025-09-17T00:00:00Z,2.94397415
2025-09-16T00:00:00Z,2.95486933
2025-09-15T00:00:00Z,3.0360727
2025-09-14T00:00:00Z,3.04856231
2025-09-13T00:00:00Z,3.07186168
2025-09-12T00:00:00Z,3.08650766
2025-09-11T00:00:00Z,3.10456463
2025-09-10T00:00:00Z,3.07534512
2025-09-09T00:00:00Z,3.02160862
2025-09-08T00:00:00Z,3.04689927
2025-09-07T00:00:00Z,3.02965462
2025-09-06T00:00:00Z,2.93974947
2025-09-05T00:00:00Z,2.95678993
2025-09-04T00:00:00Z,2.97258411
2025-09-03T00:00:00Z,3.10420544
2025-09-02T00:00:00Z,3.09351608
2025-09-01T00:00:00Z,3.0193474
2025-08-31T00:00:00Z,2.98739655
2025-08-30T00:00:00Z,3.00789235
2025-08-29T00:00:00Z,3.01337313
2025-08-28T00:00:00Z,3.13682759
2025-08-27T00:00:00Z,3.1676702
2025-08-26T00:00:00Z,3.19203408
2025-08-25T00:00:00Z,3.19467327
2025-08-24T00:00:00Z,3.31512481
2025-08-23T00:00:00Z,3.34166128
2025-08-22T00:00:00Z,3.32114844
2025-08-21T00:00:00Z,3.24218399
2025-08-20T00:00:00Z,3.30235399
2025-08-19T00:00:00Z,3.27963511
2025-08-18T00:00:00Z,3.35643363
2025-08-17T00:00:00Z,3.41177906
2025-08-16T00:00:00Z,3.39127159
2025-08-15T00:00:00Z,3.37073419
2025-08-14T00:00:00Z,3.42851802
2025-08-13T00:00:00Z,3.65496027
2025-08-12T00:00:00Z,3.58345868
2025-08-11T00:00:00Z,3.57662733
2025-08-10T00:00:00Z,3.60722698
2025-08-09T00:00:00Z,3.51176737
2025-08-08T00:00:00Z,3.51599294
2025-08-07T00:00:00Z,3.52726153
2025-08-06T00:00:00Z,3.4802209
2025-08-05T00:00:00Z,3.41511164
2025-08-04T00:00:00Z,3.44749855
2025-08-03T00:00:00Z,3.41315337
2025-08-02T00:00:00Z,3.36463849
2025-08-01T00:00:00Z,3.38910316
2025-07-31T00:00:00Z,3.4334879
2025-07-30T00:00:00Z,3.47499182
2025-07-29T00:00:00Z,3.49583411
2025-07-28T00:00:00Z,3.53518036
2025-07-27T00:00:00Z,3.55190212
2025-07-26T00:00:00Z,3.47897679
2025-07-25T00:00:00Z,3.48207076
2025-07-24T00:00:00Z,3.45741369
2025-07-23T00:00:00Z,3.489144
2025-07-22T00:00:00Z,3.51238199
2025-07-21T00:00:00Z,3.4601043
2025-07-20T00:00:00Z,3.49044844
2025-07-19T00:00:00Z,3.46131409
2025-07-18T00:00:00Z,3.44222442
2025-07-17T00:00:00Z,3.49672595
2025-07-16T00:00:00Z,3.45842161
2025-07-15T00:00:00Z,3.60127544
2025-07-14T00:00:00Z,3.59495814
2025-07-13T00:00:00Z,3.5228332
2025-07-12T00:00:00Z,3.45585706
2025-07-11T00:00:00Z,3.47694411
2025-07-10T00:00:00Z,3.46556649
2025-07-09T00:00:00Z,3.34852961
2025-07-08T00:00:00Z,3.30248654
2025-07-07T00:00:00Z,3.27676279
2025-07-06T00:00:00Z,3.30947427
2025-07-05T00:00:00Z,3.2845768
2025-07-04T00:00:00Z,3.28614741
2025-07-03T00:00:00Z,3.3193696
2025-07-02T00:00:00Z,3.32015499
2025-07-01T00:00:00Z,3.24245995
2025-06-30T00:00:00Z,3.2825533
2025-06-29T00:00:00Z,3.34001872
2025-06-28T00:00:00Z,3.3051826
2025-06-27T00:00:00Z,3.29712445
2025-06-26T00:00:00Z,3.27151722
2025-06-25T00:00:00Z,3.29560178
2025-06-24T00:00:00Z,3.26652676
2025-06-23T00:00:00Z,3.27771219
2025-06-22T00:00:00Z,3.06116879
2025-06-21T00:00:00Z,3.1436567
2025-06-20T00:00:00Z,3.1961008
2025-06-19T00:00:00Z,3.23574306
2025-06-18T00:00:00Z,3.24182329
2025-06-17T00:00:00Z,3.23477072
2025-06-16T00:00:00Z,3.3151882
2025-06-15T00:00:00Z,3.2997967
2025-06-14T00:00:00Z,3.29185626
2025-06-13T00:00:00Z,3.30889237
2025-06-12T00:00:00Z,3.33764621
2025-06-11T00:00:00Z,3.41398127
2025-06-10T00:00:00Z,3.47414174
2025-06-09T00:00:00Z,3.42478354
2025-06-08T00:00:00Z,3.32951347
2025-06-07T00:00:00Z,3.31116307
2025-06-06T00:00:00Z,3.27398812
2025-06-05T00:00:00Z,3.21597904
2025-06-04T00:00:00Z,3.28575169
2025-06-03T00:00:00Z,3.32029488
2025-06-02T00:00:00Z,3.36973199
2025-06-01T00:00:00Z,3.39947172
2025-05-31T00:00:00Z,3.38640769
2025-05-30T00:00:00Z,3.37280482
2025-05-29T00:00:00Z,3.4156985
2025-05-28T00:00:00Z,3.46049029
2025-05-27T00:00:00Z,3.4846007
2025-05-26T00:00:00Z,3.51333619
2025-05-25T00:00:00Z,3.51093839
2025-05-24T00:00:00Z,3.46845395
2025-05-23T00:00:00Z,3.44713652
2025-05-22T00:00:00Z,3.61071995
2025-05-21T00:00:00Z,3.51119249
2025-05-20T00:00:00Z,3.48791704
2025-05-19T00:00:00Z,3.46464381
2025-05-18T00:00:00Z,3.48195567
2025-05-17T00:00:00Z,3.34396123
2025-05-16T00:00:00Z,3.33563572
2025-05-15T00:00:00Z,3.40558021
2025-05-14T00:00:00Z,3.34938055
2025-05-13T00:00:00Z,3.4007701
2025-05-12T00:00:00Z,3.37708803
2025-05-11T00:00:00Z,3.43442906
2025-05-10T00:00:00Z,3.4784678
2025-05-09T00:00:00Z,3.4117628
2025-05-08T00:00:00Z,3.39786758
2025-05-07T00:00:00Z,3.17932549
2025-05-06T00:00:00Z,3.18488769
2025-05-05T00:00:00Z,3.14198398
2025-05-04T00:00:00Z,3.1423741
2025-05-03T00:00:00Z,3.15661083
2025-05-02T00:00:00Z,3.19062687
2025-05-01T00:00:00Z,3.18284725
2025-04-30T00:00:00Z,3.11365151
2025-04-29T00:00:00Z,3.10925189
2025-04-28T00:00:00Z,3.14533262
2025-04-27T00:00:00Z,3.13967624
2025-04-26T00:00:00Z,3.15064997
2025-04-25T00:00:00Z,3.16546536
2025-04-24T00:00:00Z,3.16656317
2025-04-23T00:00:00Z,3.1640381
2025-04-22T00:00:00Z,3.14496619
2025-04-21T00:00:00Z,2.97118075
2025-04-20T00:00:00Z,2.88114825
2025-04-19T00:00:00Z,2.87257911
2025-04-18T00:00:00Z,2.85000081
2025-04-17T00:00:00Z,2.865156
2025-04-16T00:00:00Z,2.8465526
2025-04-15T00:00:00Z,2.8344
2025-04-14T00:00:00Z,2.8651046
2025-04-13T00:00:00Z,2.82857667
2025-04-12T00:00:00Z,2.85608528
2025-04-11T00:00:00Z,2.7801037
2025-04-10T00:00:00Z,2.68248023
2025-04-09T00:00:00Z,2.7956898
2025-04-08T00:00:00Z,2.59281416
2025-04-07T00:00:00Z,2.69672812
2025-04-06T00:00:00Z,2.66125496
2025-04-05T00:00:00Z,2.81445541
2025-04-04T00:00:00Z,2.79930176
2025-04-03T00:00:00Z,2.77758098
2025-04-02T00:00:00Z,2.73641232
2025-04-01T00:00:00Z,2.813905
2025-03-31T00:00:00Z,2.72793695
2025-03-30T00:00:00Z,2.65688753
2025-03-29T00:00:00Z,2.66302696
2025-03-28T00:00:00Z,2.71334658
2025-03-27T00:00:00Z,2.78658561
2025-03-26T00:00:00Z,2.81878304
2025-03-25T00:00:00Z,2.81021768
2025-03-24T00:00:00Z,2.85004534
2025-03-23T00:00:00Z,2.80537464
2025-03-22T00:00:00Z,2.72092422
2025-03-21T00:00:00Z,2.72138978
2025-03-20T00:00:00Z,2.72770176
2025-03-19T00:00:00Z,2.79554173
2025-03-18T00:00:00Z,2.66569563
2025-03-17T00:00:00Z,2.70524121
2025-03-16T00:00:00Z,2.64285532
2025-03-15T00:00:00Z,2.70505825
2025-03-14T00:00:00Z,2.69132046
2025-03-13T00:00:00Z,2.60211495
2025-03-12T00:00:00Z,2.68370297
2025-03-11T00:00:00Z,2.67680925
2025-03-10T00:00:00Z,2.52567126
2025-03-09T00:00:00Z,2.596005
2025-03-08T00:00:00Z,2.77877574
2025-03-07T00:00:00Z,2.78796686
2025-03-06T00:00:00Z,2.87133416
2025-03-05T00:00:00Z,2.89993384
2025-03-04T00:00:00Z,2.80493615
2025-03-03T00:00:00Z,2.78614985
2025-03-02T00:00:00Z,3.02991931
2025-03-01T00:00:00Z,2.80393392
2025-02-28T00:00:00Z,2.76340065
2025-02-27T00:00:00Z,2.75777824
2025-02-26T00:00:00Z,2.74625611
2025-02-25T00:00:00Z,2.87316034
2025-02-24T00:00:00Z,2.94051365
2025-02-23T00:00:00Z,3.0866603
2025-02-22T00:00:00Z,3.07441296
2025-02-21T00:00:00Z,3.01040337
2025-02-20T00:00:00Z,3.08815652
2025-02-19T00:00:00Z,3.06166588
2025-02-18T00:00:00Z,3.05226531
2025-02-17T00:00:00Z,3.03910425
2025-02-16T00:00:00Z,3.04577499
2025-02-15T00:00:00Z,3.09316212
2025-02-14T00:00:00Z,3.08710499
2025-02-13T00:00:00Z,3.05825019
2025-02-12T00:00:00Z,3.10343499
2025-02-11T00:00:00Z,3.06876356
2025-02-10T00:00:00Z,3.10236569
2025-02-09T00:00:00Z,3.06780451
2025-02-08T00:00:00Z,3.06366248
2025-02-07T00:00:00Z,3.04020537
2025-02-06T00:00:00Z,3.03210072
2025-02-05T00:00:00Z,3.03502021
2025-02-04T00:00:00Z,3.10266062
2025-02-03T00:00:00Z,3.22726128
2025-02-02T00:00:00Z,3.15480895
2025-02-01T00:00:00Z,3.25791541
2025-01-31T00:00:00Z,3.30622277
2025-01-30T00:00:00Z,3.3639255
2025-01-29T00:00:00Z,3.34741029
2025-01-28T00:00:00Z,3.26858448
2025-01-27T00:00:00Z,3.26193674
2025-01-26T00:00:00Z,3.27244314
2025-01-25T00:00:00Z,3.35474536
2025-01-24T00:00:00Z,3.33738478
2025-01-23T00:00:00Z,3.32900332
2025-01-22T00:00:00Z,3.34774141
2025-01-21T00:00:00Z,3.41857161
2025-01-20T00:00:00Z,3.31129542
2025-01-19T00:00:00Z,3.26877967
2025-01-18T00:00:00Z,3.32273751
2025-01-17T00:00:00Z,3.27977478
2025-01-16T00:00:00Z,3.18877485
2025-01-15T00:00:00Z,3.22039655
2025-01-14T00:00:00Z,3.10961484
2025-01-13T00:00:00Z,3.04962755
2025-01-12T00:00:00Z,3.0617361
2025-01-11T00:00:00Z,3.06158155
2025-01-10T00:00:00Z,3.05091603
2025-01-09T00:00:00Z,2.99142817
2025-01-08T00:00:00Z,3.06587134
2025-01-07T00:00:00Z,3.1050805
2025-01-06T00:00:00Z,3.31103384
2025-01-05T00:00:00Z,3.20899727
2025-01-04T00:00:00Z,3.21116469
2025-01-03T00:00:00Z,3.20271098
2025-01-02T00:00:00Z,3.17477695
2025-01-01T00:00:00Z,3.08717428
2024-12-31T00:00:00Z,3.05147188
2024-12-30T00:00:00Z,2.99608728
2024-12-29T00:00:00Z,3.05113021
2024-12-28T00:00:00Z,3.11623904
2024-12-27T00:00:00Z,3.07163821
2024-12-26T00:00:00Z,3.15006159
2024-12-25T00:00:00Z,3.28140317
2024-12-24T00:00:00Z,3.25011559
2024-12-23T00:00:00Z,3.1300174
2024-12-22T00:00:00Z,3.09737012
2024-12-21T00:00:00Z,3.15111987
2024-12-20T00:00:00Z,3.16309007
2024-12-19T00:00:00Z,3.16662575
2024-12-18T00:00:00Z,3.24465868
2024-12-17T00:00:00Z,3.43282568
2024-12-16T00:00:00Z,3.44862721
2024-12-15T00:00:00Z,3.37326015
2024-12-14T00:00:00Z,3.27486671
2024-12-13T00:00:00Z,3.26307261
2024-12-12T00:00:00Z,3.27407604
2024-12-11T00:00:00Z,3.3163221
2024-12-10T00:00:00Z,3.23826545
2024-12-09T00:00:00Z,3.30592244
2024-12-08T00:00:00Z,3.4608131
2024-12-07T00:00:00Z,3.41154109
2024-12-06T00:00:00Z,3.44050918
2024-12-05T00:00:00Z,3.40564047
2024-12-04T00:00:00Z,3.54865324
2024-12-03T00:00:00Z,3.500566
2024-12-02T00:00:00Z,3.5426391
2024-12-01T00:00:00Z,3.63080202
2024-11-30T00:00:00Z,3.60818684
2024-11-29T00:00:00Z,3.63372216
2024-11-28T00:00:00Z,3.60746651
