Datetime,NVT Golden Cross
2026-04-10T00:00:00Z,-0.0628263301127466
2026-04-09T00:00:00Z,-0.09721528514576569
2026-04-08T00:00:00Z,-0.1890129957349762
2026-04-07T00:00:00Z,0.08986968686537786
2026-04-06T00:00:00Z,0.2778175656059312
2026-04-05T00:00:00Z,0.014938116435542766
2026-04-04T00:00:00Z,-0.20371197944965008
2026-04-03T00:00:00Z,-0.37789326469058904
2026-04-02T00:00:00Z,-0.34905005149859303
2026-04-01T00:00:00Z,-0.21418684213644576
2026-03-31T00:00:00Z,0.056334517175081596
2026-03-30T00:00:00Z,0.5408558449792132
2026-03-29T00:00:00Z,0.6258674141157909
2026-03-28T00:00:00Z,0.5613857465790779
2026-03-27T00:00:00Z,0.4444330365573625
2026-03-26T00:00:00Z,0.5462937459035768
2026-03-25T00:00:00Z,0.5282502401608115
2026-03-24T00:00:00Z,0.7997514836633187
2026-03-23T00:00:00Z,0.932618436781798
2026-03-22T00:00:00Z,0.8260954380220483
2026-03-21T00:00:00Z,0.7062173786742225
2026-03-20T00:00:00Z,0.4013549347352722
2026-03-19T00:00:00Z,0.30326831584172825
2026-03-18T00:00:00Z,0.25429286985991284
2026-03-17T00:00:00Z,0.5071419297832629
2026-03-16T00:00:00Z,0.7216609602822754
2026-03-15T00:00:00Z,0.6703894065876451
2026-03-14T00:00:00Z,0.4380217367288496
2026-03-13T00:00:00Z,0.21261161405690074
2026-03-12T00:00:00Z,0.20221069970506567
2026-03-11T00:00:00Z,0.15553146314147895
2026-03-10T00:00:00Z,0.32592377212853163
2026-03-09T00:00:00Z,0.5362802548725518
2026-03-08T00:00:00Z,0.526355839974728
2026-03-07T00:00:00Z,0.2901675666631222
2026-03-06T00:00:00Z,0.048131750475846995
2026-03-05T00:00:00Z,-0.013210041969821385
2026-03-04T00:00:00Z,0.03325648628811811
2026-03-03T00:00:00Z,0.38561859418654376
2026-03-02T00:00:00Z,0.6339534611196113
2026-03-01T00:00:00Z,0.5734759192678512
2026-02-28T00:00:00Z,0.48484838089447563
2026-02-27T00:00:00Z,0.3338694021739336
2026-02-26T00:00:00Z,0.2911230803412519
2026-02-25T00:00:00Z,0.42309879516936033
2026-02-24T00:00:00Z,0.7079859634367609
2026-02-23T00:00:00Z,0.8098345128332834
2026-02-22T00:00:00Z,0.5563035468964306
2026-02-21T00:00:00Z,0.2799212954660764
2026-02-20T00:00:00Z,-0.03959446362170337
2026-02-19T00:00:00Z,-0.1207839595301822
2026-02-18T00:00:00Z,-0.30796162891232487
2026-02-17T00:00:00Z,-0.5014313608895767
2026-02-16T00:00:00Z,-0.8726991286168311
2026-02-15T00:00:00Z,-1.409105371316978
2026-02-14T00:00:00Z,-1.9756069953338489
2026-02-13T00:00:00Z,-2.236810051183725
2026-02-12T00:00:00Z,-2.3996417943520267
2026-02-11T00:00:00Z,-2.507880004112433
2026-02-10T00:00:00Z,-2.5375272067933152
2026-02-09T00:00:00Z,-2.7159261620003385
2026-02-08T00:00:00Z,-2.8387650928669115
2026-02-07T00:00:00Z,-2.8092070571386563
2026-02-06T00:00:00Z,-2.627923296086432
2026-02-05T00:00:00Z,-2.263526294495585
2026-02-04T00:00:00Z,-1.9011139433277942
2026-02-03T00:00:00Z,-1.4357057788483498
2026-02-02T00:00:00Z,-0.6098475095330287
2026-02-01T00:00:00Z,-0.5821077062963687
2026-01-31T00:00:00Z,-0.4793665328429344
2026-01-30T00:00:00Z,-0.44491466813232994
2026-01-29T00:00:00Z,-0.3407354601352316
2026-01-28T00:00:00Z,0.04969503447869157
2026-01-27T00:00:00Z,0.6357470286832553
2026-01-26T00:00:00Z,0.8566512202046835
2026-01-25T00:00:00Z,0.7094449275836695
2026-01-24T00:00:00Z,0.4091569214949975
2026-01-23T00:00:00Z,-0.3307821621163374
2026-01-22T00:00:00Z,-0.3861466638646991
2026-01-21T00:00:00Z,-0.1762445690347071
2026-01-20T00:00:00Z,0.30353932153458935
2026-01-19T00:00:00Z,0.6329518073000036
2026-01-18T00:00:00Z,0.4403539477064384
2026-01-17T00:00:00Z,0.2642122444829807
2026-01-16T00:00:00Z,0.03587785960395292
2026-01-15T00:00:00Z,0.0962153127818653
2026-01-14T00:00:00Z,0.16624160288598924
2026-01-13T00:00:00Z,0.40133485467392604
2026-01-12T00:00:00Z,0.5913773953563409
2026-01-11T00:00:00Z,0.3371937302993304
2026-01-10T00:00:00Z,0.20282442880880228
2026-01-09T00:00:00Z,-0.20987588618828062
2026-01-08T00:00:00Z,-0.28008416761962457
2026-01-07T00:00:00Z,-0.5764769878315823
2026-01-06T00:00:00Z,-0.23091817255785815
2026-01-05T00:00:00Z,0.023121417967638596
2026-01-04T00:00:00Z,-0.10755598288292034
2026-01-03T00:00:00Z,0.1777796180673003
2026-01-02T00:00:00Z,-0.016139523921920865
2026-01-01T00:00:00Z,-0.008794491691164322
2025-12-31T00:00:00Z,-0.07219346108620078
2025-12-30T00:00:00Z,0.3659674598836184
2025-12-29T00:00:00Z,0.40338611437932864
2025-12-28T00:00:00Z,0.3640379353195551
2025-12-27T00:00:00Z,0.08418009017704797
2025-12-26T00:00:00Z,-0.32588814675159317
2025-12-25T00:00:00Z,-0.3150951777079753
2025-12-24T00:00:00Z,-0.5289539185006512
2025-12-23T00:00:00Z,-0.23564034434123363
2025-12-22T00:00:00Z,0.10206247048520868
2025-12-21T00:00:00Z,0.2622211195903527
2025-12-20T00:00:00Z,0.20181948270682568
2025-12-19T00:00:00Z,0.1526710289948859
2025-12-18T00:00:00Z,0.2874198073854535
2025-12-17T00:00:00Z,0.42025581688944613
2025-12-16T00:00:00Z,1.01047731301674
2025-12-15T00:00:00Z,1.356428278229381
2025-12-14T00:00:00Z,1.3527925654069437
2025-12-13T00:00:00Z,1.4008619689946165
2025-12-12T00:00:00Z,1.1671232151729407
2025-12-11T00:00:00Z,1.0121572365167346
2025-12-10T00:00:00Z,0.9284364942305869
2025-12-09T00:00:00Z,1.129531579768398
2025-12-08T00:00:00Z,1.2306856647644604
2025-12-07T00:00:00Z,1.0999525209050995
2025-12-06T00:00:00Z,0.8544873500800653
2025-12-05T00:00:00Z,0.5688995290053389
2025-12-04T00:00:00Z,0.5186027276321038
2025-12-03T00:00:00Z,0.40036921965503963
2025-12-02T00:00:00Z,0.3186475503305293
2025-12-01T00:00:00Z,-0.12281377147821439
2025-11-30T00:00:00Z,-0.5248530398730379
2025-11-29T00:00:00Z,-0.883238874223582
2025-11-28T00:00:00Z,-1.2983036219703514
2025-11-27T00:00:00Z,-1.6232979451622056
2025-11-26T00:00:00Z,-1.897181500004342
2025-11-25T00:00:00Z,-1.8633714344014467
2025-11-24T00:00:00Z,-1.861599625284418
2025-11-23T00:00:00Z,-2.221221814875233
2025-11-22T00:00:00Z,-2.3014970087368902
2025-11-21T00:00:00Z,-2.1435297880494297
2025-11-20T00:00:00Z,-2.032439506457817
2025-11-19T00:00:00Z,-1.7998842454351065
2025-11-18T00:00:00Z,-1.2924867525192998
2025-11-17T00:00:00Z,-0.9162364675028828
2025-11-16T00:00:00Z,-1.003336435957605
2025-11-15T00:00:00Z,-1.0204751557922658
2025-11-14T00:00:00Z,-1.185680517610342
2025-11-13T00:00:00Z,-1.2357378392874956
2025-11-12T00:00:00Z,-1.143511683803428
2025-11-11T00:00:00Z,-0.6418699455695478
2025-11-10T00:00:00Z,-0.3128789021801767
2025-11-09T00:00:00Z,-0.3244603767809388
2025-11-08T00:00:00Z,-0.5887020173200178
2025-11-07T00:00:00Z,-0.6336179478196177
2025-11-06T00:00:00Z,-0.4331588923809049
2025-11-05T00:00:00Z,-0.32611882121240493
2025-11-04T00:00:00Z,0.10283390768305826
2025-11-03T00:00:00Z,0.6555308205918656
2025-11-02T00:00:00Z,0.7584781427061449
2025-11-01T00:00:00Z,0.6136447068319876
2025-10-31T00:00:00Z,0.48053059290594
2025-10-30T00:00:00Z,0.43804868309547895
2025-10-29T00:00:00Z,0.5961707947107064
2025-10-28T00:00:00Z,0.6896916469989934
2025-10-27T00:00:00Z,0.7571034447964659
2025-10-26T00:00:00Z,0.35577812672866005
2025-10-25T00:00:00Z,0.09482949063206367
2025-10-24T00:00:00Z,-0.2893448681873083
2025-10-23T00:00:00Z,-0.7093404096255594
2025-10-22T00:00:00Z,-0.8443703208681356
2025-10-21T00:00:00Z,-0.7458142812184849
2025-10-20T00:00:00Z,-0.9895190437980607
2025-10-19T00:00:00Z,-1.1916914389726725
2025-10-18T00:00:00Z,-1.2062892974623631
2025-10-17T00:00:00Z,-1.4657807017787874
2025-10-16T00:00:00Z,-1.3326995086248286
2025-10-15T00:00:00Z,-1.2801076426174203
2025-10-14T00:00:00Z,-0.9376572621013829
2025-10-13T00:00:00Z,-0.6613137023368316
2025-10-12T00:00:00Z,-0.9311924474409665
2025-10-11T00:00:00Z,-1.171524666519384
2025-10-10T00:00:00Z,-1.2184937149719075
2025-10-09T00:00:00Z,-1.2575409883975073
2025-10-08T00:00:00Z,-1.2428729703411376
2025-10-07T00:00:00Z,-0.650344679471047
2025-10-06T00:00:00Z,-0.4469515789862806
2025-10-05T00:00:00Z,-0.8350139315996312
2025-10-04T00:00:00Z,-1.0264967055187042
2025-10-03T00:00:00Z,-1.1411878448664203
2025-10-02T00:00:00Z,-0.9976875916863426
2025-10-01T00:00:00Z,-0.9629184964025631
2025-09-30T00:00:00Z,-0.32786203641828254
2025-09-29T00:00:00Z,-0.014222625432147399
2025-09-28T00:00:00Z,-0.10767119141000814
2025-09-27T00:00:00Z,-0.3612995536839125
2025-09-26T00:00:00Z,-0.41850822458567194
2025-09-25T00:00:00Z,-0.1408003032405551
2025-09-24T00:00:00Z,-0.09830877886777435
2025-09-23T00:00:00Z,0.644196858883159
2025-09-22T00:00:00Z,0.9732017390706926
2025-09-21T00:00:00Z,1.121749149924706
2025-09-20T00:00:00Z,0.8584672134047744
2025-09-19T00:00:00Z,0.5536290506488394
2025-09-18T00:00:00Z,0.3812679713017053
2025-09-17T00:00:00Z,0.2999155437529462
2025-09-16T00:00:00Z,0.5693359811184304
2025-09-15T00:00:00Z,0.6769197028095172
2025-09-14T00:00:00Z,0.3217727176333915
2025-09-13T00:00:00Z,-0.3453344758751214
2025-09-12T00:00:00Z,-0.5728356706561413
2025-09-11T00:00:00Z,-0.668623214584193
2025-09-10T00:00:00Z,-0.6732603028669614
2025-09-09T00:00:00Z,-0.3399870950686518
2025-09-08T00:00:00Z,-0.24531908810654338
2025-09-07T00:00:00Z,-0.6066929656382894
2025-09-06T00:00:00Z,-0.8623833834241564
2025-09-05T00:00:00Z,-1.0933591756322814
2025-09-04T00:00:00Z,-1.0403221064423513
2025-09-03T00:00:00Z,-1.028599767178143
2025-09-02T00:00:00Z,-0.890199134959931
2025-09-01T00:00:00Z,-0.7648022847227138
2025-08-31T00:00:00Z,-0.9485209861285884
2025-08-30T00:00:00Z,-0.9878351986049003
2025-08-29T00:00:00Z,-1.0056722838077905
2025-08-28T00:00:00Z,-0.816519724608887
2025-08-27T00:00:00Z,-0.8290329741268418
2025-08-26T00:00:00Z,-0.26004132434337207
2025-08-25T00:00:00Z,0.20771563688020403
2025-08-24T00:00:00Z,0.24844779975145648
2025-08-23T00:00:00Z,0.27782624771304293
2025-08-22T00:00:00Z,0.06509638245733303
2025-08-21T00:00:00Z,0.03316826925239571
2025-08-20T00:00:00Z,-0.0956278007182411
2025-08-19T00:00:00Z,0.40843020376141626
2025-08-18T00:00:00Z,0.6950744004582469
2025-08-17T00:00:00Z,0.5342915205595935
2025-08-16T00:00:00Z,0.3102957997360166
2025-08-15T00:00:00Z,0.10269018123978078
2025-08-14T00:00:00Z,0.16623281377754962
2025-08-13T00:00:00Z,0.2709355324294858
2025-08-12T00:00:00Z,0.8101624212169167
2025-08-11T00:00:00Z,1.0355560080922612
2025-08-10T00:00:00Z,0.8608823183827229
2025-08-09T00:00:00Z,0.7887578301640382
2025-08-08T00:00:00Z,0.5332084411959077
2025-08-07T00:00:00Z,0.5458405613515551
2025-08-06T00:00:00Z,0.4131373433309694
2025-08-05T00:00:00Z,0.8213222584538483
2025-08-04T00:00:00Z,0.8165461382399126
2025-08-03T00:00:00Z,0.0856854207132113
2025-08-02T00:00:00Z,-0.18924067237693254
2025-08-01T00:00:00Z,-0.3498150293539721
2025-07-31T00:00:00Z,-0.39392205804650154
2025-07-30T00:00:00Z,-0.8196711411652265
2025-07-29T00:00:00Z,-0.22054399769249294
2025-07-28T00:00:00Z,-0.009548955185592286
2025-07-27T00:00:00Z,-0.4878759816549856
2025-07-26T00:00:00Z,-1.138882951192895
2025-07-25T00:00:00Z,-1.684862640659251
2025-07-24T00:00:00Z,-1.8342714013508346
2025-07-23T00:00:00Z,-2.1873491343747844
2025-07-22T00:00:00Z,-1.7302518877445374
2025-07-21T00:00:00Z,-1.499143821733745
2025-07-20T00:00:00Z,-1.962642620232994
2025-07-19T00:00:00Z,-2.5126675237266993
2025-07-18T00:00:00Z,-2.7991121591047086
2025-07-17T00:00:00Z,-2.341970237489662
2025-07-16T00:00:00Z,-1.9219013541842804
2025-07-15T00:00:00Z,-0.43010348424226486
2025-07-14T00:00:00Z,0.8192125252551749
2025-07-13T00:00:00Z,0.9400249812365064
2025-07-12T00:00:00Z,0.6289353997470061
2025-07-11T00:00:00Z,0.7427286624300091
2025-07-10T00:00:00Z,1.2293250746893238
2025-07-09T00:00:00Z,1.30409983525696
2025-07-08T00:00:00Z,2.005855805409216
2025-07-07T00:00:00Z,2.341092591945215
2025-07-06T00:00:00Z,1.9895732795216678
2025-07-05T00:00:00Z,1.0379213901469746
2025-07-04T00:00:00Z,0.0074754629841698225
2025-07-03T00:00:00Z,-0.16684172791885712
2025-07-02T00:00:00Z,-0.19297376238636035
2025-07-01T00:00:00Z,-0.17776940306038289
2025-06-30T00:00:00Z,0.4280046171988271
2025-06-29T00:00:00Z,0.3266779137817287
2025-06-28T00:00:00Z,0.1732418740747756
2025-06-27T00:00:00Z,-0.34318815206222875
2025-06-26T00:00:00Z,-0.37503347365029327
2025-06-25T00:00:00Z,-0.260791009324115
2025-06-24T00:00:00Z,1.0916981922045423
2025-06-23T00:00:00Z,1.8194872526620656
2025-06-22T00:00:00Z,1.6776032607723048
2025-06-21T00:00:00Z,1.8046036383261945
2025-06-20T00:00:00Z,1.344636649970017
2025-06-19T00:00:00Z,1.2599334292345847
2025-06-18T00:00:00Z,1.105112760924848
2025-06-17T00:00:00Z,1.7475733639089206
2025-06-16T00:00:00Z,2.217710354949359
2025-06-15T00:00:00Z,1.9250296840704353
2025-06-14T00:00:00Z,0.8993847675017046
2025-06-13T00:00:00Z,0.27098328177418646
2025-06-12T00:00:00Z,0.1298122269675616
2025-06-11T00:00:00Z,-0.13024117421496398
2025-06-10T00:00:00Z,0.3258655569433043
2025-06-09T00:00:00Z,0.8438607300416746
2025-06-08T00:00:00Z,0.5147713553973261
2025-06-07T00:00:00Z,0.22412795844638675
2025-06-06T00:00:00Z,-0.24248109179509192
2025-06-05T00:00:00Z,-0.11999104635483948
2025-06-04T00:00:00Z,0.2219858917730762
2025-06-03T00:00:00Z,0.9607617924405465
2025-06-02T00:00:00Z,1.490756880411895
2025-06-01T00:00:00Z,1.335132024062406
2025-05-31T00:00:00Z,0.7479272130100837
2025-05-30T00:00:00Z,0.24145283785420266
2025-05-29T00:00:00Z,0.2788130382712764
2025-05-28T00:00:00Z,0.2887718372306188
2025-05-27T00:00:00Z,1.075552496502473
2025-05-26T00:00:00Z,1.5967029081966688
2025-05-25T00:00:00Z,1.2647684684465534
2025-05-24T00:00:00Z,0.7922470160332344
2025-05-23T00:00:00Z,0.43914810740172255
2025-05-22T00:00:00Z,0.5612253918701106
2025-05-21T00:00:00Z,0.7900330613853439
2025-05-20T00:00:00Z,1.2846056565112531
2025-05-19T00:00:00Z,1.513337233341479
2025-05-18T00:00:00Z,1.1212769967800824
2025-05-17T00:00:00Z,0.528631559624446
2025-05-16T00:00:00Z,-0.059858283153660964
2025-05-15T00:00:00Z,-0.250214489897026
2025-05-14T00:00:00Z,-0.3583417735568446
2025-05-13T00:00:00Z,-0.08386460456471619
2025-05-12T00:00:00Z,0.1127752442151163
2025-05-11T00:00:00Z,-0.13852118179752157
2025-05-10T00:00:00Z,-0.5177715157552135
2025-05-09T00:00:00Z,-0.7938238505910556
2025-05-08T00:00:00Z,-0.7029216155826095
2025-05-07T00:00:00Z,-0.6965409626612311
2025-05-06T00:00:00Z,0.05069079632495841
2025-05-05T00:00:00Z,0.7315012406858956
2025-05-04T00:00:00Z,0.5216697214037002
2025-05-03T00:00:00Z,0.19572500273822652
2025-05-02T00:00:00Z,-0.2538752817277101
2025-05-01T00:00:00Z,-0.29528640801163003
2025-04-30T00:00:00Z,-0.19499105893022123
2025-04-29T00:00:00Z,0.5553527074954377
2025-04-28T00:00:00Z,0.9876843788870726
2025-04-27T00:00:00Z,1.0278837571125925
2025-04-26T00:00:00Z,0.4874023452371495
2025-04-25T00:00:00Z,0.07530645676655988
2025-04-24T00:00:00Z,0.036336495644434474
2025-04-23T00:00:00Z,0.20848523652792217
2025-04-22T00:00:00Z,0.7382199295098817
2025-04-21T00:00:00Z,0.9126252501612292
2025-04-20T00:00:00Z,0.5323377582500352
2025-04-19T00:00:00Z,-0.15030208780555004
2025-04-18T00:00:00Z,-0.7363082860716221
2025-04-17T00:00:00Z,-0.9495919762990821
2025-04-16T00:00:00Z,-1.1071785942712649
2025-04-15T00:00:00Z,-0.9519697256804723
2025-04-14T00:00:00Z,-0.4118810818406301
2025-04-13T00:00:00Z,-0.6148957436884115
2025-04-12T00:00:00Z,-1.0012576020152675
2025-04-11T00:00:00Z,-1.259950957449605
2025-04-10T00:00:00Z,-1.0862201942171847
2025-04-09T00:00:00Z,-1.053727138534153
2025-04-08T00:00:00Z,-0.3803894225585429
2025-04-07T00:00:00Z,-0.04255923296081516
2025-04-06T00:00:00Z,-0.07865868082804865
2025-04-05T00:00:00Z,-0.07179939397625174
2025-04-04T00:00:00Z,-0.3703241490302299
2025-04-03T00:00:00Z,-0.3635791125828592
2025-04-02T00:00:00Z,-0.13152571153717854
2025-04-01T00:00:00Z,0.8276297096616576
2025-03-31T00:00:00Z,1.549870849500696
2025-03-30T00:00:00Z,1.8223300724456455
2025-03-29T00:00:00Z,1.6620371923733335
2025-03-28T00:00:00Z,1.683975196353774
2025-03-27T00:00:00Z,1.9629941357006624
2025-03-26T00:00:00Z,2.123324058948704
2025-03-25T00:00:00Z,2.5112475476707514
2025-03-24T00:00:00Z,2.8758631610315426
2025-03-23T00:00:00Z,2.9076166587126266
2025-03-22T00:00:00Z,2.316132229854728
2025-03-21T00:00:00Z,1.6245435154167238
2025-03-20T00:00:00Z,1.1919652147215032
2025-03-19T00:00:00Z,0.8538746710782507
2025-03-18T00:00:00Z,0.8119130497388227
2025-03-17T00:00:00Z,0.9569052139114707
2025-03-16T00:00:00Z,0.5845647804290027
2025-03-15T00:00:00Z,0.16060347896214872
2025-03-14T00:00:00Z,-0.1969713235189653
2025-03-13T00:00:00Z,-0.44884673142351444
2025-03-12T00:00:00Z,-0.7794610028068824
2025-03-11T00:00:00Z,-0.7526448905601003
2025-03-10T00:00:00Z,-0.7733630879931549
2025-03-09T00:00:00Z,-1.2113545465968494
2025-03-08T00:00:00Z,-1.7626195389834771
2025-03-07T00:00:00Z,-2.558749318674808
2025-03-06T00:00:00Z,-2.9648736409962604
2025-03-05T00:00:00Z,-3.08602405053765
2025-03-04T00:00:00Z,-2.738380581690804
2025-03-03T00:00:00Z,-2.8224346436915866
2025-03-02T00:00:00Z,-3.0152715313590623
2025-03-01T00:00:00Z,-3.085191568161629
2025-02-28T00:00:00Z,-3.1643119029003492
2025-02-27T00:00:00Z,-2.833653129533981
2025-02-26T00:00:00Z,-2.4253546207004986
2025-02-25T00:00:00Z,-1.5250047741683168
2025-02-24T00:00:00Z,-1.0349184138667367
2025-02-23T00:00:00Z,-1.0465390206787364
2025-02-22T00:00:00Z,-1.1592357245322873
2025-02-21T00:00:00Z,-0.8228128012219476
2025-02-20T00:00:00Z,-0.5323238389173838
2025-02-19T00:00:00Z,-0.2252534763266195
2025-02-18T00:00:00Z,0.7537605101090299
2025-02-17T00:00:00Z,1.6048338893514682
2025-02-16T00:00:00Z,1.7459632051450271
2025-02-15T00:00:00Z,1.6002804754346625
2025-02-14T00:00:00Z,1.390772681030325
2025-02-13T00:00:00Z,1.3114181986117677
2025-02-12T00:00:00Z,1.0292819441854537
2025-02-11T00:00:00Z,1.1887491553256344
2025-02-10T00:00:00Z,1.7732329700657323
2025-02-09T00:00:00Z,1.447707886946531
2025-02-08T00:00:00Z,1.1208343871174913
2025-02-07T00:00:00Z,0.6355102758852186
2025-02-06T00:00:00Z,0.8933013926500778
2025-02-05T00:00:00Z,0.9351325465026308
2025-02-04T00:00:00Z,1.9436756884082917
2025-02-03T00:00:00Z,2.636360564410599
2025-02-02T00:00:00Z,2.6845698948051555
2025-02-01T00:00:00Z,2.281678093124165
2025-01-31T00:00:00Z,1.5623538958532666
2025-01-30T00:00:00Z,1.2510620883570736
2025-01-29T00:00:00Z,0.8925483939095645
2025-01-28T00:00:00Z,0.9156175130839425
2025-01-27T00:00:00Z,0.5254804932095953
2025-01-26T00:00:00Z,-0.09862390694724814
2025-01-25T00:00:00Z,-1.0531222178828201
2025-01-24T00:00:00Z,-1.9028955681931006
2025-01-23T00:00:00Z,-2.3418391852247766
2025-01-22T00:00:00Z,-2.218809124166059
2025-01-21T00:00:00Z,-1.4834343566852055
2025-01-20T00:00:00Z,-1.000145783096535
2025-01-19T00:00:00Z,-1.3651551909291577
2025-01-18T00:00:00Z,-1.4043086296896934
2025-01-17T00:00:00Z,-1.4475652775119667
2025-01-16T00:00:00Z,-1.393658903779664
2025-01-15T00:00:00Z,-1.1600489435347083
2025-01-14T00:00:00Z,-0.19847807750206561
2025-01-13T00:00:00Z,0.2161477863856319
2025-01-12T00:00:00Z,-0.07955626920615075
2025-01-11T00:00:00Z,-0.3472838784784396
2025-01-10T00:00:00Z,-0.5126637812955415
2025-01-09T00:00:00Z,-0.4701667500710051
2025-01-08T00:00:00Z,-0.6062902122297051
2025-01-07T00:00:00Z,-0.16793594104714685
2025-01-06T00:00:00Z,0.7083092144705843
2025-01-05T00:00:00Z,0.5140741702744803
2025-01-04T00:00:00Z,0.3394960757734602
2025-01-03T00:00:00Z,0.8876392251827772
2025-01-02T00:00:00Z,1.0253657049783795
2025-01-01T00:00:00Z,0.6511127720484845
2024-12-31T00:00:00Z,1.6688919696986813
2024-12-30T00:00:00Z,2.2614004803107344
2024-12-29T00:00:00Z,1.9116127661832778
2024-12-28T00:00:00Z,1.442451628678133
2024-12-27T00:00:00Z,0.4522294703194186
2024-12-26T00:00:00Z,0.2599986557045735
2024-12-25T00:00:00Z,0.018337098192529464
2024-12-24T00:00:00Z,0.6290817690831678
2024-12-23T00:00:00Z,1.3765914411896085
2024-12-22T00:00:00Z,1.6228209513160985
2024-12-21T00:00:00Z,0.9814207022657636
2024-12-20T00:00:00Z,0.5126546774420779
2024-12-19T00:00:00Z,0.6744129785756072
2024-12-18T00:00:00Z,0.6664430244103652
2024-12-17T00:00:00Z,1.7944291734462978
