Datetime,NVT Golden Cross
2024-12-16T00:00:00Z,2.5074917445808054
2024-12-15T00:00:00Z,2.1564651384829263
2024-12-14T00:00:00Z,0.9335218266075632
2024-12-13T00:00:00Z,0.2567240356549968
2024-12-12T00:00:00Z,0.2297179138670186
2024-12-11T00:00:00Z,0.14697633849273448
2024-12-10T00:00:00Z,1.4368388969082826
2024-12-09T00:00:00Z,2.368971927032572
2024-12-08T00:00:00Z,2.631923673577277
2024-12-07T00:00:00Z,2.475110929983182
2024-12-06T00:00:00Z,1.9910815255726741
2024-12-05T00:00:00Z,2.126905514200977
2024-12-04T00:00:00Z,2.3023574501451605
2024-12-03T00:00:00Z,2.894495382225118
2024-12-02T00:00:00Z,2.8697151267907124
2024-12-01T00:00:00Z,2.3851823189017276
2024-11-30T00:00:00Z,1.1543120139821452
2024-11-29T00:00:00Z,0.4063329176119126
2024-11-28T00:00:00Z,0.1872504991385498
2024-11-27T00:00:00Z,-0.13533856329672725
2024-11-26T00:00:00Z,0.7461093266638177
2024-11-25T00:00:00Z,1.1346356744848176
2024-11-24T00:00:00Z,0.8609108171053748
2024-11-23T00:00:00Z,0.10732272772203928
2024-11-22T00:00:00Z,-0.48215444772601435
2024-11-21T00:00:00Z,-0.902116180276537
2024-11-20T00:00:00Z,-0.9596442201284288
2024-11-19T00:00:00Z,-0.9267823045757914
2024-11-18T00:00:00Z,-0.8007562708988527
2024-11-17T00:00:00Z,-1.3076348672814644
2024-11-16T00:00:00Z,-2.2234317338701293
2024-11-15T00:00:00Z,-3.2503935572887768
2024-11-14T00:00:00Z,-3.3432767477436065
2024-11-13T00:00:00Z,-2.978813030138665
2024-11-12T00:00:00Z,-1.7475709847026615
2024-11-11T00:00:00Z,-0.42463971740292705
2024-11-10T00:00:00Z,-0.5774512522902491
2024-11-09T00:00:00Z,-0.7530796798974317
2024-11-08T00:00:00Z,-1.2646356239741188
2024-11-07T00:00:00Z,-1.3045854144190991
2024-11-06T00:00:00Z,-0.926349900421994
2024-11-05T00:00:00Z,0.8607116648829485
2024-11-04T00:00:00Z,1.8617838070681543
2024-11-03T00:00:00Z,1.7068074845996413
2024-11-02T00:00:00Z,1.2465878800408123
2024-11-01T00:00:00Z,0.7642895801658519
2024-10-31T00:00:00Z,0.9331279435049163
2024-10-30T00:00:00Z,1.2083893677952489
2024-10-29T00:00:00Z,2.4962470478214573
2024-10-28T00:00:00Z,3.5065515679588763
2024-10-27T00:00:00Z,3.382384586086703
2024-10-26T00:00:00Z,2.7329143802394213
2024-10-25T00:00:00Z,2.092610437459551
2024-10-24T00:00:00Z,1.8345883687077693
2024-10-23T00:00:00Z,1.9074204776969634
2024-10-22T00:00:00Z,2.6740022655287414
2024-10-21T00:00:00Z,3.2544232652469818
2024-10-20T00:00:00Z,3.0327822116539096
2024-10-19T00:00:00Z,2.4077201164117006
2024-10-18T00:00:00Z,1.539379170264142
2024-10-17T00:00:00Z,1.0789675037696005
2024-10-16T00:00:00Z,0.604807005081368
2024-10-15T00:00:00Z,0.944428735030369
2024-10-14T00:00:00Z,1.7119735180617583
2024-10-13T00:00:00Z,1.394731631666312
2024-10-12T00:00:00Z,0.5698203212403073
2024-10-11T00:00:00Z,-0.08112814474245764
2024-10-10T00:00:00Z,-0.247753271931553
2024-10-09T00:00:00Z,-0.4042268381280931
2024-10-08T00:00:00Z,0.40503715582305927
2024-10-07T00:00:00Z,1.2992664644475835
2024-10-06T00:00:00Z,1.3099338238520444
2024-10-05T00:00:00Z,1.0972719776387734
2024-10-04T00:00:00Z,0.5443521823277067
2024-10-03T00:00:00Z,0.6055479815448407
2024-10-02T00:00:00Z,0.8493485065538461
2024-10-01T00:00:00Z,1.8429068811497804
2024-09-30T00:00:00Z,2.9370477601873746
2024-09-29T00:00:00Z,2.626410491740388
2024-09-28T00:00:00Z,2.05784587615688
2024-09-27T00:00:00Z,1.464986525352258
2024-09-26T00:00:00Z,1.4310443369018897
2024-09-25T00:00:00Z,1.336558641396365
2024-09-24T00:00:00Z,1.6407249904806949
2024-09-23T00:00:00Z,1.5784769836369439
2024-09-22T00:00:00Z,1.0173158835022817
2024-09-21T00:00:00Z,0.04059060839409222
2024-09-20T00:00:00Z,-1.0665622039407223
2024-09-19T00:00:00Z,-1.442961207253856
2024-09-18T00:00:00Z,-1.5607680834573403
2024-09-17T00:00:00Z,-1.1835197201082663
2024-09-16T00:00:00Z,-0.8128766728879995
2024-09-15T00:00:00Z,-1.238946870550264
2024-09-14T00:00:00Z,-1.6375310808212513
2024-09-13T00:00:00Z,-1.9856179693229006
2024-09-12T00:00:00Z,-1.9647678841239098
2024-09-11T00:00:00Z,-1.669497536417978
2024-09-10T00:00:00Z,-1.4581726718650012
2024-09-09T00:00:00Z,-0.27612971155737226
2024-09-08T00:00:00Z,-0.2611619186592176
2024-09-07T00:00:00Z,-0.46346815070997976
2024-09-06T00:00:00Z,-1.0778537579058718
2024-09-05T00:00:00Z,-1.157523830953847
2024-09-04T00:00:00Z,-0.9063582765645897
2024-09-03T00:00:00Z,0.1647138463571781
2024-09-02T00:00:00Z,0.7675903120715151
2024-09-01T00:00:00Z,0.3971952045684459
2024-08-31T00:00:00Z,0.5922892004155479
2024-08-30T00:00:00Z,-0.062176099551172655
2024-08-29T00:00:00Z,-0.12890936022358132
2024-08-28T00:00:00Z,-0.1812068329914425
2024-08-27T00:00:00Z,0.7464236400866776
2024-08-26T00:00:00Z,1.4640386560745982
2024-08-25T00:00:00Z,1.3327578659696162
2024-08-24T00:00:00Z,0.7139519955528961
2024-08-23T00:00:00Z,0.11902285491621989
2024-08-22T00:00:00Z,-0.013899540162722745
2024-08-21T00:00:00Z,-0.07056171810297017
2024-08-20T00:00:00Z,0.22416648477044027
2024-08-19T00:00:00Z,0.5081603516578902
2024-08-18T00:00:00Z,0.26429100187457055
2024-08-17T00:00:00Z,-0.3547991825145417
2024-08-16T00:00:00Z,-1.4836461546249449
2024-08-15T00:00:00Z,-1.840676728034062
2024-08-14T00:00:00Z,-2.335232023446856
2024-08-13T00:00:00Z,-1.8779863083682207
2024-08-12T00:00:00Z,-1.1921943044102814
2024-08-11T00:00:00Z,-1.6225699034091992
2024-08-10T00:00:00Z,-1.7844305420594697
2024-08-09T00:00:00Z,-2.34122703925541
2024-08-08T00:00:00Z,-2.382354934183473
2024-08-07T00:00:00Z,-2.3608499646726795
2024-08-06T00:00:00Z,-0.49758583584640526
2024-08-05T00:00:00Z,0.18678924173301137
2024-08-04T00:00:00Z,0.9689667866928238
2024-08-03T00:00:00Z,1.0131269628465203
2024-08-02T00:00:00Z,0.69783716931395
2024-08-01T00:00:00Z,0.7552744719604613
2024-07-31T00:00:00Z,0.6757204858948704
2024-07-30T00:00:00Z,1.7519948711649551
2024-07-29T00:00:00Z,2.0364450615331533
2024-07-28T00:00:00Z,1.9210799866821238
2024-07-27T00:00:00Z,1.505261691362737
2024-07-26T00:00:00Z,1.2332802918345684
2024-07-25T00:00:00Z,0.5098428146905497
2024-07-24T00:00:00Z,0.1466483751491571
2024-07-23T00:00:00Z,0.6333458821864167
2024-07-22T00:00:00Z,0.7135913959131873
2024-07-21T00:00:00Z,0.14663429653758916
2024-07-20T00:00:00Z,-0.7215480781123
2024-07-19T00:00:00Z,-1.4391241848343976
2024-07-18T00:00:00Z,-1.8032827944571834
2024-07-17T00:00:00Z,-2.542477042043481
2024-07-16T00:00:00Z,-2.1912291736406075
2024-07-15T00:00:00Z,-1.8722715484918449
2024-07-14T00:00:00Z,-2.4496734424867874
2024-07-13T00:00:00Z,-3.1350426264642492
2024-07-12T00:00:00Z,-3.7076776920845367
2024-07-11T00:00:00Z,-3.607221902135872
2024-07-10T00:00:00Z,-3.358630335918345
2024-07-09T00:00:00Z,-1.819710798129627
2024-07-08T00:00:00Z,-1.253234851364018
2024-07-07T00:00:00Z,-1.395607217077365
2024-07-06T00:00:00Z,-2.4051155189605042
2024-07-05T00:00:00Z,-2.766442969327427
2024-07-04T00:00:00Z,-2.104327820719081
2024-07-03T00:00:00Z,-2.238351137875294
2024-07-02T00:00:00Z,-0.31554882818814844
2024-07-01T00:00:00Z,1.1563668033183212
2024-06-30T00:00:00Z,0.7198131324715032
2024-06-29T00:00:00Z,0.02322300950294204
2024-06-28T00:00:00Z,-0.2719249935235165
2024-06-27T00:00:00Z,-0.35610053305703926
2024-06-26T00:00:00Z,0.2790481179571205
2024-06-25T00:00:00Z,1.2526777850871469
2024-06-24T00:00:00Z,1.8134538965530806
2024-06-23T00:00:00Z,1.4884802976855704
2024-06-22T00:00:00Z,0.710839441468134
2024-06-21T00:00:00Z,-0.3214092322056964
2024-06-20T00:00:00Z,-0.527290979468152
2024-06-19T00:00:00Z,-0.33714791058786425
2024-06-18T00:00:00Z,0.9667555451186018
2024-06-17T00:00:00Z,1.7739943855836315
2024-06-16T00:00:00Z,1.802094510592385
2024-06-15T00:00:00Z,1.1635740960499699
2024-06-14T00:00:00Z,0.27113592197380276
2024-06-13T00:00:00Z,0.18662073526617465
2024-06-12T00:00:00Z,-0.3951804452814167
2024-06-11T00:00:00Z,0.015052705378395797
2024-06-10T00:00:00Z,1.155277138085924
2024-06-09T00:00:00Z,0.4841262185287884
2024-06-08T00:00:00Z,-0.36697334421872807
2024-06-07T00:00:00Z,-0.8684815858092976
2024-06-06T00:00:00Z,-1.4792263557646543
2024-06-05T00:00:00Z,-0.9118839014201932
2024-06-04T00:00:00Z,0.14231100557699786
2024-06-03T00:00:00Z,1.825831118722299
2024-06-02T00:00:00Z,2.0128912682540907
2024-06-01T00:00:00Z,1.9565021985286657
2024-05-31T00:00:00Z,1.1820114434723659
2024-05-30T00:00:00Z,1.1149702967126462
2024-05-29T00:00:00Z,1.185434412763904
2024-05-28T00:00:00Z,1.8063624554038484
2024-05-27T00:00:00Z,2.671385191654732
2024-05-26T00:00:00Z,1.9484233457256146
2024-05-25T00:00:00Z,1.1099206472578682
2024-05-24T00:00:00Z,-0.52837619018716
2024-05-23T00:00:00Z,-0.7188259417759705
2024-05-22T00:00:00Z,-1.0859255694473502
2024-05-21T00:00:00Z,-0.4527681347535262
2024-05-20T00:00:00Z,0.4817058856393572
2024-05-19T00:00:00Z,-0.0973398182498412
2024-05-18T00:00:00Z,-0.44665186784567273
2024-05-17T00:00:00Z,-0.7136935016117975
2024-05-16T00:00:00Z,-0.4200119812692982
2024-05-15T00:00:00Z,0.056421839075006766
2024-05-14T00:00:00Z,1.4281425765973752
2024-05-13T00:00:00Z,2.405045385889984
2024-05-12T00:00:00Z,2.4880697673799506
2024-05-11T00:00:00Z,1.882089420665327
2024-05-10T00:00:00Z,0.7517712119446747
2024-05-09T00:00:00Z,0.26651257793336086
2024-05-08T00:00:00Z,0.16647612464642897
2024-05-07T00:00:00Z,0.70029036250386
2024-05-06T00:00:00Z,0.9638213958142903
2024-05-05T00:00:00Z,0.5823055754985756
2024-05-04T00:00:00Z,0.2822086809865514
2024-05-03T00:00:00Z,-0.4979880350652341
2024-05-02T00:00:00Z,-0.3668698165558195
2024-05-01T00:00:00Z,0.09401405308286466
2024-04-30T00:00:00Z,1.5801173523245433
2024-04-29T00:00:00Z,3.0843831119480654
2024-04-28T00:00:00Z,2.6891511519799223
2024-04-27T00:00:00Z,1.973856987896358
2024-04-26T00:00:00Z,1.1761735423655058
2024-04-25T00:00:00Z,0.8422552298183189
2024-04-24T00:00:00Z,0.37779205598757887
2024-04-23T00:00:00Z,0.8919581058270153
2024-04-22T00:00:00Z,0.7996721521029254
2024-04-21T00:00:00Z,0.5959452131734632
2024-04-20T00:00:00Z,-0.00255937533407389
2024-04-19T00:00:00Z,-0.9601072867982019
2024-04-18T00:00:00Z,-0.7599687023468775
2024-04-17T00:00:00Z,-0.5248136550757745
2024-04-16T00:00:00Z,0.7415931294784579
2024-04-15T00:00:00Z,1.586011304155018
2024-04-14T00:00:00Z,1.4017194327641296
2024-04-13T00:00:00Z,1.27535831678767
2024-04-12T00:00:00Z,1.006019325637495
2024-04-11T00:00:00Z,0.7754952012131566
2024-04-10T00:00:00Z,0.36825783925916145
2024-04-09T00:00:00Z,1.978882191953729
2024-04-08T00:00:00Z,2.948000390085121
2024-04-07T00:00:00Z,2.8303330050211
2024-04-06T00:00:00Z,2.2232414484370593
2024-04-05T00:00:00Z,1.714334049557037
2024-04-04T00:00:00Z,1.6608630022551787
2024-04-03T00:00:00Z,1.4532916157003593
2024-04-02T00:00:00Z,2.7657987072487145
2024-04-01T00:00:00Z,3.1112520231962444
2024-03-31T00:00:00Z,3.174793603019538
2024-03-30T00:00:00Z,2.227956436290089
2024-03-29T00:00:00Z,1.3266705428117835
2024-03-28T00:00:00Z,1.1621853012227985
2024-03-27T00:00:00Z,1.3011453761635767
2024-03-26T00:00:00Z,2.02820721617921
2024-03-25T00:00:00Z,2.7006112853609583
2024-03-24T00:00:00Z,2.528341352180972
2024-03-23T00:00:00Z,1.4071804670543422
2024-03-22T00:00:00Z,0.6839796602178023
2024-03-21T00:00:00Z,0.38039141901157025
2024-03-20T00:00:00Z,0.06475737531677701
2024-03-19T00:00:00Z,0.7993744903196045
2024-03-18T00:00:00Z,1.5224586714626673
2024-03-17T00:00:00Z,1.0705688030841387
2024-03-16T00:00:00Z,0.3828767826637288
2024-03-15T00:00:00Z,-0.49320280541467054
2024-03-14T00:00:00Z,-0.8480948850051779
2024-03-13T00:00:00Z,-0.7773912561118222
2024-03-12T00:00:00Z,0.36595294487966074
2024-03-11T00:00:00Z,1.3360135731444882
2024-03-10T00:00:00Z,1.1615066820030588
2024-03-09T00:00:00Z,0.4237869824065099
2024-03-08T00:00:00Z,-0.5102403739893681
2024-03-07T00:00:00Z,-0.7212546355426079
2024-03-06T00:00:00Z,-0.6127580949250996
2024-03-05T00:00:00Z,0.4446675225668286
2024-03-04T00:00:00Z,1.4392976211057098
2024-03-03T00:00:00Z,1.4891440067147004
2024-03-02T00:00:00Z,0.8969423199814345
2024-03-01T00:00:00Z,0.1580968884073304
2024-02-29T00:00:00Z,0.30802739190362516
2024-02-28T00:00:00Z,0.7454830512746067
2024-02-27T00:00:00Z,1.803561893130607
2024-02-26T00:00:00Z,2.4903229068300536
2024-02-25T00:00:00Z,2.4343395621654063
2024-02-24T00:00:00Z,1.9163369536533112
2024-02-23T00:00:00Z,1.1188072408051806
2024-02-22T00:00:00Z,0.937136561136376
2024-02-21T00:00:00Z,0.9471874344732962
2024-02-20T00:00:00Z,1.6338650552395229
2024-02-19T00:00:00Z,2.021816861453316
2024-02-18T00:00:00Z,1.5117206932846492
2024-02-17T00:00:00Z,0.8730301599955395
2024-02-16T00:00:00Z,0.38628727825319703
2024-02-15T00:00:00Z,0.3249667935743916
2024-02-14T00:00:00Z,0.30777747790625265
2024-02-13T00:00:00Z,0.9985829222469579
2024-02-12T00:00:00Z,1.3104113891914577
2024-02-11T00:00:00Z,1.2235429667622268
2024-02-10T00:00:00Z,0.8470820212199667
2024-02-09T00:00:00Z,0.09441071117180781
2024-02-08T00:00:00Z,0.0035459262567510527
2024-02-07T00:00:00Z,0.05558478997695751
2024-02-06T00:00:00Z,0.9767007492462526
2024-02-05T00:00:00Z,1.1827229060671716
2024-02-04T00:00:00Z,0.7182684980518136
2024-02-03T00:00:00Z,0.0020921113290283838
2024-02-02T00:00:00Z,-0.5846031080884819
2024-02-01T00:00:00Z,-0.7984570412254491
2024-01-31T00:00:00Z,-1.0511276225597466
2024-01-30T00:00:00Z,-0.49527647426008375
2024-01-29T00:00:00Z,0.1594139682317983
2024-01-28T00:00:00Z,-0.06885571950499982
2024-01-27T00:00:00Z,-1.0619339160103296
2024-01-26T00:00:00Z,-1.7192113746281943
2024-01-25T00:00:00Z,-1.6863528996148223
2024-01-24T00:00:00Z,-1.328618645852468
2024-01-23T00:00:00Z,-0.6742426504331446
2024-01-22T00:00:00Z,-0.5056443711308759
2024-01-21T00:00:00Z,-1.122820451202678
2024-01-20T00:00:00Z,-1.7308200215080385
2024-01-19T00:00:00Z,-2.6023141065628423
2024-01-18T00:00:00Z,-2.7890051311138593
2024-01-17T00:00:00Z,-2.5390201268213044
2024-01-16T00:00:00Z,-1.728847067651889
2024-01-15T00:00:00Z,-1.3551588732227684
2024-01-14T00:00:00Z,-1.5805436129257564
2024-01-13T00:00:00Z,-2.3666496740142757
2024-01-12T00:00:00Z,-2.578063509884456
2024-01-11T00:00:00Z,-2.1922525558310357
2024-01-10T00:00:00Z,-1.1463902858422426
2024-01-09T00:00:00Z,-0.23427593114697104
2024-01-08T00:00:00Z,0.10923641642473327
2024-01-07T00:00:00Z,-0.11189807238885238
2024-01-06T00:00:00Z,-0.2402250016379247
2024-01-05T00:00:00Z,-0.5415914413763049
2024-01-04T00:00:00Z,-0.49523505647410276
2024-01-03T00:00:00Z,0.6969747251757256
2024-01-02T00:00:00Z,1.4889485153985782
2024-01-01T00:00:00Z,2.570566599125006
2023-12-31T00:00:00Z,2.06333684075417
2023-12-30T00:00:00Z,2.0209735741702093
2023-12-29T00:00:00Z,1.880353538954326
2023-12-28T00:00:00Z,2.1041972832275175
2023-12-27T00:00:00Z,2.117368213102179
2023-12-26T00:00:00Z,3.22737266652022
2023-12-25T00:00:00Z,3.829699503093748
2023-12-24T00:00:00Z,3.2444654383826252
2023-12-23T00:00:00Z,2.9075129514377993
2023-12-22T00:00:00Z,1.8479673642496381
2023-12-21T00:00:00Z,1.751109842482485
2023-12-20T00:00:00Z,1.4706874041750564
2023-12-19T00:00:00Z,2.370550198892867
2023-12-18T00:00:00Z,2.679890735310717
2023-12-17T00:00:00Z,2.2030049202870274
2023-12-16T00:00:00Z,1.349786843731159
2023-12-15T00:00:00Z,0.7483420106139174
2023-12-14T00:00:00Z,0.5467047372719138
2023-12-13T00:00:00Z,0.2863344855525682
2023-12-12T00:00:00Z,0.4299041014629528
2023-12-11T00:00:00Z,0.5162303125726356
2023-12-10T00:00:00Z,0.2783625646781681
2023-12-09T00:00:00Z,-0.478697092688156
2023-12-08T00:00:00Z,-0.9099628203444586
2023-12-07T00:00:00Z,-0.8357249968826039
2023-12-06T00:00:00Z,-0.945183571439522
2023-12-05T00:00:00Z,-0.6024162373239964
2023-12-04T00:00:00Z,-0.38871340338948923
2023-12-03T00:00:00Z,-0.4445610405838246
2023-12-02T00:00:00Z,0.3657314445280553
2023-12-01T00:00:00Z,0.11064099782433025
2023-11-30T00:00:00Z,0.05920241020691101
2023-11-29T00:00:00Z,-0.016546684962883713
2023-11-28T00:00:00Z,0.7134382362693452
2023-11-27T00:00:00Z,1.440442612789336
2023-11-26T00:00:00Z,1.4745508510800465
2023-11-25T00:00:00Z,1.2309613037823548
2023-11-24T00:00:00Z,1.0673563990612436
2023-11-23T00:00:00Z,1.0269118811029847
2023-11-22T00:00:00Z,0.6445620748694454
2023-11-21T00:00:00Z,1.3111194430902091
2023-11-20T00:00:00Z,1.680541946740517
2023-11-19T00:00:00Z,1.7383929327224579
2023-11-18T00:00:00Z,1.1653008421532007
2023-11-17T00:00:00Z,0.6158997468589289
2023-11-16T00:00:00Z,0.6358253656116133
2023-11-15T00:00:00Z,0.8166357250629787
2023-11-14T00:00:00Z,1.4864847712871663
2023-11-13T00:00:00Z,1.8826940538628876
2023-11-12T00:00:00Z,1.8307345200581613
2023-11-11T00:00:00Z,1.4844058256488388
2023-11-10T00:00:00Z,1.3333731151228159
2023-11-09T00:00:00Z,1.4455364694238193
2023-11-08T00:00:00Z,1.513740660533148
2023-11-07T00:00:00Z,1.9407351177254921
2023-11-06T00:00:00Z,2.245257017988696
2023-11-05T00:00:00Z,2.1919095049248596
2023-11-04T00:00:00Z,1.7779552587035294
2023-11-03T00:00:00Z,1.4005099847263336
2023-11-02T00:00:00Z,1.0085784533351305
2023-11-01T00:00:00Z,0.7241486116335559
2023-10-31T00:00:00Z,1.0441291460704292
2023-10-30T00:00:00Z,1.0795847521595534
2023-10-29T00:00:00Z,0.8308268662761398
2023-10-28T00:00:00Z,0.43818532655737974
2023-10-27T00:00:00Z,0.04846300879970321
2023-10-26T00:00:00Z,-0.0995145113804785
2023-10-25T00:00:00Z,-0.3531351521671555
2023-10-24T00:00:00Z,0.219950646673919
2023-10-23T00:00:00Z,0.3210919458244119
2023-10-22T00:00:00Z,0.4239973660382292
2023-10-21T00:00:00Z,0.1254774737221469
2023-10-20T00:00:00Z,-0.26102400566770845
2023-10-19T00:00:00Z,-0.14491562404034403
2023-10-18T00:00:00Z,-0.023018405677902195
2023-10-17T00:00:00Z,0.26835342553545966
2023-10-16T00:00:00Z,0.19682004559562233
2023-10-15T00:00:00Z,-0.001657404478625707
2023-10-14T00:00:00Z,-0.5788854150654874
2023-10-13T00:00:00Z,-0.8154767209686268
2023-10-12T00:00:00Z,-1.0496281214972134
2023-10-11T00:00:00Z,-1.322203438900224
2023-10-10T00:00:00Z,-0.7740616523869109
2023-10-09T00:00:00Z,-0.6019776262203635
2023-10-08T00:00:00Z,-0.897860339545976
2023-10-07T00:00:00Z,-1.1774592820173568
2023-10-06T00:00:00Z,-1.2055406989636135
2023-10-05T00:00:00Z,-0.9187351763638982
2023-10-04T00:00:00Z,-0.8252090000177221
2023-10-03T00:00:00Z,-0.173029776408789
2023-10-02T00:00:00Z,0.30503518270316426
2023-10-01T00:00:00Z,0.6129743538288062
2023-09-30T00:00:00Z,0.4444528814148586
2023-09-29T00:00:00Z,0.183012221209414
2023-09-28T00:00:00Z,0.2512475903988632
2023-09-27T00:00:00Z,0.32150530809621825
2023-09-26T00:00:00Z,0.6906118162028876
2023-09-25T00:00:00Z,0.7931834104567873
2023-09-24T00:00:00Z,0.6327020316227523
2023-09-23T00:00:00Z,0.276895607473979
2023-09-22T00:00:00Z,0.03401999620281237
2023-09-21T00:00:00Z,-0.08839959769578473
2023-09-20T00:00:00Z,-0.05648546852123317
2023-09-19T00:00:00Z,0.2961116535511538
2023-09-18T00:00:00Z,0.6126796143458034
2023-09-17T00:00:00Z,0.736357297891258
2023-09-16T00:00:00Z,0.6956053132793589
2023-09-15T00:00:00Z,0.758163725677424
2023-09-14T00:00:00Z,0.9038262627685734
2023-09-13T00:00:00Z,1.0324660003405
2023-09-12T00:00:00Z,1.4843351427762497
2023-09-11T00:00:00Z,1.6518475217128628
2023-09-10T00:00:00Z,1.4217958421900214
2023-09-09T00:00:00Z,1.2166282754226445
2023-09-08T00:00:00Z,0.8152694051627504
2023-09-07T00:00:00Z,0.5270307322844228
2023-09-06T00:00:00Z,0.3202214753868501
2023-09-05T00:00:00Z,0.2536943927510538
2023-09-04T00:00:00Z,0.3052026976600918
2023-09-03T00:00:00Z,0.026420377543936883
2023-09-02T00:00:00Z,-0.5186035751615262
2023-09-01T00:00:00Z,-1.0074668337519495
2023-08-31T00:00:00Z,-1.228658891511485
2023-08-30T00:00:00Z,-1.4684259943871543
2023-08-29T00:00:00Z,-1.1140627975175297
2023-08-28T00:00:00Z,-0.9722144170485436
2023-08-27T00:00:00Z,-1.2987465905428874
2023-08-26T00:00:00Z,-1.6602842098698025
2023-08-25T00:00:00Z,-2.0048056264926206
2023-08-24T00:00:00Z,-2.0085847325152417
2023-08-23T00:00:00Z,-2.0331415157289165
2023-08-22T00:00:00Z,-1.5564698561233037
2023-08-21T00:00:00Z,-1.4292726469241677
