Datetime,NVT Golden Cross
2023-08-20T00:00:00Z,-1.4375098744871215
2023-08-19T00:00:00Z,-1.7686241380869996
2023-08-18T00:00:00Z,-1.8911297128086726
2023-08-17T00:00:00Z,-1.7647390984317455
2023-08-16T00:00:00Z,-1.5026526004627498
2023-08-15T00:00:00Z,-0.7581907734736318
2023-08-14T00:00:00Z,-0.41715484623819193
2023-08-13T00:00:00Z,-0.22065779210657296
2023-08-12T00:00:00Z,-0.21174393652901283
2023-08-11T00:00:00Z,-0.06319021936746509
2023-08-10T00:00:00Z,0.07388250607663856
2023-08-09T00:00:00Z,0.17537359750303405
2023-08-08T00:00:00Z,0.5742381425248296
2023-08-07T00:00:00Z,1.1619644470431734
2023-08-06T00:00:00Z,1.2017778078888115
2023-08-05T00:00:00Z,0.9128398982353667
2023-08-04T00:00:00Z,0.8400486237691875
2023-08-03T00:00:00Z,0.8699593293739719
2023-08-02T00:00:00Z,0.8730904893865953
2023-08-01T00:00:00Z,1.383648613292119
2023-07-31T00:00:00Z,1.7699938241324533
2023-07-30T00:00:00Z,1.8444550595313478
2023-07-29T00:00:00Z,1.670398452082186
2023-07-28T00:00:00Z,1.3056276184295956
2023-07-27T00:00:00Z,1.0304205921492264
2023-07-26T00:00:00Z,0.9715211856139627
2023-07-25T00:00:00Z,1.1653973994833668
2023-07-24T00:00:00Z,1.2504355761752655
2023-07-23T00:00:00Z,0.9811435759376597
2023-07-22T00:00:00Z,0.5284556607288269
2023-07-21T00:00:00Z,0.0993749548153701
2023-07-20T00:00:00Z,0.17341797683851212
2023-07-19T00:00:00Z,0.22082298185154253
2023-07-18T00:00:00Z,0.47981040086363386
2023-07-17T00:00:00Z,0.891095308415486
2023-07-16T00:00:00Z,0.7679232000738074
2023-07-15T00:00:00Z,0.5851028021547849
2023-07-14T00:00:00Z,0.49186576404354837
2023-07-13T00:00:00Z,0.6630934505315871
2023-07-12T00:00:00Z,0.773935844628098
2023-07-11T00:00:00Z,1.532913639976901
2023-07-10T00:00:00Z,1.7540842951412334
2023-07-09T00:00:00Z,1.6402477349639315
2023-07-08T00:00:00Z,1.4002260258552177
2023-07-07T00:00:00Z,1.2772189760028212
2023-07-06T00:00:00Z,1.3046203082292176
2023-07-05T00:00:00Z,1.3330455182234306
2023-07-04T00:00:00Z,1.672162404200948
2023-07-03T00:00:00Z,1.9526427627140128
2023-07-02T00:00:00Z,1.8104066942521593
2023-07-01T00:00:00Z,1.2653486401562852
2023-06-30T00:00:00Z,0.9368757209045407
2023-06-29T00:00:00Z,1.012965133431855
2023-06-28T00:00:00Z,1.048149747602947
2023-06-27T00:00:00Z,1.1269180967815235
2023-06-26T00:00:00Z,1.242231374718651
2023-06-25T00:00:00Z,0.9452500776579932
2023-06-24T00:00:00Z,0.5744926031184505
2023-06-23T00:00:00Z,0.1880557729925456
2023-06-22T00:00:00Z,0.11493801114020306
2023-06-21T00:00:00Z,-0.022410658896726113
2023-06-20T00:00:00Z,-0.07946284266387783
2023-06-19T00:00:00Z,-0.37978875933236333
2023-06-18T00:00:00Z,-0.809137843059258
2023-06-17T00:00:00Z,-1.1462776448199332
2023-06-16T00:00:00Z,-1.4875944083211805
2023-06-15T00:00:00Z,-1.7665481633451237
2023-06-14T00:00:00Z,-2.15744972469966
2023-06-13T00:00:00Z,-2.2393331070418787
2023-06-12T00:00:00Z,-2.294588832390005
2023-06-11T00:00:00Z,-2.6543594489596143
2023-06-10T00:00:00Z,-2.7526608554091636
2023-06-09T00:00:00Z,-3.0582729084799696
2023-06-08T00:00:00Z,-3.09036371747922
2023-06-07T00:00:00Z,-3.0619446278033955
2023-06-06T00:00:00Z,-2.556551247307459
2023-06-05T00:00:00Z,-1.6004611126908646
2023-06-04T00:00:00Z,-1.0567732455896182
2023-06-03T00:00:00Z,-1.0439718838914989
2023-06-02T00:00:00Z,-1.317155356712331
2023-06-01T00:00:00Z,-1.1702949857735279
2023-05-31T00:00:00Z,-1.1126199189596577
2023-05-30T00:00:00Z,-0.14500922058955634
2023-05-29T00:00:00Z,0.7173874822705498
2023-05-28T00:00:00Z,0.6979312677057843
2023-05-27T00:00:00Z,0.36306250484768215
2023-05-26T00:00:00Z,-0.0750918231213826
2023-05-25T00:00:00Z,-0.25180984844254944
2023-05-24T00:00:00Z,-0.05574129343524279
2023-05-23T00:00:00Z,0.8013265218504447
2023-05-22T00:00:00Z,1.282959035451659
2023-05-21T00:00:00Z,0.8959903794593926
2023-05-20T00:00:00Z,0.412447501510245
2023-05-19T00:00:00Z,-0.20962973151091285
2023-05-18T00:00:00Z,-0.20503237743001693
2023-05-17T00:00:00Z,-0.18834483296467847
2023-05-16T00:00:00Z,-0.3033495928116069
2023-05-15T00:00:00Z,-0.4356977564341205
2023-05-14T00:00:00Z,-0.5309510870603256
2023-05-13T00:00:00Z,-0.9081775377444201
2023-05-12T00:00:00Z,-1.5330731293492839
2023-05-11T00:00:00Z,-0.9475165367135213
2023-05-10T00:00:00Z,-0.8405441126288595
2023-05-09T00:00:00Z,-0.4160829013043684
2023-05-08T00:00:00Z,-0.07179884188790837
2023-05-07T00:00:00Z,-0.2670412259781636
2023-05-06T00:00:00Z,-0.13685250839129415
2023-05-05T00:00:00Z,-0.10901736870377943
2023-05-04T00:00:00Z,0.01346504119118299
2023-05-03T00:00:00Z,0.10051391242338241
2023-05-02T00:00:00Z,1.1636114918732454
2023-05-01T00:00:00Z,1.5268875121168983
2023-04-30T00:00:00Z,1.4349476148855285
2023-04-29T00:00:00Z,1.3676943171940568
2023-04-28T00:00:00Z,1.2673356774675772
2023-04-27T00:00:00Z,1.5350244375120006
2023-04-26T00:00:00Z,1.388968141960028
2023-04-25T00:00:00Z,2.1065369206549427
2023-04-24T00:00:00Z,2.2350467660129403
2023-04-23T00:00:00Z,2.0398642803805247
2023-04-22T00:00:00Z,1.765243885960152
2023-04-21T00:00:00Z,1.0908062417321502
2023-04-20T00:00:00Z,1.1225161647900215
2023-04-19T00:00:00Z,1.0850936504761952
2023-04-18T00:00:00Z,1.6928698240175273
2023-04-17T00:00:00Z,2.1236169348963947
2023-04-16T00:00:00Z,2.362508587934851
2023-04-15T00:00:00Z,1.886315697427319
2023-04-14T00:00:00Z,1.481143094913896
2023-04-13T00:00:00Z,1.3900280952165438
2023-04-12T00:00:00Z,1.1357500954982898
2023-04-11T00:00:00Z,1.6237295841925061
2023-04-10T00:00:00Z,1.7826354922741767
2023-04-09T00:00:00Z,1.7302256434417735
2023-04-08T00:00:00Z,1.0037811255390665
2023-04-07T00:00:00Z,0.46940352052557194
2023-04-06T00:00:00Z,0.15448393157690116
2023-04-05T00:00:00Z,0.0883810080093699
2023-04-04T00:00:00Z,0.505213942464982
2023-04-03T00:00:00Z,0.7626281229712514
2023-04-02T00:00:00Z,0.5696495316340161
2023-04-01T00:00:00Z,0.3620365539305205
2023-03-31T00:00:00Z,0.08339581541171885
2023-03-30T00:00:00Z,-0.015424910708623374
2023-03-29T00:00:00Z,-0.03238726515293279
2023-03-28T00:00:00Z,0.1246800347723861
2023-03-27T00:00:00Z,0.27110587659981455
2023-03-26T00:00:00Z,0.05890642005001407
2023-03-25T00:00:00Z,-0.13750852709892664
2023-03-24T00:00:00Z,-0.4742187293778707
2023-03-23T00:00:00Z,-0.6678228238982027
2023-03-22T00:00:00Z,-0.9127365376858907
2023-03-21T00:00:00Z,-0.7880513368273789
2023-03-20T00:00:00Z,-1.1618594020410222
2023-03-19T00:00:00Z,-1.4202861180862185
2023-03-18T00:00:00Z,-1.6222566901475457
2023-03-17T00:00:00Z,-1.8248669934397828
2023-03-16T00:00:00Z,-1.910235738616689
2023-03-15T00:00:00Z,-1.9196370937891043
2023-03-14T00:00:00Z,-1.4415377731401584
2023-03-13T00:00:00Z,-0.9176968885981992
2023-03-12T00:00:00Z,-0.8890415238043438
2023-03-11T00:00:00Z,-0.8304971568711746
2023-03-10T00:00:00Z,-0.6563266891526144
2023-03-09T00:00:00Z,-0.5654485090648353
2023-03-08T00:00:00Z,-0.47583567481104905
2023-03-07T00:00:00Z,0.06254771334025994
2023-03-06T00:00:00Z,0.44695353322508447
2023-03-05T00:00:00Z,0.17632244235612915
2023-03-04T00:00:00Z,-0.0685572565995895
2023-03-03T00:00:00Z,-0.29648040712601587
2023-03-02T00:00:00Z,-0.11863328576543582
2023-03-01T00:00:00Z,0.16812595588866983
2023-02-28T00:00:00Z,0.951995574716928
2023-02-27T00:00:00Z,1.2560164159790355
2023-02-26T00:00:00Z,0.9339280927276968
2023-02-25T00:00:00Z,0.394705491166616
2023-02-24T00:00:00Z,0.1430461584015496
2023-02-23T00:00:00Z,0.2074339199233003
2023-02-22T00:00:00Z,0.06388550346228518
2023-02-21T00:00:00Z,0.1301703011044856
2023-02-20T00:00:00Z,-0.03606636571093798
2023-02-19T00:00:00Z,-0.6456384638646868
2023-02-18T00:00:00Z,-1.1914798012417152
2023-02-17T00:00:00Z,-1.2277737507104427
2023-02-16T00:00:00Z,-0.816670454432865
2023-02-15T00:00:00Z,-0.4102120009523093
2023-02-14T00:00:00Z,0.09295698703232638
2023-02-13T00:00:00Z,0.7155424337487235
2023-02-12T00:00:00Z,0.8848891631899383
2023-02-11T00:00:00Z,1.016369703894871
2023-02-10T00:00:00Z,1.107936421454007
2023-02-09T00:00:00Z,1.3976554201140206
2023-02-08T00:00:00Z,1.44122620139785
2023-02-07T00:00:00Z,1.901010725263807
2023-02-06T00:00:00Z,2.3377250765468527
2023-02-05T00:00:00Z,2.319864805304231
2023-02-04T00:00:00Z,2.1668284559213693
2023-02-03T00:00:00Z,1.8198442489273032
2023-02-02T00:00:00Z,1.9781671716945717
2023-02-01T00:00:00Z,1.9924784272123293
2023-01-31T00:00:00Z,2.3576199973422023
2023-01-30T00:00:00Z,2.3853915985105467
2023-01-29T00:00:00Z,2.486800016852944
2023-01-28T00:00:00Z,2.203011338346772
2023-01-27T00:00:00Z,1.7148362044248022
2023-01-26T00:00:00Z,1.5366253805290007
2023-01-25T00:00:00Z,1.4827320081203856
2023-01-24T00:00:00Z,1.5281584770458512
2023-01-23T00:00:00Z,1.262695828251444
2023-01-22T00:00:00Z,0.9172955226939083
2023-01-21T00:00:00Z,0.43935400549447046
2023-01-20T00:00:00Z,0.27948970661506517
2023-01-19T00:00:00Z,0.010023739142604873
2023-01-18T00:00:00Z,-0.2481581057018845
2023-01-17T00:00:00Z,-0.11276381159298902
2023-01-16T00:00:00Z,-0.08131035129690371
2023-01-15T00:00:00Z,-0.35969047295731704
2023-01-14T00:00:00Z,-0.5283528538662816
2023-01-13T00:00:00Z,-0.5842511031361722
2023-01-12T00:00:00Z,-0.4432085982254101
2023-01-11T00:00:00Z,-0.12974216452560589
2023-01-10T00:00:00Z,0.23661641907130856
2023-01-09T00:00:00Z,0.44945331358657
2023-01-08T00:00:00Z,0.42605229085420787
2023-01-07T00:00:00Z,0.295082950929442
2023-01-06T00:00:00Z,0.2063916327867715
2023-01-05T00:00:00Z,0.3988725312250881
2023-01-04T00:00:00Z,0.6263853344809561
2023-01-03T00:00:00Z,1.0278859160641738
2023-01-02T00:00:00Z,1.193128837289611
2023-01-01T00:00:00Z,0.9832686993791467
2022-12-31T00:00:00Z,0.7326149110569671
2022-12-30T00:00:00Z,0.5563825663800346
2022-12-29T00:00:00Z,0.4758514479545255
2022-12-28T00:00:00Z,0.3621879505601481
2022-12-27T00:00:00Z,0.5804235997558199
2022-12-26T00:00:00Z,0.5160108209068454
2022-12-25T00:00:00Z,0.15501085245787977
2022-12-24T00:00:00Z,-0.0956806496123782
2022-12-23T00:00:00Z,-0.5478860821795275
2022-12-22T00:00:00Z,-0.6634037333373958
2022-12-21T00:00:00Z,-0.562097706977102
2022-12-20T00:00:00Z,-0.12348761424659688
2022-12-19T00:00:00Z,0.2972246824504377
2022-12-18T00:00:00Z,0.4662748134535437
2022-12-17T00:00:00Z,0.442429495446577
2022-12-16T00:00:00Z,0.48805573731283797
2022-12-15T00:00:00Z,0.8334407204475435
2022-12-14T00:00:00Z,1.0354970222221689
2022-12-13T00:00:00Z,1.8267439670751715
2022-12-12T00:00:00Z,2.37255930323764
2022-12-11T00:00:00Z,2.614046415170106
2022-12-10T00:00:00Z,2.6233642130308867
2022-12-09T00:00:00Z,2.7067944878191126
2022-12-08T00:00:00Z,2.8634536185051433
2022-12-07T00:00:00Z,2.955796165823595
2022-12-06T00:00:00Z,3.395782597281655
2022-12-05T00:00:00Z,3.6673512787139377
2022-12-04T00:00:00Z,3.52519577207806
2022-12-03T00:00:00Z,3.4020546462157317
2022-12-02T00:00:00Z,3.2255669810824523
2022-12-01T00:00:00Z,2.9971422130375913
2022-11-30T00:00:00Z,2.7163532336776117
2022-11-29T00:00:00Z,2.4393753406048124
2022-11-28T00:00:00Z,2.329511066654863
2022-11-27T00:00:00Z,2.084823913751011
2022-11-26T00:00:00Z,1.6440829124310306
2022-11-25T00:00:00Z,1.2143905200334142
2022-11-24T00:00:00Z,1.031433644460092
2022-11-23T00:00:00Z,0.5285893718454744
2022-11-22T00:00:00Z,0.16748018571586565
2022-11-21T00:00:00Z,-0.09590239687239109
2022-11-20T00:00:00Z,-0.4316198426877804
2022-11-19T00:00:00Z,-0.6994424895329369
2022-11-18T00:00:00Z,-1.1152790077400638
2022-11-17T00:00:00Z,-1.1227491297389947
2022-11-16T00:00:00Z,-1.3392650691625057
2022-11-15T00:00:00Z,-1.5264178236711936
2022-11-14T00:00:00Z,-1.5574047001007922
2022-11-13T00:00:00Z,-1.7864523944033215
2022-11-12T00:00:00Z,-1.8151269632670137
2022-11-11T00:00:00Z,-1.7511061189187545
2022-11-10T00:00:00Z,-1.5487619546049167
2022-11-09T00:00:00Z,-1.3375234424719946
2022-11-08T00:00:00Z,-0.8586114155357757
2022-11-07T00:00:00Z,-0.8009528833313575
2022-11-06T00:00:00Z,-0.6403964017879485
2022-11-05T00:00:00Z,-0.6204016608214828
2022-11-04T00:00:00Z,-0.7733779429426314
2022-11-03T00:00:00Z,-0.5997620792426175
2022-11-02T00:00:00Z,-0.41861347327184234
2022-11-01T00:00:00Z,-0.08882638426849924
2022-10-31T00:00:00Z,0.07629207778422109
2022-10-30T00:00:00Z,0.0448233810066172
2022-10-29T00:00:00Z,-0.05927531018446969
2022-10-28T00:00:00Z,-0.14073655844266347
2022-10-27T00:00:00Z,-0.18549787839136306
2022-10-26T00:00:00Z,0.07217819451650892
2022-10-25T00:00:00Z,0.8077380609351225
2022-10-24T00:00:00Z,1.3139245318550052
2022-10-23T00:00:00Z,1.252517975004
2022-10-22T00:00:00Z,1.004877976074606
2022-10-21T00:00:00Z,0.8162087932475315
2022-10-20T00:00:00Z,0.7679453218867291
2022-10-19T00:00:00Z,0.7544837139801027
2022-10-18T00:00:00Z,1.0420281414827812
2022-10-17T00:00:00Z,1.2492221557368028
2022-10-16T00:00:00Z,1.1973242039490204
2022-10-15T00:00:00Z,0.9210499956148889
2022-10-14T00:00:00Z,0.6179246783556241
2022-10-13T00:00:00Z,0.632432343000546
2022-10-12T00:00:00Z,0.6820309750816934
2022-10-11T00:00:00Z,1.0387107414515577
2022-10-10T00:00:00Z,1.1831473570033446
2022-10-09T00:00:00Z,1.133754786738105
2022-10-08T00:00:00Z,0.9810386538706577
2022-10-07T00:00:00Z,0.7788606812662718
2022-10-06T00:00:00Z,0.7017859432798672
2022-10-05T00:00:00Z,0.5869675407834549
2022-10-04T00:00:00Z,0.7143236035253259
2022-10-03T00:00:00Z,0.902748511914647
2022-10-02T00:00:00Z,0.8056749419525233
2022-10-01T00:00:00Z,0.48135044235174546
2022-09-30T00:00:00Z,0.16613851385454248
2022-09-29T00:00:00Z,0.050582035942419265
2022-09-28T00:00:00Z,-0.07479724436962933
2022-09-27T00:00:00Z,0.12344430698826132
2022-09-26T00:00:00Z,0.25154964833916804
2022-09-25T00:00:00Z,0.2470606010797289
2022-09-24T00:00:00Z,0.03281562522898208
2022-09-23T00:00:00Z,-0.24826046169585764
2022-09-22T00:00:00Z,-0.21839724621771256
2022-09-21T00:00:00Z,-0.01887244860260379
2022-09-20T00:00:00Z,0.5892016114080162
2022-09-19T00:00:00Z,0.7448300485604286
2022-09-18T00:00:00Z,0.7837978131877893
2022-09-17T00:00:00Z,0.5815434969717032
2022-09-16T00:00:00Z,0.246361868293027
2022-09-15T00:00:00Z,0.0767807153644533
2022-09-14T00:00:00Z,0.024042254790473186
2022-09-13T00:00:00Z,0.15060617617293134
2022-09-12T00:00:00Z,0.09207209175334538
2022-09-11T00:00:00Z,-0.17749288894478188
2022-09-10T00:00:00Z,-0.6291555951781921
2022-09-09T00:00:00Z,-0.7977902022006862
2022-09-08T00:00:00Z,-0.7691441891570626
2022-09-07T00:00:00Z,-0.7245924209312303
2022-09-06T00:00:00Z,-0.38271873575287424
2022-09-05T00:00:00Z,-0.45192587498263637
2022-09-04T00:00:00Z,-0.41765514157969913
2022-09-03T00:00:00Z,-0.4375493044432983
2022-09-02T00:00:00Z,-0.5707932707310069
2022-09-01T00:00:00Z,-0.6177672614470935
2022-08-31T00:00:00Z,-0.665920313955725
2022-08-30T00:00:00Z,-0.46531107305862834
2022-08-29T00:00:00Z,-0.6439102306621511
2022-08-28T00:00:00Z,-0.8028575956423041
2022-08-27T00:00:00Z,-0.8071885128820315
2022-08-26T00:00:00Z,-0.8157558274927438
2022-08-25T00:00:00Z,-0.7869277749265611
2022-08-24T00:00:00Z,-0.7288620149684089
2022-08-23T00:00:00Z,-0.08579213350116216
2022-08-22T00:00:00Z,0.2215442932159121
2022-08-21T00:00:00Z,0.4040143904549902
2022-08-20T00:00:00Z,0.28884843320547043
2022-08-19T00:00:00Z,0.27559217883397763
2022-08-18T00:00:00Z,0.2634154479989584
2022-08-17T00:00:00Z,0.06606088001921259
2022-08-16T00:00:00Z,0.6091751125371943
2022-08-15T00:00:00Z,0.6429578682048611
2022-08-14T00:00:00Z,0.5504271810371795
2022-08-13T00:00:00Z,0.14194114641966002
2022-08-12T00:00:00Z,-0.13442642125710402
2022-08-11T00:00:00Z,-0.20805348703023935
2022-08-10T00:00:00Z,-0.15552590924806764
2022-08-09T00:00:00Z,0.29115085267783813
2022-08-08T00:00:00Z,0.5288177814736942
2022-08-07T00:00:00Z,0.57611618758982
2022-08-06T00:00:00Z,0.2730158121417212
2022-08-05T00:00:00Z,0.13811677521941038
2022-08-04T00:00:00Z,0.0733610885287253
2022-08-03T00:00:00Z,0.06315615692213898
2022-08-02T00:00:00Z,0.4131540183301215
2022-08-01T00:00:00Z,0.5254482855777604
2022-07-31T00:00:00Z,0.5511451637554261
2022-07-30T00:00:00Z,0.3289157073373729
2022-07-29T00:00:00Z,0.27951160833017785
2022-07-28T00:00:00Z,0.3216948918125444
2022-07-27T00:00:00Z,0.32520715662543126
2022-07-26T00:00:00Z,0.5791610826979433
2022-07-25T00:00:00Z,0.5762897217523242
2022-07-24T00:00:00Z,0.4856096802662035
2022-07-23T00:00:00Z,0.29528999713934484
2022-07-22T00:00:00Z,0.10842501537031321
2022-07-21T00:00:00Z,-0.003075026845499992
2022-07-20T00:00:00Z,-0.06695056940742226
2022-07-19T00:00:00Z,0.10977848460237981
2022-07-18T00:00:00Z,0.23880311195537787
2022-07-17T00:00:00Z,0.26717172031401254
2022-07-16T00:00:00Z,0.2443857749708515
2022-07-15T00:00:00Z,0.26234583612116474
2022-07-14T00:00:00Z,0.3157917862943172
2022-07-13T00:00:00Z,0.3441762500004709
2022-07-12T00:00:00Z,0.4430170625014802
2022-07-11T00:00:00Z,0.4091927976147316
2022-07-10T00:00:00Z,0.2667420242281733
2022-07-09T00:00:00Z,-0.05691700999810545
2022-07-08T00:00:00Z,-0.3911339818568562
2022-07-07T00:00:00Z,-0.566774234256758
2022-07-06T00:00:00Z,-0.6807550478161376
2022-07-05T00:00:00Z,-0.39861158587208995
2022-07-04T00:00:00Z,-0.3171095705203275
2022-07-03T00:00:00Z,-0.5478008297694242
2022-07-02T00:00:00Z,-0.6131106473647963
2022-07-01T00:00:00Z,-0.7051396428232106
2022-06-30T00:00:00Z,-0.71895178320164
2022-06-29T00:00:00Z,-0.7348881133898094
2022-06-28T00:00:00Z,-0.871330408982449
2022-06-27T00:00:00Z,-1.1941365670180748
2022-06-26T00:00:00Z,-1.5563713314408905
2022-06-25T00:00:00Z,-2.0465935621118616
2022-06-24T00:00:00Z,-2.501554336014799
2022-06-23T00:00:00Z,-2.8190840003675928
2022-06-22T00:00:00Z,-3.0867380420251767
2022-06-21T00:00:00Z,-3.020135288642784
2022-06-20T00:00:00Z,-3.0173162487607144
2022-06-19T00:00:00Z,-2.9514573522355962
2022-06-18T00:00:00Z,-2.4799160776271316
2022-06-17T00:00:00Z,-2.0072694761785628
2022-06-16T00:00:00Z,-1.6580812889574719
2022-06-15T00:00:00Z,-1.1937611529813685
2022-06-14T00:00:00Z,-0.4529260176965774
2022-06-13T00:00:00Z,0.3343354030547523
2022-06-12T00:00:00Z,0.7995628746733145
2022-06-11T00:00:00Z,0.9955513125415427
2022-06-10T00:00:00Z,0.9444597069889857
2022-06-09T00:00:00Z,0.8411078625233721
2022-06-08T00:00:00Z,0.8641060971664405
2022-06-07T00:00:00Z,1.1894528885999227
2022-06-06T00:00:00Z,1.5292349834240482
2022-06-05T00:00:00Z,1.4501351443564319
2022-06-04T00:00:00Z,1.3675521846205387
2022-06-03T00:00:00Z,1.3276155069149034
2022-06-02T00:00:00Z,1.3159352124786432
2022-06-01T00:00:00Z,1.4658471735404819
2022-05-31T00:00:00Z,2.251845420776478
2022-05-30T00:00:00Z,2.770797587704274
2022-05-29T00:00:00Z,2.773359753453176
2022-05-28T00:00:00Z,2.6103064348667484
2022-05-27T00:00:00Z,2.437089783791893
2022-05-26T00:00:00Z,2.410146407199359
2022-05-25T00:00:00Z,2.271676617079309
2022-05-24T00:00:00Z,2.258300756818277
2022-05-23T00:00:00Z,2.1018116894028958
2022-05-22T00:00:00Z,1.7519484408626544
2022-05-21T00:00:00Z,0.96506489619376
2022-05-20T00:00:00Z,0.41623781392522047
2022-05-19T00:00:00Z,0.04860763671790327
2022-05-18T00:00:00Z,-0.25751141802431327
2022-05-17T00:00:00Z,-0.36825371880240876
2022-05-16T00:00:00Z,-0.4043264688955634
2022-05-15T00:00:00Z,-0.6142918913833116
2022-05-14T00:00:00Z,-0.9565402018099651
2022-05-13T00:00:00Z,-0.9781282106920759
2022-05-12T00:00:00Z,-1.0362259120528665
2022-05-11T00:00:00Z,-0.9642579267863032
2022-05-10T00:00:00Z,-0.7398981864118911
2022-05-09T00:00:00Z,-0.5743095147181306
2022-05-08T00:00:00Z,-0.5553310646918223
2022-05-07T00:00:00Z,-0.6314713752460719
2022-05-06T00:00:00Z,-0.7429915358951201
2022-05-05T00:00:00Z,-0.7457523386969496
2022-05-04T00:00:00Z,-0.7175984293799065
2022-05-03T00:00:00Z,-0.7720306264992939
2022-05-02T00:00:00Z,-0.758410514612226
2022-05-01T00:00:00Z,-0.7874213191004327
2022-04-30T00:00:00Z,-0.9544873689701162
2022-04-29T00:00:00Z,-0.9929933349170289
2022-04-28T00:00:00Z,-1.0260286578782258
2022-04-27T00:00:00Z,-1.015156017672693
2022-04-26T00:00:00Z,-0.7860904941218277
