Datetime,NVT Golden Cross
2022-04-25T00:00:00Z,-0.5657651185519142
2022-04-24T00:00:00Z,-0.46764050220208203
2022-04-23T00:00:00Z,-0.5213130472082624
2022-04-22T00:00:00Z,-0.599977371705846
2022-04-21T00:00:00Z,-0.6497203900561017
2022-04-20T00:00:00Z,-0.7375202142221573
2022-04-19T00:00:00Z,-0.6040043675965655
2022-04-18T00:00:00Z,-0.5236521458485209
2022-04-17T00:00:00Z,-0.5401838920553296
2022-04-16T00:00:00Z,-0.7317148396174044
2022-04-15T00:00:00Z,-0.9537406494708933
2022-04-14T00:00:00Z,-1.1274790273498025
2022-04-13T00:00:00Z,-0.9080069297057789
2022-04-12T00:00:00Z,-0.5707506894869194
2022-04-11T00:00:00Z,-0.45871301667762227
2022-04-10T00:00:00Z,-0.2283254974453261
2022-04-09T00:00:00Z,-0.21768417196937437
2022-04-08T00:00:00Z,-0.14648244291296658
2022-04-07T00:00:00Z,-0.008065501373287055
2022-04-06T00:00:00Z,0.13427720488193598
2022-04-05T00:00:00Z,0.3983751990117455
2022-04-04T00:00:00Z,0.603099748927451
2022-04-03T00:00:00Z,0.458184171297784
2022-04-02T00:00:00Z,0.38201091366072104
2022-04-01T00:00:00Z,0.4520449255916834
2022-03-31T00:00:00Z,0.396516911647859
2022-03-30T00:00:00Z,0.3290604041419314
2022-03-29T00:00:00Z,0.5250043468307399
2022-03-28T00:00:00Z,0.5347681362255311
2022-03-27T00:00:00Z,0.5983676185253693
2022-03-26T00:00:00Z,0.4879133594492119
2022-03-25T00:00:00Z,0.39557990927223957
2022-03-24T00:00:00Z,0.3983035861196284
2022-03-23T00:00:00Z,0.3155382451730254
2022-03-22T00:00:00Z,0.3028878102489158
2022-03-21T00:00:00Z,0.28991741754943995
2022-03-20T00:00:00Z,0.25387520658678303
2022-03-19T00:00:00Z,0.017351464033161807
2022-03-18T00:00:00Z,-0.1946117290124305
2022-03-17T00:00:00Z,-0.46311389557339605
2022-03-16T00:00:00Z,-0.4728527576769818
2022-03-15T00:00:00Z,-0.3397557119958861
2022-03-14T00:00:00Z,-0.21130029082970847
2022-03-13T00:00:00Z,-0.19247536124373135
2022-03-12T00:00:00Z,-0.19559575039529997
2022-03-11T00:00:00Z,-0.1323251233433145
2022-03-10T00:00:00Z,-0.13536597109752335
2022-03-09T00:00:00Z,-0.014142083442546048
2022-03-08T00:00:00Z,0.19455085780668133
2022-03-07T00:00:00Z,0.3661872729286298
2022-03-06T00:00:00Z,0.29984515680625495
2022-03-05T00:00:00Z,0.18176590088909678
2022-03-04T00:00:00Z,0.07359536456211585
2022-03-03T00:00:00Z,-0.029809901079882503
2022-03-02T00:00:00Z,-0.13560492109371297
2022-03-01T00:00:00Z,-0.13797984656162113
2022-02-28T00:00:00Z,-0.02918654106362968
2022-02-27T00:00:00Z,-0.02145197406801178
2022-02-26T00:00:00Z,-0.03648089072786339
2022-02-25T00:00:00Z,-0.044041749895917776
2022-02-24T00:00:00Z,0.09187353393681152
2022-02-23T00:00:00Z,0.1786034791804023
2022-02-22T00:00:00Z,0.31251020316279166
2022-02-21T00:00:00Z,0.5022153932814676
2022-02-20T00:00:00Z,0.6331630628961716
2022-02-19T00:00:00Z,0.5755205690890882
2022-02-18T00:00:00Z,0.44688370321965204
2022-02-17T00:00:00Z,0.2230471074412437
2022-02-16T00:00:00Z,0.17931352996005648
2022-02-15T00:00:00Z,0.2664665767608458
2022-02-14T00:00:00Z,0.2420131719805914
2022-02-13T00:00:00Z,0.19215062204728758
2022-02-12T00:00:00Z,0.13008342047067667
2022-02-11T00:00:00Z,0.09434481138064467
2022-02-10T00:00:00Z,0.08045182444345507
2022-02-09T00:00:00Z,0.1605483917558912
2022-02-08T00:00:00Z,0.17631280424250959
2022-02-07T00:00:00Z,0.2430686284569144
2022-02-06T00:00:00Z,0.16988589598719567
2022-02-05T00:00:00Z,0.04582333752116795
2022-02-04T00:00:00Z,-0.04316247619894344
2022-02-03T00:00:00Z,-0.14844132690156575
2022-02-02T00:00:00Z,-0.3525825350576083
2022-02-01T00:00:00Z,-0.5353500129127239
2022-01-31T00:00:00Z,-0.8017206737841623
2022-01-30T00:00:00Z,-1.008244349853365
2022-01-29T00:00:00Z,-1.0069535152407496
2022-01-28T00:00:00Z,-1.0173255733043165
2022-01-27T00:00:00Z,-1.0359845317647738
2022-01-26T00:00:00Z,-1.0255183768270342
2022-01-25T00:00:00Z,-1.0225984684293068
2022-01-24T00:00:00Z,-1.0319676530084587
2022-01-23T00:00:00Z,-1.0128380866443707
2022-01-22T00:00:00Z,-1.0148639791448322
2022-01-21T00:00:00Z,-0.9913687691226071
2022-01-20T00:00:00Z,-1.1937422168122191
2022-01-19T00:00:00Z,-1.2334742674105499
2022-01-18T00:00:00Z,-1.1264389711698874
2022-01-17T00:00:00Z,-1.0596019519378992
2022-01-16T00:00:00Z,-1.094530588843188
2022-01-15T00:00:00Z,-1.1115942204992644
2022-01-14T00:00:00Z,-1.123804039302699
2022-01-13T00:00:00Z,-1.0236200048003636
2022-01-12T00:00:00Z,-0.8612788794919324
2022-01-11T00:00:00Z,-0.5821365343207572
2022-01-10T00:00:00Z,-0.31728931717195835
2022-01-09T00:00:00Z,-0.31339113375135424
2022-01-08T00:00:00Z,-0.33339763350256185
2022-01-07T00:00:00Z,-0.3764081595034477
2022-01-06T00:00:00Z,-0.2943864632870591
2022-01-05T00:00:00Z,-0.1472779191226606
2022-01-04T00:00:00Z,0.13350492372512215
2022-01-03T00:00:00Z,0.28708949246786714
2022-01-02T00:00:00Z,0.417149194480994
2022-01-01T00:00:00Z,0.3267667774934008
2021-12-31T00:00:00Z,0.44131641513441716
2021-12-30T00:00:00Z,0.5284904979198963
2021-12-29T00:00:00Z,0.5662117840174052
2021-12-28T00:00:00Z,0.7309749797834867
2021-12-27T00:00:00Z,0.7614741641631086
2021-12-26T00:00:00Z,0.7101808456714075
2021-12-25T00:00:00Z,0.6143314935550178
2021-12-24T00:00:00Z,0.47021475643892513
2021-12-23T00:00:00Z,0.1921589694804565
2021-12-22T00:00:00Z,0.20644817901800921
2021-12-21T00:00:00Z,0.2743742863151496
2021-12-20T00:00:00Z,0.3183778257492225
2021-12-19T00:00:00Z,0.30253560679259717
2021-12-18T00:00:00Z,0.2461972695817424
2021-12-17T00:00:00Z,0.16745250020077226
2021-12-16T00:00:00Z,0.06928276073833305
2021-12-15T00:00:00Z,0.03283945709579344
2021-12-14T00:00:00Z,0.13420108165866693
2021-12-13T00:00:00Z,0.15166538013554706
2021-12-12T00:00:00Z,0.11292419552571221
2021-12-11T00:00:00Z,-0.02220390828901559
2021-12-10T00:00:00Z,-0.10628253978942365
2021-12-09T00:00:00Z,-0.15271387732864905
2021-12-08T00:00:00Z,-0.17210265209644982
2021-12-07T00:00:00Z,-0.009024318886950636
2021-12-06T00:00:00Z,0.15516509956593613
2021-12-05T00:00:00Z,0.14704603298809296
2021-12-04T00:00:00Z,0.025996795038135248
2021-12-03T00:00:00Z,0.005672745664591292
2021-12-02T00:00:00Z,-0.07939410352130966
2021-12-01T00:00:00Z,-0.15766248646912667
2021-11-30T00:00:00Z,-0.15363375623521042
2021-11-29T00:00:00Z,-0.14134329908618967
2021-11-28T00:00:00Z,-0.22357409638042386
2021-11-27T00:00:00Z,-0.43975615427905684
2021-11-26T00:00:00Z,-0.6966013495259371
2021-11-25T00:00:00Z,-0.9296513935657352
2021-11-24T00:00:00Z,-0.8991038719591137
2021-11-23T00:00:00Z,-0.7080293349740062
2021-11-22T00:00:00Z,-0.6203414328573983
2021-11-21T00:00:00Z,-0.6301085758339039
2021-11-20T00:00:00Z,-0.6331517247555872
2021-11-19T00:00:00Z,-0.6900654628031007
2021-11-18T00:00:00Z,-0.6740758307671357
2021-11-17T00:00:00Z,-0.6024283602861356
2021-11-16T00:00:00Z,-0.4197140130919808
2021-11-15T00:00:00Z,-0.300378112782983
2021-11-14T00:00:00Z,-0.3668882156709997
2021-11-13T00:00:00Z,-0.4987278467434742
2021-11-12T00:00:00Z,-0.5358229100440486
2021-11-11T00:00:00Z,-0.49707935670201897
2021-11-10T00:00:00Z,-0.43260219898733027
2021-11-09T00:00:00Z,-0.18793888386825264
2021-11-08T00:00:00Z,-0.08585149801281812
2021-11-07T00:00:00Z,0.08821081332499556
2021-11-06T00:00:00Z,0.19228723458166835
2021-11-05T00:00:00Z,0.3646602819359305
2021-11-04T00:00:00Z,0.473738116223713
2021-11-03T00:00:00Z,0.6323769727978732
2021-11-02T00:00:00Z,0.7674353037914934
2021-11-01T00:00:00Z,0.9332843054713459
2021-10-31T00:00:00Z,0.9282886689932143
2021-10-30T00:00:00Z,0.8120515822622902
2021-10-29T00:00:00Z,0.7423878438939925
2021-10-28T00:00:00Z,0.45291694785509473
2021-10-27T00:00:00Z,0.3910552251639807
2021-10-26T00:00:00Z,0.4524660600775045
2021-10-25T00:00:00Z,0.5674974364799099
2021-10-24T00:00:00Z,0.5766789081032846
2021-10-23T00:00:00Z,0.6523747345437271
2021-10-22T00:00:00Z,0.6259675562486574
2021-10-21T00:00:00Z,0.6653783277226178
2021-10-20T00:00:00Z,0.7254117712796158
2021-10-19T00:00:00Z,0.9322677530884048
2021-10-18T00:00:00Z,1.1197195394881947
2021-10-17T00:00:00Z,1.0658735920004843
2021-10-16T00:00:00Z,0.9291019476315244
2021-10-15T00:00:00Z,0.7646499697310681
2021-10-14T00:00:00Z,0.6539367831345368
2021-10-13T00:00:00Z,0.5982663316974324
2021-10-12T00:00:00Z,0.6052992449961515
2021-10-11T00:00:00Z,0.6267013348153201
2021-10-10T00:00:00Z,0.6091809004220939
2021-10-09T00:00:00Z,0.4902587385588676
2021-10-08T00:00:00Z,0.35589845201638776
2021-10-07T00:00:00Z,0.3017092162420241
2021-10-06T00:00:00Z,0.24468722256656938
2021-10-05T00:00:00Z,0.2950699425308937
2021-10-04T00:00:00Z,0.1162883546860541
2021-10-03T00:00:00Z,-0.0022201302059460084
2021-10-02T00:00:00Z,-0.11548830124310706
2021-10-01T00:00:00Z,-0.25153118873027486
2021-09-30T00:00:00Z,-0.44982741168546597
2021-09-29T00:00:00Z,-0.5304890543179062
2021-09-28T00:00:00Z,-0.3198770472341563
2021-09-27T00:00:00Z,-0.2177026661117379
2021-09-26T00:00:00Z,-0.15651482696367233
2021-09-25T00:00:00Z,-0.22650626727943163
2021-09-24T00:00:00Z,-0.1383792547882359
2021-09-23T00:00:00Z,-0.3116536957897584
2021-09-22T00:00:00Z,-0.4258359171946072
2021-09-21T00:00:00Z,-0.44493599493941277
2021-09-20T00:00:00Z,-0.5348684430232746
2021-09-19T00:00:00Z,-0.7291243624216657
2021-09-18T00:00:00Z,-0.9316320330532096
2021-09-17T00:00:00Z,-1.0086934554516471
2021-09-16T00:00:00Z,-1.0695986659456604
2021-09-15T00:00:00Z,-1.0388373612716677
2021-09-14T00:00:00Z,-0.7952042226987146
2021-09-13T00:00:00Z,-0.6278389477745908
2021-09-12T00:00:00Z,-0.5017597059075442
2021-09-11T00:00:00Z,-0.626503113461739
2021-09-10T00:00:00Z,-0.6641087000354895
2021-09-09T00:00:00Z,-0.5978925881433693
2021-09-08T00:00:00Z,-0.7214156277839148
2021-09-07T00:00:00Z,-0.8266062493022829
2021-09-06T00:00:00Z,-0.8949717509455407
2021-09-05T00:00:00Z,-1.0361624604832707
2021-09-04T00:00:00Z,-1.3891170481719697
2021-09-03T00:00:00Z,-1.603435412542727
2021-09-02T00:00:00Z,-1.9058518116894
2021-09-01T00:00:00Z,-1.846373025731645
2021-08-31T00:00:00Z,-1.4590518409899706
2021-08-30T00:00:00Z,-1.2454373573474864
2021-08-29T00:00:00Z,-1.058858522621022
2021-08-28T00:00:00Z,-1.0215424234951014
2021-08-27T00:00:00Z,-0.9697695518347221
2021-08-26T00:00:00Z,-0.7794246343413339
2021-08-25T00:00:00Z,-0.46884675316404617
2021-08-24T00:00:00Z,-0.09617223079433464
2021-08-23T00:00:00Z,0.3226484940042283
2021-08-22T00:00:00Z,0.6227619760010168
2021-08-21T00:00:00Z,0.5925308014477724
2021-08-20T00:00:00Z,0.6146746352394526
2021-08-19T00:00:00Z,0.7488230679159811
2021-08-18T00:00:00Z,0.9324360348322188
2021-08-17T00:00:00Z,1.16566877675337
2021-08-16T00:00:00Z,1.2300100592164385
2021-08-15T00:00:00Z,1.3070463709742686
2021-08-14T00:00:00Z,1.2778926106762547
2021-08-13T00:00:00Z,1.0837781965155464
2021-08-12T00:00:00Z,0.7720849617753346
2021-08-11T00:00:00Z,0.5357486513206889
2021-08-10T00:00:00Z,0.3125487832336584
2021-08-09T00:00:00Z,0.24477800214204604
2021-08-08T00:00:00Z,0.279408682131155
2021-08-07T00:00:00Z,0.14946113344126988
2021-08-06T00:00:00Z,-0.11292071917827484
2021-08-05T00:00:00Z,-0.6054755916728234
2021-08-04T00:00:00Z,-0.8095210418464244
2021-08-03T00:00:00Z,-0.6624894953342153
2021-08-02T00:00:00Z,-0.5164525266698344
2021-08-01T00:00:00Z,-0.49845444133855304
2021-07-31T00:00:00Z,-0.405615205611443
2021-07-30T00:00:00Z,-0.4929805320845527
2021-07-29T00:00:00Z,-0.7436678283462677
2021-07-28T00:00:00Z,-0.7946911024004053
2021-07-27T00:00:00Z,-0.4063947393126538
2021-07-26T00:00:00Z,-0.2824954416138075
2021-07-25T00:00:00Z,-0.27368727965126805
2021-07-24T00:00:00Z,-0.3683615654084667
2021-07-23T00:00:00Z,-0.35746177486689834
2021-07-22T00:00:00Z,-0.2823164999945915
2021-07-21T00:00:00Z,-0.21895928615346283
2021-07-20T00:00:00Z,-0.19109054429090339
2021-07-19T00:00:00Z,-0.25201714531897706
2021-07-18T00:00:00Z,-0.6093334825975399
2021-07-17T00:00:00Z,-1.056660962181042
2021-07-16T00:00:00Z,-0.8831987635904668
2021-07-15T00:00:00Z,-0.7041840602995648
2021-07-14T00:00:00Z,-0.6370254361517385
2021-07-13T00:00:00Z,-0.6775189769641682
2021-07-12T00:00:00Z,-0.6389665235278106
2021-07-11T00:00:00Z,-0.7939834104762319
2021-07-10T00:00:00Z,-0.8159696710462527
2021-07-09T00:00:00Z,-0.5800652380142247
2021-07-08T00:00:00Z,-0.2893260269053007
2021-07-07T00:00:00Z,-0.014547037250457516
2021-07-06T00:00:00Z,0.12843804146255663
2021-07-05T00:00:00Z,-0.033386363912526036
2021-07-04T00:00:00Z,-0.5431979821529505
2021-07-03T00:00:00Z,-0.7752870070843828
2021-07-02T00:00:00Z,-1.0634571891563105
2021-07-01T00:00:00Z,-1.267477230706005
2021-06-30T00:00:00Z,-1.3701668850666726
2021-06-29T00:00:00Z,-1.444352558234628
2021-06-28T00:00:00Z,-1.3182979655904283
2021-06-27T00:00:00Z,-1.2180155324304072
2021-06-26T00:00:00Z,-1.1611992635294806
2021-06-25T00:00:00Z,-1.0110747577354284
2021-06-24T00:00:00Z,-0.6084822126670981
2021-06-23T00:00:00Z,-0.33949263953147474
2021-06-22T00:00:00Z,0.11724815904192651
2021-06-21T00:00:00Z,0.6633448414511359
2021-06-20T00:00:00Z,0.8986694525264952
2021-06-19T00:00:00Z,0.9482062011326384
2021-06-18T00:00:00Z,0.9922699459709409
2021-06-17T00:00:00Z,0.8134330153887458
2021-06-16T00:00:00Z,0.5739708814647914
2021-06-15T00:00:00Z,0.5325305541533734
2021-06-14T00:00:00Z,1.0777527723612483
2021-06-13T00:00:00Z,1.3546249597505418
2021-06-12T00:00:00Z,1.4403955425999082
2021-06-11T00:00:00Z,1.516871404155588
2021-06-10T00:00:00Z,1.4347247183722514
2021-06-09T00:00:00Z,1.441167824798285
2021-06-08T00:00:00Z,1.4733063284127215
2021-06-07T00:00:00Z,1.1922138182705022
2021-06-06T00:00:00Z,0.8316675526013916
2021-06-05T00:00:00Z,0.7206679929032123
2021-06-04T00:00:00Z,0.022169618548598724
2021-06-03T00:00:00Z,-0.49702536890750637
2021-06-02T00:00:00Z,-0.9192173470999897
2021-06-01T00:00:00Z,-1.3636227486743286
2021-05-31T00:00:00Z,-1.7593024105937114
2021-05-30T00:00:00Z,-2.2780995277594895
2021-05-29T00:00:00Z,-2.7859871845326434
2021-05-28T00:00:00Z,-3.0595556088531444
2021-05-27T00:00:00Z,-2.938538611666893
2021-05-26T00:00:00Z,-3.1175779542556565
2021-05-25T00:00:00Z,-3.0049394541334524
2021-05-24T00:00:00Z,-2.952554308654052
2021-05-23T00:00:00Z,-2.954917320233987
2021-05-22T00:00:00Z,-2.948755731103215
2021-05-21T00:00:00Z,-2.540048318758073
2021-05-20T00:00:00Z,-1.6496994681550343
2021-05-19T00:00:00Z,-0.9590676482140826
2021-05-18T00:00:00Z,0.13220366608970385
2021-05-17T00:00:00Z,0.7018927186053504
2021-05-16T00:00:00Z,0.7310614194314489
2021-05-15T00:00:00Z,0.8409494391941914
2021-05-14T00:00:00Z,0.9749301334598456
2021-05-13T00:00:00Z,0.8817003064090706
2021-05-12T00:00:00Z,0.9577865464766359
2021-05-11T00:00:00Z,1.1297194371876336
2021-05-10T00:00:00Z,0.7758421633643655
2021-05-09T00:00:00Z,0.2784242455197498
2021-05-08T00:00:00Z,-0.5194208607237165
2021-05-07T00:00:00Z,-1.0174133403313568
2021-05-06T00:00:00Z,-1.2544144428519792
2021-05-05T00:00:00Z,-1.4313629420002694
2021-05-04T00:00:00Z,-1.5160872481970489
2021-05-03T00:00:00Z,-1.5600646085012506
2021-05-02T00:00:00Z,-1.8708714604785632
2021-05-01T00:00:00Z,-2.461756588976242
2021-04-30T00:00:00Z,-2.874933091727327
2021-04-29T00:00:00Z,-2.9568786111071774
2021-04-28T00:00:00Z,-2.492211403628616
2021-04-27T00:00:00Z,-2.375645628362374
2021-04-26T00:00:00Z,-1.7645836194775129
2021-04-25T00:00:00Z,-1.7141860424394966
2021-04-24T00:00:00Z,-1.661831008297628
2021-04-23T00:00:00Z,-1.5276708506891707
2021-04-22T00:00:00Z,-1.2554974449398268
2021-04-21T00:00:00Z,-0.8602403112576451
2021-04-20T00:00:00Z,-0.40557257587389994
2021-04-19T00:00:00Z,-0.34673145198013644
2021-04-18T00:00:00Z,-0.729573420898351
2021-04-17T00:00:00Z,-0.7193924249856092
2021-04-16T00:00:00Z,-1.4006890560314071
2021-04-15T00:00:00Z,-1.7421161652071826
2021-04-14T00:00:00Z,-1.8378788397619639
2021-04-13T00:00:00Z,-1.3163044961960584
2021-04-12T00:00:00Z,-1.1033171454790565
2021-04-11T00:00:00Z,-1.0340795392992042
2021-04-10T00:00:00Z,-1.0306314443937832
2021-04-09T00:00:00Z,-0.7924652784329069
2021-04-08T00:00:00Z,-0.625250144235813
2021-04-07T00:00:00Z,-0.5984240773792607
2021-04-06T00:00:00Z,0.6452274684061856
2021-04-05T00:00:00Z,1.4401866390413347
2021-04-04T00:00:00Z,1.6384592528709307
2021-04-03T00:00:00Z,1.107176854483934
2021-04-02T00:00:00Z,0.8095067483899812
2021-04-01T00:00:00Z,0.49449254543973825
2021-03-31T00:00:00Z,0.6762610559980383
2021-03-30T00:00:00Z,1.2493064162995071
2021-03-29T00:00:00Z,1.9261733319305139
2021-03-28T00:00:00Z,2.5317192342263706
2021-03-27T00:00:00Z,2.3946794089937704
2021-03-26T00:00:00Z,2.5556697538175093
2021-03-25T00:00:00Z,2.830881223881075
2021-03-24T00:00:00Z,3.522219650790552
2021-03-23T00:00:00Z,4.2340674091388
2021-03-22T00:00:00Z,5.271289187621161
2021-03-21T00:00:00Z,5.714080555120352
2021-03-20T00:00:00Z,5.605272414161351
2021-03-19T00:00:00Z,5.405666453196813
2021-03-18T00:00:00Z,5.0089345431792305
2021-03-17T00:00:00Z,4.675532961764055
2021-03-16T00:00:00Z,4.258909460842466
2021-03-15T00:00:00Z,4.211060717171695
2021-03-14T00:00:00Z,3.619430055136234
2021-03-13T00:00:00Z,3.338334783000753
2021-03-12T00:00:00Z,2.505201467108406
2021-03-11T00:00:00Z,1.9837062564970758
2021-03-10T00:00:00Z,2.015249430215146
2021-03-09T00:00:00Z,1.858183036032791
2021-03-08T00:00:00Z,2.021363204229425
2021-03-07T00:00:00Z,1.93192888308479
2021-03-06T00:00:00Z,1.8025427800686227
2021-03-05T00:00:00Z,1.5807587868533606
2021-03-04T00:00:00Z,1.4627503990025372
2021-03-03T00:00:00Z,1.4617189974249283
2021-03-02T00:00:00Z,2.0124503332528705
2021-03-01T00:00:00Z,2.205431232765649
2021-02-28T00:00:00Z,2.168807331833658
2021-02-27T00:00:00Z,2.2759344129302232
2021-02-26T00:00:00Z,2.400746109268
2021-02-25T00:00:00Z,2.387296153812392
2021-02-24T00:00:00Z,2.4209657476203974
2021-02-23T00:00:00Z,2.818581182002531
2021-02-22T00:00:00Z,3.4670209573750945
2021-02-21T00:00:00Z,3.3458120278956858
2021-02-20T00:00:00Z,2.907706361954409
2021-02-19T00:00:00Z,2.8762592868513877
2021-02-18T00:00:00Z,2.325252172693655
2021-02-17T00:00:00Z,2.285538857262778
2021-02-16T00:00:00Z,1.9586765086791857
2021-02-15T00:00:00Z,1.7275114788727337
2021-02-14T00:00:00Z,1.6598752509513155
2021-02-13T00:00:00Z,1.1136259783991442
2021-02-12T00:00:00Z,0.42397569698203563
2021-02-11T00:00:00Z,0.1404341592922775
2021-02-10T00:00:00Z,0.09038849884476369
2021-02-09T00:00:00Z,-0.06273236196262376
2021-02-08T00:00:00Z,0.03964561132048333
2021-02-07T00:00:00Z,-0.4788123113766887
2021-02-06T00:00:00Z,-0.6804181462127937
2021-02-05T00:00:00Z,-0.8052646212185618
2021-02-04T00:00:00Z,-0.784612956253681
2021-02-03T00:00:00Z,-0.9729982542633521
2021-02-02T00:00:00Z,-0.7028805440719703
2021-02-01T00:00:00Z,-0.5025661753361095
2021-01-31T00:00:00Z,-0.5326341103889118
2021-01-30T00:00:00Z,-0.7769658734401463
2021-01-29T00:00:00Z,-0.7093054811057308
2021-01-28T00:00:00Z,-0.5349484394255225
2021-01-27T00:00:00Z,-0.1317898740278958
2021-01-26T00:00:00Z,0.6583215726473101
2021-01-25T00:00:00Z,1.0366569817825826
2021-01-24T00:00:00Z,1.605537484957475
2021-01-23T00:00:00Z,1.759071885507647
2021-01-22T00:00:00Z,2.0799307577209354
2021-01-21T00:00:00Z,2.129797616539349
2021-01-20T00:00:00Z,2.237503200368954
2021-01-19T00:00:00Z,2.6358723667076456
2021-01-18T00:00:00Z,2.9243055425070477
2021-01-17T00:00:00Z,2.755274180530472
2021-01-16T00:00:00Z,2.324051057965212
2021-01-15T00:00:00Z,2.3146574382471994
2021-01-14T00:00:00Z,2.1836239541330946
2021-01-13T00:00:00Z,2.1604317001924773
2021-01-12T00:00:00Z,1.9737819557539238
2021-01-11T00:00:00Z,1.9974373866022255
2021-01-10T00:00:00Z,2.2860450494969475
2021-01-09T00:00:00Z,2.0364813695522015
2021-01-08T00:00:00Z,2.002972887924726
2021-01-07T00:00:00Z,2.0755672932465328
2021-01-06T00:00:00Z,2.1063864433072785
2021-01-05T00:00:00Z,1.740583184292844
2021-01-04T00:00:00Z,1.6039584044771475
2021-01-03T00:00:00Z,1.3762968014463886
2021-01-02T00:00:00Z,1.2320579124836817
2021-01-01T00:00:00Z,1.0449468570100968
2020-12-31T00:00:00Z,0.7230364936351141
