Datetime,Tokens Transferred USD (Median)
2026-04-10T00:00:00Z,0.00000224565538685
2026-04-09T00:00:00Z,0.00000218972578897
2026-04-08T00:00:00Z,0.02104982927536754
2026-04-07T00:00:00Z,0.00002239649163
2026-04-06T00:00:00Z,0.000004569473690804
2026-04-05T00:00:00Z,0.00000210908615389
2026-04-04T00:00:00Z,0.00000206525074254
2026-04-03T00:00:00Z,0.00000205356597024
2026-04-02T00:00:00Z,0.00000205678744085
2026-04-01T00:00:00Z,0.08784443740894954
2026-03-31T00:00:00Z,0.01867767955076319
2026-03-30T00:00:00Z,0.000004231731340352
2026-03-29T00:00:00Z,0.00000198296883743
2026-03-28T00:00:00Z,0.00000199305014146
2026-03-27T00:00:00Z,0.0000019921388744
2026-03-26T00:00:00Z,0.00000205898620624
2026-03-25T00:00:00Z,0.0158716938669936
2026-03-24T00:00:00Z,0.00000215553374928
2026-03-23T00:00:00Z,0.00000215154988627
2026-03-22T00:00:00Z,0.003039991186377988
2026-03-21T00:00:00Z,0.00000208449758734
2026-03-20T00:00:00Z,0.00000214593853684
2026-03-19T00:00:00Z,0.011497094679036911
2026-03-18T00:00:00Z,0.005919835955015766
2026-03-17T00:00:00Z,0.00741723324224
2026-03-16T00:00:00Z,0.235303410847
2026-03-15T00:00:00Z,0.607959478078474
2026-03-14T00:00:00Z,0.012792730698685795
2026-03-13T00:00:00Z,0.1046264998925
2026-03-12T00:00:00Z,0.1348078343118
2026-03-11T00:00:00Z,0.2523240295337074
2026-03-10T00:00:00Z,0.19153235134407667
2026-03-09T00:00:00Z,0.199333420092
2026-03-08T00:00:00Z,0.2324490962604
2026-03-07T00:00:00Z,0.3518923234857021
2026-03-06T00:00:00Z,0.22979363796254276
2026-03-05T00:00:00Z,0.5015301500775667
2026-03-04T00:00:00Z,2.9627219879326576
2026-03-03T00:00:00Z,1.0708242497689
2026-03-02T00:00:00Z,0.18079020414269326
2026-03-01T00:00:00Z,1.9374781317666012
2026-02-28T00:00:00Z,0.15513177492624508
2026-02-27T00:00:00Z,0.9746438289761459
2026-02-26T00:00:00Z,0.5071859476319223
2026-02-25T00:00:00Z,0.016173401861347695
2026-02-24T00:00:00Z,0.4407869120056178
2026-02-23T00:00:00Z,0.020327654028568915
2026-02-22T00:00:00Z,0.16581808437997056
2026-02-21T00:00:00Z,1.0001853615776402
2026-02-20T00:00:00Z,3.9178516545586732
2026-02-19T00:00:00Z,1.365035938987
2026-02-18T00:00:00Z,0.35922362215270826
2026-02-17T00:00:00Z,1.194416999694
2026-02-16T00:00:00Z,0.13565296753675885
2026-02-15T00:00:00Z,1.68956166991919
2026-02-14T00:00:00Z,2.763166323246882
2026-02-13T00:00:00Z,0.48224433223601815
2026-02-12T00:00:00Z,0.4491147319258337
2026-02-11T00:00:00Z,0.011143043670726898
2026-02-10T00:00:00Z,0.00202167003848
2026-02-09T00:00:00Z,0.00692436166942618
2026-02-08T00:00:00Z,0.09034688527564812
2026-02-07T00:00:00Z,0.04026163468678075
2026-02-06T00:00:00Z,0.08160042972972763
2026-02-05T00:00:00Z,0.44188676878424904
2026-02-04T00:00:00Z,0.00107168579237
2026-02-03T00:00:00Z,0.06298081027908069
2026-02-02T00:00:00Z,0.0910571810947526
2026-02-01T00:00:00Z,0.10220222754969532
2026-01-31T00:00:00Z,4.90342321444
2026-01-30T00:00:00Z,2.70327629338
2026-01-29T00:00:00Z,0.13319658559160305
2026-01-28T00:00:00Z,0.14251376751919553
2026-01-27T00:00:00Z,0.1232233996725084
2026-01-26T00:00:00Z,0.2966743505317244
2026-01-25T00:00:00Z,0.39533171256401944
2026-01-24T00:00:00Z,0.1424698551802798
2026-01-23T00:00:00Z,0.14203677107714405
2026-01-22T00:00:00Z,0.19179142545355
2026-01-21T00:00:00Z,0.14602586551613048
2026-01-20T00:00:00Z,0.28654900650219284
2026-01-19T00:00:00Z,0.0328631865884346
2026-01-18T00:00:00Z,0.1641348684745
2026-01-17T00:00:00Z,0.005011852301649742
2026-01-16T00:00:00Z,0.13075429415770168
2026-01-15T00:00:00Z,0.07952636006177215
2026-01-14T00:00:00Z,0.0167706187732
2026-01-13T00:00:00Z,0.11949862105883022
2026-01-12T00:00:00Z,0.2554482492706966
2026-01-11T00:00:00Z,1.0073823455222213
2026-01-10T00:00:00Z,0.9692484052237285
2026-01-09T00:00:00Z,1.2111321620285584
2026-01-08T00:00:00Z,2.844623325085543
2026-01-07T00:00:00Z,1.7643258998051636
2026-01-06T00:00:00Z,5.651132848006852
2026-01-05T00:00:00Z,1.612346965485
2026-01-04T00:00:00Z,4.714275957525
2026-01-03T00:00:00Z,0.3072166705189099
2026-01-02T00:00:00Z,4.686232914195
2026-01-01T00:00:00Z,0.10910243737703652
2025-12-31T00:00:00Z,2.8711357657986674
2025-12-30T00:00:00Z,5.01149100839311
2025-12-29T00:00:00Z,0.7780453605104991
2025-12-28T00:00:00Z,13.057786585853341
2025-12-27T00:00:00Z,15.0869734016512
2025-12-26T00:00:00Z,16.710284116304624
2025-12-25T00:00:00Z,16.705299193056714
2025-12-24T00:00:00Z,14.725031595042768
2025-12-23T00:00:00Z,14.795242498737142
2025-12-22T00:00:00Z,9.963509275112303
2025-12-21T00:00:00Z,9.00381811536
2025-12-20T00:00:00Z,5.002684753636845
2025-12-19T00:00:00Z,11.4054718235532
2025-12-18T00:00:00Z,7.024516631082795
2025-12-17T00:00:00Z,8.50587437481
2025-12-16T00:00:00Z,9.119720169925843
2025-12-15T00:00:00Z,15.00892107017831
2025-12-14T00:00:00Z,22.17823041511451
2025-12-13T00:00:00Z,20.133297539911883
2025-12-12T00:00:00Z,20.838061131189054
2025-12-11T00:00:00Z,23.560784904219563
2025-12-10T00:00:00Z,25.128188493584247
2025-12-09T00:00:00Z,29.8786883757065
2025-12-08T00:00:00Z,24.638246776722553
2025-12-07T00:00:00Z,22.769925758392134
2025-12-06T00:00:00Z,10.456862025630013
2025-12-05T00:00:00Z,12.069345114910679
2025-12-04T00:00:00Z,9.771789877657906
2025-12-03T00:00:00Z,3.2771493244918286
2025-12-02T00:00:00Z,5.808785946947191
2025-12-01T00:00:00Z,5.59742482354
2025-11-30T00:00:00Z,4.94482109649729
2025-11-29T00:00:00Z,13.556314336043911
2025-11-28T00:00:00Z,13.33737444732
2025-11-27T00:00:00Z,2.345693860149185
2025-11-26T00:00:00Z,13.587892578777144
2025-11-25T00:00:00Z,16.860965094949737
2025-11-24T00:00:00Z,15.00833654893779
2025-11-23T00:00:00Z,11.971340610964905
2025-11-22T00:00:00Z,13.259452077965143
2025-11-21T00:00:00Z,24.875610695280002
2025-11-20T00:00:00Z,25.468181463788103
2025-11-19T00:00:00Z,20.533750662809222
2025-11-18T00:00:00Z,20.606442459504
2025-11-17T00:00:00Z,19.97241574537158
2025-11-16T00:00:00Z,15.152191822264
2025-11-15T00:00:00Z,19.555367366366546
2025-11-14T00:00:00Z,22.031420804182098
2025-11-13T00:00:00Z,20.991097797735
2025-11-12T00:00:00Z,16.91535878253617
2025-11-11T00:00:00Z,13.6725898543008
2025-11-10T00:00:00Z,14.636475270564834
2025-11-09T00:00:00Z,10.218880654046952
2025-11-08T00:00:00Z,9.865964460380093
2025-11-07T00:00:00Z,29.017075359179287
2025-11-06T00:00:00Z,21.681484068913747
2025-11-05T00:00:00Z,20.76113886742963
2025-11-04T00:00:00Z,29.576712941730005
2025-11-03T00:00:00Z,20.14219323494237
2025-11-02T00:00:00Z,12.603495577048088
2025-11-01T00:00:00Z,26.368405956470752
2025-10-31T00:00:00Z,23.10888945621147
2025-10-30T00:00:00Z,23.509486637282986
2025-10-29T00:00:00Z,19.68975860323843
2025-10-28T00:00:00Z,14.731354807721
2025-10-27T00:00:00Z,25.409729888187947
2025-10-26T00:00:00Z,26.618551735175828
2025-10-25T00:00:00Z,30.400934879806826
2025-10-24T00:00:00Z,30.095615952055294
2025-10-23T00:00:00Z,25.856070831918
2025-10-22T00:00:00Z,18.72243811566548
2025-10-21T00:00:00Z,14.575784128626976
2025-10-20T00:00:00Z,21.672251646013436
2025-10-19T00:00:00Z,20.40767425839551
2025-10-18T00:00:00Z,23.128049936728342
2025-10-17T00:00:00Z,29.308458719918516
2025-10-16T00:00:00Z,27.4335726830648
2025-10-15T00:00:00Z,23.9489608155
2025-10-14T00:00:00Z,33.58508773780519
2025-10-13T00:00:00Z,26.89606514458508
2025-10-12T00:00:00Z,21.612453277071083
2025-10-11T00:00:00Z,29.441978518949057
2025-10-10T00:00:00Z,33.1215287408352
2025-10-09T00:00:00Z,28.679294001084596
2025-10-08T00:00:00Z,27.1581939669
2025-10-07T00:00:00Z,33.81384885746908
2025-10-06T00:00:00Z,23.5861693207564
2025-10-05T00:00:00Z,24.82913092821388
2025-10-04T00:00:00Z,25.69720859708193
2025-10-03T00:00:00Z,30.2086012002459
2025-10-02T00:00:00Z,20.515624150910604
2025-10-01T00:00:00Z,27.34965476809872
2025-09-30T00:00:00Z,33.16301947408
2025-09-29T00:00:00Z,40.057926585925
2025-09-28T00:00:00Z,22.511853938066896
2025-09-27T00:00:00Z,35.39187975769513
2025-09-26T00:00:00Z,23.57455949763811
2025-09-25T00:00:00Z,34.882770992073354
2025-09-24T00:00:00Z,24.600805357497453
2025-09-23T00:00:00Z,25.87349058242287
2025-09-22T00:00:00Z,32.118301801964606
2025-09-21T00:00:00Z,22.214891183740686
2025-09-20T00:00:00Z,29.214817289642703
2025-09-19T00:00:00Z,31.30434844712
2025-09-18T00:00:00Z,25.33161265338838
2025-09-17T00:00:00Z,35.3106747473537
2025-09-16T00:00:00Z,22.29304943801099
2025-09-15T00:00:00Z,40.864298102247695
2025-09-14T00:00:00Z,45.53640209754453
2025-09-13T00:00:00Z,42.013112357079
2025-09-12T00:00:00Z,46.75826652984867
2025-09-11T00:00:00Z,31.22785865045
2025-09-10T00:00:00Z,33.77749300314653
2025-09-09T00:00:00Z,32.979035088929194
2025-09-08T00:00:00Z,31.53274430612646
2025-09-07T00:00:00Z,36.265937265088084
2025-09-06T00:00:00Z,29.898168575856506
2025-09-05T00:00:00Z,43.0750777481
2025-09-04T00:00:00Z,39.27295316589612
2025-09-03T00:00:00Z,44.5191376377
2025-09-02T00:00:00Z,31.924962130747982
2025-09-01T00:00:00Z,42.86312194292331
2025-08-31T00:00:00Z,39.885165496951956
2025-08-30T00:00:00Z,43.33418831004995
2025-08-29T00:00:00Z,42.94069827639639
2025-08-28T00:00:00Z,45.46905141321535
2025-08-27T00:00:00Z,45.0665758608
2025-08-26T00:00:00Z,48.25622357771
2025-08-25T00:00:00Z,42.691465208024795
2025-08-24T00:00:00Z,46.87570939117487
2025-08-23T00:00:00Z,46.58817829364817
2025-08-22T00:00:00Z,55.066939135728
2025-08-21T00:00:00Z,42.2407916386
2025-08-20T00:00:00Z,42.920417455417024
2025-08-19T00:00:00Z,40.7528585832
2025-08-18T00:00:00Z,50.060536622284886
2025-08-17T00:00:00Z,47.332974150120975
2025-08-16T00:00:00Z,44.2493384293
2025-08-15T00:00:00Z,46.39510047422639
2025-08-14T00:00:00Z,52.327813526405
2025-08-13T00:00:00Z,60.92336464641957
2025-08-12T00:00:00Z,52.471871920384665
2025-08-11T00:00:00Z,48.8706733844303
2025-08-10T00:00:00Z,42.17585374968
2025-08-09T00:00:00Z,54.554121562368
2025-08-08T00:00:00Z,43.81330191462909
2025-08-07T00:00:00Z,48.41713373720713
2025-08-06T00:00:00Z,30.022830639894796
2025-08-05T00:00:00Z,33.36735148503291
2025-08-04T00:00:00Z,49.80754950705606
2025-08-03T00:00:00Z,48.711302486554324
2025-08-02T00:00:00Z,40.832168915872906
2025-08-01T00:00:00Z,34.8633135057
2025-07-31T00:00:00Z,29.967936562195888
2025-07-30T00:00:00Z,30.63263677435302
2025-07-29T00:00:00Z,37.854400923090985
2025-07-28T00:00:00Z,38.10942237203893
2025-07-27T00:00:00Z,31.470559723962065
2025-07-26T00:00:00Z,32.81359296565645
2025-07-25T00:00:00Z,26.821122056784
2025-07-24T00:00:00Z,34.67874073348551
2025-07-23T00:00:00Z,36.2964002311
2025-07-22T00:00:00Z,37.4806010096
2025-07-21T00:00:00Z,45.10726238287315
2025-07-20T00:00:00Z,46.77102862089289
2025-07-19T00:00:00Z,36.36504925380313
2025-07-18T00:00:00Z,56.253549999981466
2025-07-17T00:00:00Z,52.17304771907192
2025-07-16T00:00:00Z,59.47488445495683
2025-07-15T00:00:00Z,50.94195913866109
2025-07-14T00:00:00Z,49.53638331217914
2025-07-13T00:00:00Z,38.925736740836
2025-07-12T00:00:00Z,30.82575324715626
2025-07-11T00:00:00Z,47.33484389699807
2025-07-10T00:00:00Z,49.16977169415488
2025-07-09T00:00:00Z,47.20369112759813
2025-07-08T00:00:00Z,39.20688850255528
2025-07-07T00:00:00Z,38.45188690931588
2025-07-06T00:00:00Z,25.7599974582954
2025-07-05T00:00:00Z,20.004703563431693
2025-07-04T00:00:00Z,24.283931512090867
2025-07-03T00:00:00Z,36.806120165286
2025-07-02T00:00:00Z,39.486732556860936
2025-07-01T00:00:00Z,43.29566137458
2025-06-30T00:00:00Z,37.353247490052716
2025-06-29T00:00:00Z,25.0075681152
2025-06-28T00:00:00Z,20.506322113016925
2025-06-27T00:00:00Z,35.19171831731106
2025-06-26T00:00:00Z,24.739645739227008
2025-06-25T00:00:00Z,17.31899320760219
2025-06-24T00:00:00Z,24.4979280442
2025-06-23T00:00:00Z,42.914522088257044
2025-06-22T00:00:00Z,32.615975816236954
2025-06-21T00:00:00Z,24.7117682854128
2025-06-20T00:00:00Z,41.17472324299623
2025-06-19T00:00:00Z,37.52494971669778
2025-06-18T00:00:00Z,30.241959336980877
2025-06-17T00:00:00Z,35.18152134616
2025-06-16T00:00:00Z,43.33282070905073
2025-06-15T00:00:00Z,29.39574210293466
2025-06-14T00:00:00Z,20.25228162072
2025-06-13T00:00:00Z,42.80562603567758
2025-06-12T00:00:00Z,29.68542278431241
2025-06-11T00:00:00Z,38.812841825723815
2025-06-10T00:00:00Z,41.0729254769933
2025-06-09T00:00:00Z,31.663351121730965
2025-06-08T00:00:00Z,18.327802957474
2025-06-07T00:00:00Z,21.01008127621788
2025-06-06T00:00:00Z,44.60927619438
2025-06-05T00:00:00Z,46.025130032378115
2025-06-04T00:00:00Z,46.93728179628
2025-06-03T00:00:00Z,44.36159953556847
2025-06-02T00:00:00Z,35.96158365167382
2025-06-01T00:00:00Z,23.60520191508241
2025-05-31T00:00:00Z,5.2353693338994
2025-05-30T00:00:00Z,27.84784967129
2025-05-29T00:00:00Z,51.80123923903
2025-05-28T00:00:00Z,40.39123528416799
2025-05-27T00:00:00Z,47.697447943946806
2025-05-26T00:00:00Z,40.06798801276305
2025-05-25T00:00:00Z,31.869162875198292
2025-05-24T00:00:00Z,36.79202291891576
2025-05-23T00:00:00Z,48.88210113027798
2025-05-22T00:00:00Z,57.908894447838136
2025-05-21T00:00:00Z,40.01146940686762
2025-05-20T00:00:00Z,25.2456201808
2025-05-19T00:00:00Z,29.99008655156513
2025-05-18T00:00:00Z,24.9859219715
2025-05-17T00:00:00Z,14.85426190518
2025-05-16T00:00:00Z,47.32187470151941
2025-05-15T00:00:00Z,39.46573079581855
2025-05-14T00:00:00Z,42.056307066932405
2025-05-13T00:00:00Z,53.5975959256
2025-05-12T00:00:00Z,60.550468720074676
2025-05-11T00:00:00Z,58.985258982850965
2025-05-10T00:00:00Z,67.64605421702102
2025-05-09T00:00:00Z,53.87364632445396
2025-05-08T00:00:00Z,41.98620029968249
2025-05-07T00:00:00Z,19.835070988076076
2025-05-06T00:00:00Z,21.891283917228883
2025-05-05T00:00:00Z,18.22188350307786
2025-05-04T00:00:00Z,17.357984889009295
2025-05-03T00:00:00Z,27.50995753515
2025-05-02T00:00:00Z,23.0552107489341
2025-05-01T00:00:00Z,30.369810685536848
2025-04-30T00:00:00Z,22.58917530570468
2025-04-29T00:00:00Z,20.754046693154837
2025-04-28T00:00:00Z,20.101808947433906
2025-04-27T00:00:00Z,17.9803798062894
2025-04-26T00:00:00Z,37.11217454908382
2025-04-25T00:00:00Z,26.433792881201047
2025-04-24T00:00:00Z,27.07635515210367
2025-04-23T00:00:00Z,25.146058551838554
2025-04-22T00:00:00Z,24.138207375513616
2025-04-21T00:00:00Z,15.7952495166
2025-04-20T00:00:00Z,33.802657466646075
2025-04-19T00:00:00Z,16.889435784256822
2025-04-18T00:00:00Z,23.36670421553798
2025-04-17T00:00:00Z,27.661277496961596
2025-04-16T00:00:00Z,23.66450514048717
2025-04-15T00:00:00Z,29.250532961436438
2025-04-14T00:00:00Z,24.930051227263956
2025-04-13T00:00:00Z,18.733025496016772
2025-04-12T00:00:00Z,24.521938982851413
2025-04-11T00:00:00Z,25.03139466780634
