Datetime,Tokens Transferred by External Contract Calls (Median)
2026-04-10T00:00:00Z,0.000449950267928757
2026-04-09T00:00:00Z,0.0001947951327531
2026-04-08T00:00:00Z,0.000477311963111575
2026-04-07T00:00:00Z,0.000236255568684763
2026-04-06T00:00:00Z,0.0002914669156376
2026-04-05T00:00:00Z,0.000116110209343793
2026-04-04T00:00:00Z,0.00026
2026-04-03T00:00:00Z,0.000440640760117272
2026-04-02T00:00:00Z,0.000601198278561385
2026-04-01T00:00:00Z,0.001
2026-03-31T00:00:00Z,0.000989222421715411
2026-03-30T00:00:00Z,0.0008
2026-03-29T00:00:00Z,0.000545592376622612
2026-03-28T00:00:00Z,0.000479274777261745
2026-03-27T00:00:00Z,0.000250157528675489
2026-03-26T00:00:00Z,0.0004
2026-03-25T00:00:00Z,0.000510426890500679
2026-03-24T00:00:00Z,0.000015773736940802
2026-03-23T00:00:00Z,0.00043914197055744
2026-03-22T00:00:00Z,0.000073364542411422
2026-03-21T00:00:00Z,0.000176724117157262
2026-03-20T00:00:00Z,0.0004
2026-03-19T00:00:00Z,0.001
2026-03-18T00:00:00Z,0.000524094173383625
2026-03-17T00:00:00Z,0.000775452001356993
2026-03-16T00:00:00Z,0.0008
2026-03-15T00:00:00Z,0.000733987059969011
2026-03-14T00:00:00Z,0.003802673355623726
2026-03-13T00:00:00Z,0.000936430533552455
2026-03-12T00:00:00Z,0.0006965
2026-03-11T00:00:00Z,0.000299711589011885
2026-03-10T00:00:00Z,0.000483700058968869
2026-03-09T00:00:00Z,0.000893322227616936
2026-03-08T00:00:00Z,0.00029584472853
2026-03-07T00:00:00Z,0.00102327857605351
2026-03-06T00:00:00Z,0.00097031
2026-03-05T00:00:00Z,0.0008
2026-03-04T00:00:00Z,0.000692164852892303
2026-03-03T00:00:00Z,0.0004
2026-03-02T00:00:00Z,0.001
2026-03-01T00:00:00Z,0.001
2026-02-28T00:00:00Z,0.00015
2026-02-27T00:00:00Z,0.00055
2026-02-26T00:00:00Z,0.0005
2026-02-25T00:00:00Z,0.0005
2026-02-24T00:00:00Z,0.000372357624511213
2026-02-23T00:00:00Z,0.0001
2026-02-22T00:00:00Z,0.000331460357934201
2026-02-21T00:00:00Z,0.000597865953226349
2026-02-20T00:00:00Z,0.000515569894370396
2026-02-19T00:00:00Z,0.00049
2026-02-18T00:00:00Z,0.00164058
2026-02-17T00:00:00Z,0.003001335228239013
2026-02-16T00:00:00Z,0.000612198510988641
2026-02-15T00:00:00Z,0.000512408974844922
2026-02-14T00:00:00Z,0.0005
2026-02-13T00:00:00Z,0.0005
2026-02-12T00:00:00Z,0.0005
2026-02-11T00:00:00Z,0.00043926432222088
2026-02-10T00:00:00Z,0.000454704923223607
2026-02-09T00:00:00Z,0.000455325352075097
2026-02-08T00:00:00Z,0.000606503712469787
2026-02-07T00:00:00Z,0.000733215587238927
2026-02-06T00:00:00Z,0.002
2026-02-05T00:00:00Z,0.002201787744167687
2026-02-04T00:00:00Z,0.001103835607970576
2026-02-03T00:00:00Z,0.000913979698561926
2026-02-02T00:00:00Z,0.00044
2026-02-01T00:00:00Z,0.001
2026-01-31T00:00:00Z,0.0026
2026-01-30T00:00:00Z,0.002475951740084244
2026-01-29T00:00:00Z,0.004957798735400725
2026-01-28T00:00:00Z,0.005
2026-01-27T00:00:00Z,0.002090989526155725
2026-01-26T00:00:00Z,0.0016
2026-01-25T00:00:00Z,0.0022
2026-01-24T00:00:00Z,0.001
2026-01-23T00:00:00Z,0.001119715
2026-01-22T00:00:00Z,0.000660501981505944
2026-01-21T00:00:00Z,0.001
2026-01-20T00:00:00Z,0.0004
2026-01-19T00:00:00Z,0.000536262220669076
2026-01-18T00:00:00Z,0.000677004273282556
2026-01-17T00:00:00Z,0.000518522402318063
2026-01-16T00:00:00Z,0.001
2026-01-15T00:00:00Z,0.001
2026-01-14T00:00:00Z,0.00146120982912181
2026-01-13T00:00:00Z,0.0017
2026-01-12T00:00:00Z,0.001621513865279721
2026-01-11T00:00:00Z,0.004
2026-01-10T00:00:00Z,0.00348
2026-01-09T00:00:00Z,0.003
2026-01-08T00:00:00Z,0.00198
2026-01-07T00:00:00Z,0.003998894898826
2026-01-06T00:00:00Z,0.004519664673393362
2026-01-05T00:00:00Z,0.00478
2026-01-04T00:00:00Z,0.005
2026-01-03T00:00:00Z,0.0038
2026-01-02T00:00:00Z,0.003
2026-01-01T00:00:00Z,0.00241
2025-12-31T00:00:00Z,0.001722479217905978
2025-12-30T00:00:00Z,0.004508661106736147
2025-12-29T00:00:00Z,0.006906588146753304
2025-12-28T00:00:00Z,0.01
2025-12-27T00:00:00Z,0.01
2025-12-26T00:00:00Z,0.007505642383811876
2025-12-25T00:00:00Z,0.005724927552655592
2025-12-24T00:00:00Z,0.0050379
2025-12-23T00:00:00Z,0.002603626817630045
2025-12-22T00:00:00Z,0.001644576748017797
2025-12-21T00:00:00Z,0.0012
2025-12-20T00:00:00Z,0.003350644999162339
2025-12-19T00:00:00Z,0.001016949152542372
2025-12-18T00:00:00Z,0.000399150128414395
2025-12-17T00:00:00Z,0.000788152513389785
2025-12-16T00:00:00Z,0.0005
2025-12-15T00:00:00Z,0.000308469336707278
2025-12-14T00:00:00Z,0.0005
2025-12-13T00:00:00Z,0.001131406369235506
2025-12-12T00:00:00Z,0.000757746053761482
2025-12-11T00:00:00Z,0.001111111111111112
2025-12-10T00:00:00Z,0.003
2025-12-09T00:00:00Z,0.004417369243792574
2025-12-08T00:00:00Z,0.002285364478093893
2025-12-07T00:00:00Z,0.001659880016515775
2025-12-06T00:00:00Z,0.0008
2025-12-05T00:00:00Z,0.000330739949967728
2025-12-04T00:00:00Z,0.00060321607238275
2025-12-03T00:00:00Z,0.000329522578003145
2025-12-02T00:00:00Z,0.000602098141322663
2025-12-01T00:00:00Z,0.00050359368970764
2025-11-30T00:00:00Z,0.000959782056211123
2025-11-29T00:00:00Z,0.001648389560793206
2025-11-28T00:00:00Z,0.001134092213865752
2025-11-27T00:00:00Z,0.000675616431332602
2025-11-26T00:00:00Z,0.001
2025-11-25T00:00:00Z,0.001
2025-11-24T00:00:00Z,0.001
2025-11-23T00:00:00Z,0.00038
2025-11-22T00:00:00Z,0.000226164889428957
2025-11-21T00:00:00Z,0.000713621859675796
2025-11-20T00:00:00Z,0.00229254270026866
2025-11-19T00:00:00Z,0.0014
2025-11-18T00:00:00Z,0.0007
2025-11-17T00:00:00Z,0.000821337832129762
2025-11-16T00:00:00Z,0.0003
2025-11-15T00:00:00Z,0.00036
2025-11-14T00:00:00Z,0.000369913699314018
2025-11-13T00:00:00Z,0.000460860821033937
2025-11-12T00:00:00Z,0.0003
2025-11-11T00:00:00Z,0.0003
2025-11-10T00:00:00Z,0.000332816517703828
2025-11-09T00:00:00Z,0.0003
2025-11-08T00:00:00Z,0.0003
2025-11-07T00:00:00Z,0.00105628083162615
2025-11-06T00:00:00Z,0.001
2025-11-05T00:00:00Z,0.002
2025-11-04T00:00:00Z,0.002871642688346694
2025-11-03T00:00:00Z,0.002175681446438321
2025-11-02T00:00:00Z,0.000386
2025-11-01T00:00:00Z,0.00278288935524
2025-10-31T00:00:00Z,0.00290767277560535
2025-10-30T00:00:00Z,0.003
2025-10-29T00:00:00Z,0.00309672811957253
2025-10-28T00:00:00Z,0.003057228870714504
2025-10-27T00:00:00Z,0.004
2025-10-26T00:00:00Z,0.003547668463871879
2025-10-25T00:00:00Z,0.006641475655450106
2025-10-24T00:00:00Z,0.003538898649976192
2025-10-23T00:00:00Z,0.003473404533543419
2025-10-22T00:00:00Z,0.0027
2025-10-21T00:00:00Z,0.002309235488753182
2025-10-20T00:00:00Z,0.00243
2025-10-19T00:00:00Z,0.002554167507413471
2025-10-18T00:00:00Z,0.004643982844795483
2025-10-17T00:00:00Z,0.005
2025-10-16T00:00:00Z,0.004
2025-10-15T00:00:00Z,0.004
2025-10-14T00:00:00Z,0.003950683211354868
2025-10-13T00:00:00Z,0.004
2025-10-12T00:00:00Z,0.00175
2025-10-11T00:00:00Z,0.0035
2025-10-10T00:00:00Z,0.004165290651807784
2025-10-09T00:00:00Z,0.005
2025-10-08T00:00:00Z,0.005201317650768875
2025-10-07T00:00:00Z,0.0058
2025-10-06T00:00:00Z,0.01
2025-10-05T00:00:00Z,0.004
2025-10-04T00:00:00Z,0.004931692618056816
2025-10-03T00:00:00Z,0.0043
2025-10-02T00:00:00Z,0.004605525591333518
2025-10-01T00:00:00Z,0.00586
2025-09-30T00:00:00Z,0.007397381886771295
2025-09-29T00:00:00Z,0.01
2025-09-28T00:00:00Z,0.005634639518587942
2025-09-27T00:00:00Z,0.0061967746490386
2025-09-26T00:00:00Z,0.001129536965363584
2025-09-25T00:00:00Z,0.002
2025-09-24T00:00:00Z,0.0017532022475
2025-09-23T00:00:00Z,0.00118467369193574
2025-09-22T00:00:00Z,0.003580564411568063
2025-09-21T00:00:00Z,0.006030587925849545
2025-09-20T00:00:00Z,0.01
2025-09-19T00:00:00Z,0.009847051006024857
2025-09-18T00:00:00Z,0.01
2025-09-17T00:00:00Z,0.005549565349357525
2025-09-16T00:00:00Z,0.004
2025-09-15T00:00:00Z,0.009737300777516718
2025-09-14T00:00:00Z,0.00938
2025-09-13T00:00:00Z,0.010172218021891005
2025-09-12T00:00:00Z,0.01
2025-09-11T00:00:00Z,0.007390683630354998
2025-09-10T00:00:00Z,0.008
2025-09-09T00:00:00Z,0.011220805474221295
2025-09-08T00:00:00Z,0.01
2025-09-07T00:00:00Z,0.010013015974818214
2025-09-06T00:00:00Z,0.005158908437500001
2025-09-05T00:00:00Z,0.01
2025-09-04T00:00:00Z,0.011
2025-09-03T00:00:00Z,0.011100683620482402
2025-09-02T00:00:00Z,0.007805787013017184
2025-09-01T00:00:00Z,0.010805367399467159
2025-08-31T00:00:00Z,0.00776
2025-08-30T00:00:00Z,0.005
2025-08-29T00:00:00Z,0.00661223469254
2025-08-28T00:00:00Z,0.007
2025-08-27T00:00:00Z,0.005539699409018785
2025-08-26T00:00:00Z,0.004732305941346378
2025-08-25T00:00:00Z,0.006626792738731234
2025-08-24T00:00:00Z,0.006
2025-08-23T00:00:00Z,0.005549985
2025-08-22T00:00:00Z,0.011670441867167649
2025-08-21T00:00:00Z,0.011359044979729283
2025-08-20T00:00:00Z,0.010812688063423243
2025-08-19T00:00:00Z,0.006962257466208947
2025-08-18T00:00:00Z,0.009
2025-08-17T00:00:00Z,0.01
2025-08-16T00:00:00Z,0.0099
2025-08-15T00:00:00Z,0.009225560798244685
2025-08-14T00:00:00Z,0.011
2025-08-13T00:00:00Z,0.012311805267006221
2025-08-12T00:00:00Z,0.00992
2025-08-11T00:00:00Z,0.011821169863528802
2025-08-10T00:00:00Z,0.01
2025-08-09T00:00:00Z,0.014112896024172875
2025-08-08T00:00:00Z,0.013
2025-08-07T00:00:00Z,0.014
2025-08-06T00:00:00Z,0.010315810407561018
2025-08-05T00:00:00Z,0.01
2025-08-04T00:00:00Z,0.01368192
2025-08-03T00:00:00Z,0.01299
2025-08-02T00:00:00Z,0.010545310659880881
2025-08-01T00:00:00Z,0.00645697633816076
2025-07-31T00:00:00Z,0.011596881348435893
2025-07-30T00:00:00Z,0.010724
2025-07-29T00:00:00Z,0.01
2025-07-28T00:00:00Z,0.011
2025-07-27T00:00:00Z,0.011350481595157069
2025-07-26T00:00:00Z,0.01212265255138984
2025-07-25T00:00:00Z,0.005438243704849867
2025-07-24T00:00:00Z,0.006828841115544219
2025-07-23T00:00:00Z,0.0083
2025-07-22T00:00:00Z,0.0099
2025-07-21T00:00:00Z,0.01801821514713053
2025-07-20T00:00:00Z,0.02
2025-07-19T00:00:00Z,0.012698096027380883
2025-07-18T00:00:00Z,0.023
2025-07-17T00:00:00Z,0.023783230166584395
2025-07-16T00:00:00Z,0.03
2025-07-15T00:00:00Z,0.021474903761289504
2025-07-14T00:00:00Z,0.03
2025-07-13T00:00:00Z,0.0193129482045085
2025-07-12T00:00:00Z,0.014
2025-07-11T00:00:00Z,0.0208
2025-07-10T00:00:00Z,0.02
2025-07-09T00:00:00Z,0.020016938434109233
2025-07-08T00:00:00Z,0.02460390086556617
2025-07-07T00:00:00Z,0.027866316706732872
2025-07-06T00:00:00Z,0.01487
2025-07-05T00:00:00Z,0.00687991319
2025-07-04T00:00:00Z,0.01
2025-07-03T00:00:00Z,0.01954
2025-07-02T00:00:00Z,0.019306051640674025
2025-07-01T00:00:00Z,0.021887116567202422
2025-06-30T00:00:00Z,0.02342931017822112
2025-06-29T00:00:00Z,0.01
2025-06-28T00:00:00Z,0.0158
2025-06-27T00:00:00Z,0.02
2025-06-26T00:00:00Z,0.02
2025-06-25T00:00:00Z,0.016334525293656976
2025-06-24T00:00:00Z,0.024
2025-06-23T00:00:00Z,0.0268
2025-06-22T00:00:00Z,0.01789661241233152
2025-06-21T00:00:00Z,0.0133
2025-06-20T00:00:00Z,0.015010463118943312
2025-06-19T00:00:00Z,0.018
2025-06-18T00:00:00Z,0.011694751284274944
2025-06-17T00:00:00Z,0.013
2025-06-16T00:00:00Z,0.018573794275863843
2025-06-15T00:00:00Z,0.011
2025-06-14T00:00:00Z,0.007507473934606639
2025-06-13T00:00:00Z,0.016
2025-06-12T00:00:00Z,0.019659022492663682
2025-06-11T00:00:00Z,0.018
2025-06-10T00:00:00Z,0.0150934
2025-06-09T00:00:00Z,0.0068
2025-06-08T00:00:00Z,0.006060549087869397
2025-06-07T00:00:00Z,0.004359412309540289
2025-06-06T00:00:00Z,0.017785161412217695
2025-06-05T00:00:00Z,0.02
2025-06-04T00:00:00Z,0.02
2025-06-03T00:00:00Z,0.0199
2025-06-02T00:00:00Z,0.01189035
2025-06-01T00:00:00Z,0.005
2025-05-31T00:00:00Z,0.0075
2025-05-30T00:00:00Z,0.018
2025-05-29T00:00:00Z,0.02555545
2025-05-28T00:00:00Z,0.02142476337085094
2025-05-27T00:00:00Z,0.03
2025-05-26T00:00:00Z,0.02
2025-05-25T00:00:00Z,0.01378379580052741
2025-05-24T00:00:00Z,0.013680360698699913
2025-05-23T00:00:00Z,0.02
2025-05-22T00:00:00Z,0.03
2025-05-21T00:00:00Z,0.015619
2025-05-20T00:00:00Z,0.01
2025-05-19T00:00:00Z,0.01
2025-05-18T00:00:00Z,0.009242802840862258
2025-05-17T00:00:00Z,0.006416687327805
2025-05-16T00:00:00Z,0.020751309634929126
2025-05-15T00:00:00Z,0.017233869304382508
2025-05-14T00:00:00Z,0.02
2025-05-13T00:00:00Z,0.027523250534627616
2025-05-12T00:00:00Z,0.035
2025-05-11T00:00:00Z,0.035
2025-05-10T00:00:00Z,0.03
2025-05-09T00:00:00Z,0.020501709867721055
2025-05-08T00:00:00Z,0.02078851878867033
2025-05-07T00:00:00Z,0.005599048929000372
2025-05-06T00:00:00Z,0.005782218668418369
2025-05-05T00:00:00Z,0.004
2025-05-04T00:00:00Z,0.006241978275319271
2025-05-03T00:00:00Z,0.005450913164227837
2025-05-02T00:00:00Z,0.00811
2025-05-01T00:00:00Z,0.007
2025-04-30T00:00:00Z,0.005529947366892553
2025-04-29T00:00:00Z,0.005650989578364903
2025-04-28T00:00:00Z,0.005
2025-04-27T00:00:00Z,0.0042307436
2025-04-26T00:00:00Z,0.005044568803441976
2025-04-25T00:00:00Z,0.01
2025-04-24T00:00:00Z,0.01127803103707376
2025-04-23T00:00:00Z,0.009390507260092575
2025-04-22T00:00:00Z,0.01
2025-04-21T00:00:00Z,0.004
2025-04-20T00:00:00Z,0.003172910955426947
2025-04-19T00:00:00Z,0.004953468357052252
2025-04-18T00:00:00Z,0.005854468275915944
2025-04-17T00:00:00Z,0.00535
2025-04-16T00:00:00Z,0.005847734367493221
2025-04-15T00:00:00Z,0.008024456154994197
2025-04-14T00:00:00Z,0.007602594358137532
2025-04-13T00:00:00Z,0.003218722235348981
2025-04-12T00:00:00Z,0.005
2025-04-11T00:00:00Z,0.0067
