Datetime,Active Sending Addresses
2026-04-11T00:00:00Z,1477
2026-04-10T00:00:00Z,1835
2026-04-09T00:00:00Z,1949
2026-04-08T00:00:00Z,2155
2026-04-07T00:00:00Z,2035
2026-04-06T00:00:00Z,1985
2026-04-05T00:00:00Z,1632
2026-04-04T00:00:00Z,1274
2026-04-03T00:00:00Z,1451
2026-04-02T00:00:00Z,2024
2026-04-01T00:00:00Z,2033
2026-03-31T00:00:00Z,1765
2026-03-30T00:00:00Z,1802
2026-03-29T00:00:00Z,1489
2026-03-28T00:00:00Z,1492
2026-03-27T00:00:00Z,1964
2026-03-26T00:00:00Z,2062
2026-03-25T00:00:00Z,2062
2026-03-24T00:00:00Z,2031
2026-03-23T00:00:00Z,2025
2026-03-22T00:00:00Z,1738
2026-03-21T00:00:00Z,1500
2026-03-20T00:00:00Z,2065
2026-03-19T00:00:00Z,2140
2026-03-18T00:00:00Z,2050
2026-03-17T00:00:00Z,2334
2026-03-16T00:00:00Z,2834
2026-03-15T00:00:00Z,1780
2026-03-14T00:00:00Z,1570
2026-03-13T00:00:00Z,2395
2026-03-12T00:00:00Z,2228
2026-03-11T00:00:00Z,1937
2026-03-10T00:00:00Z,2271
2026-03-09T00:00:00Z,2323
2026-03-08T00:00:00Z,1776
2026-03-07T00:00:00Z,1694
2026-03-06T00:00:00Z,2418
2026-03-05T00:00:00Z,2615
2026-03-04T00:00:00Z,3059
2026-03-03T00:00:00Z,2246
2026-03-02T00:00:00Z,2245
2026-03-01T00:00:00Z,1969
2026-02-28T00:00:00Z,2102
2026-02-27T00:00:00Z,1959
2026-02-26T00:00:00Z,2276
2026-02-25T00:00:00Z,2499
2026-02-24T00:00:00Z,2455
2026-02-23T00:00:00Z,2578
2026-02-22T00:00:00Z,1650
2026-02-21T00:00:00Z,1569
2026-02-20T00:00:00Z,2164
2026-02-19T00:00:00Z,2704
2026-02-18T00:00:00Z,2202
2026-02-17T00:00:00Z,1652
2026-02-16T00:00:00Z,1789
2026-02-15T00:00:00Z,2017
2026-02-14T00:00:00Z,2041
2026-02-13T00:00:00Z,2086
2026-02-12T00:00:00Z,2112
2026-02-11T00:00:00Z,2400
2026-02-10T00:00:00Z,2044
2026-02-09T00:00:00Z,2377
2026-02-08T00:00:00Z,2127
2026-02-07T00:00:00Z,2612
2026-02-06T00:00:00Z,4694
2026-02-05T00:00:00Z,5859
2026-02-04T00:00:00Z,3165
2026-02-03T00:00:00Z,2970
2026-02-02T00:00:00Z,3034
2026-02-01T00:00:00Z,3216
2026-01-31T00:00:00Z,3485
2026-01-30T00:00:00Z,2735
2026-01-29T00:00:00Z,2460
2026-01-28T00:00:00Z,1813
2026-01-27T00:00:00Z,1859
2026-01-26T00:00:00Z,2031
2026-01-25T00:00:00Z,2007
2026-01-24T00:00:00Z,1519
2026-01-23T00:00:00Z,1778
2026-01-22T00:00:00Z,1978
2026-01-21T00:00:00Z,2872
2026-01-20T00:00:00Z,2877
2026-01-19T00:00:00Z,2453
2026-01-18T00:00:00Z,1587
2026-01-17T00:00:00Z,1726
2026-01-16T00:00:00Z,1859
2026-01-15T00:00:00Z,2442
2026-01-14T00:00:00Z,2804
2026-01-13T00:00:00Z,2326
2026-01-12T00:00:00Z,2082
2026-01-11T00:00:00Z,1610
2026-01-10T00:00:00Z,1534
2026-01-09T00:00:00Z,2152
2026-01-08T00:00:00Z,2081
2026-01-07T00:00:00Z,2323
2026-01-06T00:00:00Z,2406
2026-01-05T00:00:00Z,2455
2026-01-04T00:00:00Z,1909
2026-01-03T00:00:00Z,1837
2026-01-02T00:00:00Z,2017
2026-01-01T00:00:00Z,1898
2025-12-31T00:00:00Z,2508
2025-12-30T00:00:00Z,1983
2025-12-29T00:00:00Z,2302
2025-12-28T00:00:00Z,1482
2025-12-27T00:00:00Z,1581
2025-12-26T00:00:00Z,1548
2025-12-25T00:00:00Z,1223
2025-12-24T00:00:00Z,1317
2025-12-23T00:00:00Z,1675
2025-12-22T00:00:00Z,1689
2025-12-21T00:00:00Z,1266
2025-12-20T00:00:00Z,1364
2025-12-19T00:00:00Z,1760
2025-12-18T00:00:00Z,1969
2025-12-17T00:00:00Z,1867
2025-12-16T00:00:00Z,1842
2025-12-15T00:00:00Z,1948
2025-12-14T00:00:00Z,1388
2025-12-13T00:00:00Z,1265
2025-12-12T00:00:00Z,1784
2025-12-11T00:00:00Z,1986
2025-12-10T00:00:00Z,1678
2025-12-09T00:00:00Z,1768
2025-12-08T00:00:00Z,1332
2025-12-07T00:00:00Z,1266
2025-12-06T00:00:00Z,1178
2025-12-05T00:00:00Z,1752
2025-12-04T00:00:00Z,1804
2025-12-03T00:00:00Z,2386
2025-12-02T00:00:00Z,1880
2025-12-01T00:00:00Z,2291
2025-11-30T00:00:00Z,1279
2025-11-29T00:00:00Z,1632
2025-11-28T00:00:00Z,1998
2025-11-27T00:00:00Z,1856
2025-11-26T00:00:00Z,2357
2025-11-25T00:00:00Z,1900
2025-11-24T00:00:00Z,1808
2025-11-23T00:00:00Z,1651
2025-11-22T00:00:00Z,1992
2025-11-21T00:00:00Z,3584
2025-11-20T00:00:00Z,2372
2025-11-19T00:00:00Z,2295
2025-11-18T00:00:00Z,2767
2025-11-17T00:00:00Z,2210
2025-11-16T00:00:00Z,1821
2025-11-15T00:00:00Z,1860
2025-11-14T00:00:00Z,2580
2025-11-13T00:00:00Z,1939
2025-11-12T00:00:00Z,1772
2025-11-11T00:00:00Z,1592
2025-11-10T00:00:00Z,1800
2025-11-09T00:00:00Z,1471
2025-11-08T00:00:00Z,1686
2025-11-07T00:00:00Z,1773
2025-11-06T00:00:00Z,1620
2025-11-05T00:00:00Z,2325
2025-11-04T00:00:00Z,2645
2025-11-03T00:00:00Z,1878
2025-11-02T00:00:00Z,1317
2025-11-01T00:00:00Z,1328
2025-10-31T00:00:00Z,1746
2025-10-30T00:00:00Z,1851
2025-10-29T00:00:00Z,1604
2025-10-28T00:00:00Z,1638
2025-10-27T00:00:00Z,1745
2025-10-26T00:00:00Z,1520
2025-10-25T00:00:00Z,1470
2025-10-24T00:00:00Z,1472
2025-10-23T00:00:00Z,1728
2025-10-22T00:00:00Z,1831
2025-10-21T00:00:00Z,2009
2025-10-20T00:00:00Z,1891
2025-10-19T00:00:00Z,1932
2025-10-18T00:00:00Z,2329
2025-10-17T00:00:00Z,3472
2025-10-16T00:00:00Z,2561
2025-10-15T00:00:00Z,2077
2025-10-14T00:00:00Z,3292
2025-10-13T00:00:00Z,1903
2025-10-12T00:00:00Z,2268
2025-10-11T00:00:00Z,3137
2025-10-10T00:00:00Z,2704
2025-10-09T00:00:00Z,1646
2025-10-08T00:00:00Z,1989
2025-10-07T00:00:00Z,3073
2025-10-06T00:00:00Z,1936
2025-10-05T00:00:00Z,2163
2025-10-04T00:00:00Z,1561
2025-10-03T00:00:00Z,2402
2025-10-02T00:00:00Z,3128
2025-10-01T00:00:00Z,1951
2025-09-30T00:00:00Z,1776
2025-09-29T00:00:00Z,1757
2025-09-28T00:00:00Z,1485
2025-09-27T00:00:00Z,1240
2025-09-26T00:00:00Z,1729
2025-09-25T00:00:00Z,2007
2025-09-24T00:00:00Z,1671
2025-09-23T00:00:00Z,1599
2025-09-22T00:00:00Z,1781
2025-09-21T00:00:00Z,1506
2025-09-20T00:00:00Z,1386
2025-09-19T00:00:00Z,1542
2025-09-18T00:00:00Z,1479
2025-09-17T00:00:00Z,1611
2025-09-16T00:00:00Z,1475
2025-09-15T00:00:00Z,1370
2025-09-14T00:00:00Z,1165
2025-09-13T00:00:00Z,1485
2025-09-12T00:00:00Z,1572
2025-09-11T00:00:00Z,1375
2025-09-10T00:00:00Z,1434
2025-09-09T00:00:00Z,1290
2025-09-08T00:00:00Z,1365
2025-09-07T00:00:00Z,1257
2025-09-06T00:00:00Z,1492
2025-09-05T00:00:00Z,1681
2025-09-04T00:00:00Z,1370
2025-09-03T00:00:00Z,1563
2025-09-02T00:00:00Z,1892
2025-09-01T00:00:00Z,1702
2025-08-31T00:00:00Z,1269
2025-08-30T00:00:00Z,1447
2025-08-29T00:00:00Z,1648
2025-08-28T00:00:00Z,1527
2025-08-27T00:00:00Z,1448
2025-08-26T00:00:00Z,2284
2025-08-25T00:00:00Z,1841
2025-08-24T00:00:00Z,1539
2025-08-23T00:00:00Z,1515
2025-08-22T00:00:00Z,1718
2025-08-21T00:00:00Z,1420
2025-08-20T00:00:00Z,1545
2025-08-19T00:00:00Z,1606
2025-08-18T00:00:00Z,1780
2025-08-17T00:00:00Z,1634
2025-08-16T00:00:00Z,1499
2025-08-15T00:00:00Z,1818
2025-08-14T00:00:00Z,1838
2025-08-13T00:00:00Z,1841
2025-08-12T00:00:00Z,1663
2025-08-11T00:00:00Z,1931
2025-08-10T00:00:00Z,1587
2025-08-09T00:00:00Z,1662
2025-08-08T00:00:00Z,1675
2025-08-07T00:00:00Z,1575
2025-08-06T00:00:00Z,1377
2025-08-05T00:00:00Z,1360
2025-08-04T00:00:00Z,1466
2025-08-03T00:00:00Z,1357
2025-08-02T00:00:00Z,1560
2025-08-01T00:00:00Z,2058
2025-07-31T00:00:00Z,1499
2025-07-30T00:00:00Z,1238
2025-07-29T00:00:00Z,1461
2025-07-28T00:00:00Z,1648
2025-07-27T00:00:00Z,1519
2025-07-26T00:00:00Z,1380
2025-07-25T00:00:00Z,1854
2025-07-24T00:00:00Z,1634
2025-07-23T00:00:00Z,1678
2025-07-22T00:00:00Z,1646
2025-07-21T00:00:00Z,1796
2025-07-20T00:00:00Z,1912
2025-07-19T00:00:00Z,1707
2025-07-18T00:00:00Z,1841
2025-07-17T00:00:00Z,1638
2025-07-16T00:00:00Z,1648
2025-07-15T00:00:00Z,1759
2025-07-14T00:00:00Z,2184
2025-07-13T00:00:00Z,1573
2025-07-12T00:00:00Z,1655
2025-07-11T00:00:00Z,2171
2025-07-10T00:00:00Z,1931
2025-07-09T00:00:00Z,1551
2025-07-08T00:00:00Z,1313
2025-07-07T00:00:00Z,1322
2025-07-06T00:00:00Z,1088
2025-07-05T00:00:00Z,1114
2025-07-04T00:00:00Z,1506
2025-07-03T00:00:00Z,1550
2025-07-02T00:00:00Z,1748
2025-07-01T00:00:00Z,1712
2025-06-30T00:00:00Z,1506
2025-06-29T00:00:00Z,1391
2025-06-28T00:00:00Z,1276
2025-06-27T00:00:00Z,1734
2025-06-26T00:00:00Z,1505
2025-06-25T00:00:00Z,1374
2025-06-24T00:00:00Z,1471
2025-06-23T00:00:00Z,1749
2025-06-22T00:00:00Z,1998
2025-06-21T00:00:00Z,1591
2025-06-20T00:00:00Z,1610
2025-06-19T00:00:00Z,1379
2025-06-18T00:00:00Z,1681
2025-06-17T00:00:00Z,1542
2025-06-16T00:00:00Z,1450
2025-06-15T00:00:00Z,1346
2025-06-14T00:00:00Z,1354
2025-06-13T00:00:00Z,1962
2025-06-12T00:00:00Z,1605
2025-06-11T00:00:00Z,1769
2025-06-10T00:00:00Z,1679
2025-06-09T00:00:00Z,2381
2025-06-08T00:00:00Z,1862
2025-06-07T00:00:00Z,1712
2025-06-06T00:00:00Z,2215
2025-06-05T00:00:00Z,1762
2025-06-04T00:00:00Z,1493
2025-06-03T00:00:00Z,1587
2025-06-02T00:00:00Z,1555
2025-06-01T00:00:00Z,2155
2025-05-31T00:00:00Z,2069
2025-05-30T00:00:00Z,1653
2025-05-29T00:00:00Z,1668
2025-05-28T00:00:00Z,2071
2025-05-27T00:00:00Z,1867
2025-05-26T00:00:00Z,2047
2025-05-25T00:00:00Z,2009
2025-05-24T00:00:00Z,2222
2025-05-23T00:00:00Z,1931
2025-05-22T00:00:00Z,2360
2025-05-21T00:00:00Z,2362
2025-05-20T00:00:00Z,1727
2025-05-19T00:00:00Z,2148
2025-05-18T00:00:00Z,2092
2025-05-17T00:00:00Z,2314
2025-05-16T00:00:00Z,2152
2025-05-15T00:00:00Z,2096
2025-05-14T00:00:00Z,2137
2025-05-13T00:00:00Z,2281
2025-05-12T00:00:00Z,2575
2025-05-11T00:00:00Z,2406
2025-05-10T00:00:00Z,3084
2025-05-09T00:00:00Z,2651
2025-05-08T00:00:00Z,2177
2025-05-07T00:00:00Z,1908
2025-05-06T00:00:00Z,2000
2025-05-05T00:00:00Z,1668
2025-05-04T00:00:00Z,1387
2025-05-03T00:00:00Z,1310
2025-05-02T00:00:00Z,1634
2025-05-01T00:00:00Z,1743
2025-04-30T00:00:00Z,1487
2025-04-29T00:00:00Z,1601
2025-04-28T00:00:00Z,1538
2025-04-27T00:00:00Z,2098
2025-04-26T00:00:00Z,1697
2025-04-25T00:00:00Z,2099
2025-04-24T00:00:00Z,2240
2025-04-23T00:00:00Z,2210
2025-04-22T00:00:00Z,2036
2025-04-21T00:00:00Z,1919
2025-04-20T00:00:00Z,1231
2025-04-19T00:00:00Z,1424
2025-04-18T00:00:00Z,2012
2025-04-17T00:00:00Z,1744
2025-04-16T00:00:00Z,1947
2025-04-15T00:00:00Z,1642
2025-04-14T00:00:00Z,1666
2025-04-13T00:00:00Z,1361
2025-04-12T00:00:00Z,1562
2025-04-11T00:00:00Z,1867
2025-04-10T00:00:00Z,1985
2025-04-09T00:00:00Z,2588
2025-04-08T00:00:00Z,2586
2025-04-07T00:00:00Z,3169
2025-04-06T00:00:00Z,2056
2025-04-05T00:00:00Z,1262
2025-04-04T00:00:00Z,1577
2025-04-03T00:00:00Z,2207
2025-04-02T00:00:00Z,1645
2025-04-01T00:00:00Z,1501
2025-03-31T00:00:00Z,1638
2025-03-30T00:00:00Z,1299
2025-03-29T00:00:00Z,1627
2025-03-28T00:00:00Z,2012
2025-03-27T00:00:00Z,1475
2025-03-26T00:00:00Z,1399
2025-03-25T00:00:00Z,1510
2025-03-24T00:00:00Z,1559
2025-03-23T00:00:00Z,987
2025-03-22T00:00:00Z,952
2025-03-21T00:00:00Z,1266
2025-03-20T00:00:00Z,1601
2025-03-19T00:00:00Z,1674
2025-03-18T00:00:00Z,1291
2025-03-17T00:00:00Z,1267
2025-03-16T00:00:00Z,1150
2025-03-15T00:00:00Z,1276
2025-03-14T00:00:00Z,1453
2025-03-13T00:00:00Z,1456
2025-03-12T00:00:00Z,1676
2025-03-11T00:00:00Z,2579
2025-03-10T00:00:00Z,2156
2025-03-09T00:00:00Z,1560
2025-03-08T00:00:00Z,1202
2025-03-07T00:00:00Z,1735
2025-03-06T00:00:00Z,1569
2025-03-05T00:00:00Z,1505
2025-03-04T00:00:00Z,1972
2025-03-03T00:00:00Z,2047
2025-03-02T00:00:00Z,1826
2025-03-01T00:00:00Z,1613
2025-02-28T00:00:00Z,2519
2025-02-27T00:00:00Z,1819
2025-02-26T00:00:00Z,1975
2025-02-25T00:00:00Z,2489
2025-02-24T00:00:00Z,1564
2025-02-23T00:00:00Z,1394
2025-02-22T00:00:00Z,1249
2025-02-21T00:00:00Z,1531
2025-02-20T00:00:00Z,1514
2025-02-19T00:00:00Z,1595
2025-02-18T00:00:00Z,1909
2025-02-17T00:00:00Z,1455
2025-02-16T00:00:00Z,1350
2025-02-15T00:00:00Z,3481
2025-02-14T00:00:00Z,1479
2025-02-13T00:00:00Z,1529
2025-02-12T00:00:00Z,1509
2025-02-11T00:00:00Z,1344
2025-02-10T00:00:00Z,1525
2025-02-09T00:00:00Z,1476
2025-02-08T00:00:00Z,1768
2025-02-07T00:00:00Z,1883
2025-02-06T00:00:00Z,1631
2025-02-05T00:00:00Z,1531
2025-02-04T00:00:00Z,1998
2025-02-03T00:00:00Z,2210
2025-02-02T00:00:00Z,3671
2025-02-01T00:00:00Z,1773
2025-01-31T00:00:00Z,1644
2025-01-30T00:00:00Z,1663
2025-01-29T00:00:00Z,1619
2025-01-28T00:00:00Z,1409
2025-01-27T00:00:00Z,1435
2025-01-26T00:00:00Z,1306
2025-01-25T00:00:00Z,2231
2025-01-24T00:00:00Z,1487
2025-01-23T00:00:00Z,1679
2025-01-22T00:00:00Z,1399
2025-01-21T00:00:00Z,1433
2025-01-20T00:00:00Z,1608
2025-01-19T00:00:00Z,1509
2025-01-18T00:00:00Z,1339
2025-01-17T00:00:00Z,1842
2025-01-16T00:00:00Z,1452
2025-01-15T00:00:00Z,1307
2025-01-14T00:00:00Z,1145
2025-01-13T00:00:00Z,1563
2025-01-12T00:00:00Z,1270
2025-01-11T00:00:00Z,1324
2025-01-10T00:00:00Z,1437
2025-01-09T00:00:00Z,1868
2025-01-08T00:00:00Z,2376
2025-01-07T00:00:00Z,1440
2025-01-06T00:00:00Z,1282
2025-01-05T00:00:00Z,1182
2025-01-04T00:00:00Z,1283
2025-01-03T00:00:00Z,1125
2025-01-02T00:00:00Z,1047
2025-01-01T00:00:00Z,1099
2024-12-31T00:00:00Z,1151
2024-12-30T00:00:00Z,1531
2024-12-29T00:00:00Z,2050
2024-12-28T00:00:00Z,2164
2024-12-27T00:00:00Z,2809
2024-12-26T00:00:00Z,2929
2024-12-25T00:00:00Z,1584
2024-12-24T00:00:00Z,1241
2024-12-23T00:00:00Z,1441
2024-12-22T00:00:00Z,1131
2024-12-21T00:00:00Z,1143
2024-12-20T00:00:00Z,1634
2024-12-19T00:00:00Z,1407
2024-12-18T00:00:00Z,1388
2024-12-17T00:00:00Z,1607
2024-12-16T00:00:00Z,1473
2024-12-15T00:00:00Z,1407
2024-12-14T00:00:00Z,1755
2024-12-13T00:00:00Z,1099
2024-12-12T00:00:00Z,1172
2024-12-11T00:00:00Z,1332
2024-12-10T00:00:00Z,1242
2024-12-09T00:00:00Z,1200
2024-12-08T00:00:00Z,1329
2024-12-07T00:00:00Z,1187
2024-12-06T00:00:00Z,1367
2024-12-05T00:00:00Z,1942
2024-12-04T00:00:00Z,1318
2024-12-03T00:00:00Z,1255
2024-12-02T00:00:00Z,1332
2024-12-01T00:00:00Z,1170
2024-11-30T00:00:00Z,1269
2024-11-29T00:00:00Z,1349
2024-11-28T00:00:00Z,1307
2024-11-27T00:00:00Z,1398
2024-11-26T00:00:00Z,1723
2024-11-25T00:00:00Z,1595
2024-11-24T00:00:00Z,1567
2024-11-23T00:00:00Z,1567
2024-11-22T00:00:00Z,1978
2024-11-21T00:00:00Z,2335
2024-11-20T00:00:00Z,1848
2024-11-19T00:00:00Z,1480
2024-11-18T00:00:00Z,1296
2024-11-17T00:00:00Z,1456
2024-11-16T00:00:00Z,1346
2024-11-15T00:00:00Z,1518
2024-11-14T00:00:00Z,1445
2024-11-13T00:00:00Z,1539
2024-11-12T00:00:00Z,1918
2024-11-11T00:00:00Z,1987
2024-11-10T00:00:00Z,1569
2024-11-09T00:00:00Z,1233
2024-11-08T00:00:00Z,1303
2024-11-07T00:00:00Z,1405
2024-11-06T00:00:00Z,1692
2024-11-05T00:00:00Z,1428
2024-11-04T00:00:00Z,1246
2024-11-03T00:00:00Z,1273
2024-11-02T00:00:00Z,1296
2024-11-01T00:00:00Z,1311
2024-10-31T00:00:00Z,1227
2024-10-30T00:00:00Z,1210
2024-10-29T00:00:00Z,1628
2024-10-28T00:00:00Z,1187
2024-10-27T00:00:00Z,1064
2024-10-26T00:00:00Z,1289
2024-10-25T00:00:00Z,1299
2024-10-24T00:00:00Z,1477
2024-10-23T00:00:00Z,1217
2024-10-22T00:00:00Z,1073
2024-10-21T00:00:00Z,1218
2024-10-20T00:00:00Z,1235
2024-10-19T00:00:00Z,1008
2024-10-18T00:00:00Z,991
2024-10-17T00:00:00Z,1065
2024-10-16T00:00:00Z,1278
2024-10-15T00:00:00Z,1123
2024-10-14T00:00:00Z,1071
2024-10-13T00:00:00Z,839
2024-10-12T00:00:00Z,923
2024-10-11T00:00:00Z,1007
2024-10-10T00:00:00Z,1025
2024-10-09T00:00:00Z,924
2024-10-08T00:00:00Z,1064
2024-10-07T00:00:00Z,1032
2024-10-06T00:00:00Z,975
2024-10-05T00:00:00Z,1022
2024-10-04T00:00:00Z,1245
2024-10-03T00:00:00Z,1180
2024-10-02T00:00:00Z,1243
2024-10-01T00:00:00Z,1092
2024-09-30T00:00:00Z,1414
2024-09-29T00:00:00Z,1241
2024-09-28T00:00:00Z,1599
2024-09-27T00:00:00Z,1135
2024-09-26T00:00:00Z,1024
2024-09-25T00:00:00Z,885
2024-09-24T00:00:00Z,923
2024-09-23T00:00:00Z,990
2024-09-22T00:00:00Z,983
2024-09-21T00:00:00Z,911
2024-09-20T00:00:00Z,1145
2024-09-19T00:00:00Z,1201
2024-09-18T00:00:00Z,1158
2024-09-17T00:00:00Z,1147
2024-09-16T00:00:00Z,1362
2024-09-15T00:00:00Z,2227
2024-09-14T00:00:00Z,2025
2024-09-13T00:00:00Z,1761
2024-09-12T00:00:00Z,1619
2024-09-11T00:00:00Z,1450
2024-09-10T00:00:00Z,1221
2024-09-09T00:00:00Z,1461
2024-09-08T00:00:00Z,2097
2024-09-07T00:00:00Z,2143
2024-09-06T00:00:00Z,2031
2024-09-05T00:00:00Z,1209
2024-09-04T00:00:00Z,1839
2024-09-03T00:00:00Z,1890
2024-09-02T00:00:00Z,1392
2024-09-01T00:00:00Z,1728
2024-08-31T00:00:00Z,1686
2024-08-30T00:00:00Z,2339
2024-08-29T00:00:00Z,1973
2024-08-28T00:00:00Z,1567
2024-08-27T00:00:00Z,1957
2024-08-26T00:00:00Z,1677
2024-08-25T00:00:00Z,1545
2024-08-24T00:00:00Z,1772
2024-08-23T00:00:00Z,2179
2024-08-22T00:00:00Z,1721
2024-08-21T00:00:00Z,1739
2024-08-20T00:00:00Z,1699
2024-08-19T00:00:00Z,1520
2024-08-18T00:00:00Z,1508
2024-08-17T00:00:00Z,1381
2024-08-16T00:00:00Z,1836
2024-08-15T00:00:00Z,2558
2024-08-14T00:00:00Z,1835
2024-08-13T00:00:00Z,1291
2024-08-12T00:00:00Z,1398
2024-08-11T00:00:00Z,1539
2024-08-10T00:00:00Z,1354
2024-08-09T00:00:00Z,1187
2024-08-08T00:00:00Z,1388
2024-08-07T00:00:00Z,1644
2024-08-06T00:00:00Z,1696
2024-08-05T00:00:00Z,2825
2024-08-04T00:00:00Z,1834
2024-08-03T00:00:00Z,1275
2024-08-02T00:00:00Z,1339
2024-08-01T00:00:00Z,1196
2024-07-31T00:00:00Z,951
2024-07-30T00:00:00Z,1070
2024-07-29T00:00:00Z,1680
2024-07-28T00:00:00Z,1322
2024-07-27T00:00:00Z,1327
2024-07-26T00:00:00Z,1336
2024-07-25T00:00:00Z,1294
2024-07-24T00:00:00Z,1034
2024-07-23T00:00:00Z,995
2024-07-22T00:00:00Z,1222
2024-07-21T00:00:00Z,1234
2024-07-20T00:00:00Z,1065
2024-07-19T00:00:00Z,1000
2024-07-18T00:00:00Z,840
2024-07-17T00:00:00Z,860
2024-07-16T00:00:00Z,1023
2024-07-15T00:00:00Z,1057
2024-07-14T00:00:00Z,984
2024-07-13T00:00:00Z,980
2024-07-12T00:00:00Z,1025
2024-07-11T00:00:00Z,998
2024-07-10T00:00:00Z,972
2024-07-09T00:00:00Z,1012
2024-07-08T00:00:00Z,1208
2024-07-07T00:00:00Z,1885
2024-07-06T00:00:00Z,5139
2024-07-05T00:00:00Z,1885
2024-07-04T00:00:00Z,1407
2024-07-03T00:00:00Z,950
2024-07-02T00:00:00Z,853
2024-07-01T00:00:00Z,1064
2024-06-30T00:00:00Z,1008
2024-06-29T00:00:00Z,914
2024-06-28T00:00:00Z,943
