date,Contract Calls (Total)
2025-04-11,7500806
2025-04-12,7443384
2025-04-13,7307584
2025-04-14,7175092
2025-04-15,7399340
2025-04-16,7391497
2025-04-17,7348306
2025-04-18,7104648
2025-04-19,7125556
2025-04-20,7271536
2025-04-21,7839191
2025-04-22,7734477
2025-04-23,7639336
2025-04-24,8025250
2025-04-25,8092759
2025-04-26,7291133
2025-04-27,7605577
2025-04-28,7686991
2025-04-29,7683800
2025-04-30,7535592
2025-05-01,7566658
2025-05-02,7186103
2025-05-03,6958243
2025-05-04,6882177
2025-05-05,7202298
2025-05-06,7230846
2025-05-07,7433729
2025-05-08,7547134
2025-05-09,7796593
2025-05-10,8239286
2025-05-11,8377342
2025-05-12,7960551
2025-05-13,7974006
2025-05-14,7702613
2025-05-15,7761324
2025-05-16,7836566
2025-05-17,7569427
2025-05-18,7842701
2025-05-19,7882213
2025-05-20,7811792
2025-05-21,7895240
2025-05-22,8030131
2025-05-23,8102957
2025-05-24,8145257
2025-05-25,8035288
2025-05-26,8020275
2025-05-27,8036591
2025-05-28,8010022
2025-05-29,8239828
2025-05-30,8008945
2025-05-31,7949432
2025-06-01,8253547
2025-06-02,7838252
2025-06-03,7869015
2025-06-04,7953126
2025-06-05,7892675
2025-06-06,7916140
2025-06-07,7524264
2025-06-08,7615447
2025-06-09,7625937
2025-06-10,8031834
2025-06-11,7915406
2025-06-12,7870764
2025-06-13,8125497
2025-06-14,7716402
2025-06-15,7397395
2025-06-16,7957923
2025-06-17,8059904
2025-06-18,8081916
2025-06-19,7835052
2025-06-20,7849435
2025-06-21,8156924
2025-06-22,8458802
2025-06-23,8098193
2025-06-24,7516917
2025-06-25,7009050
2025-06-26,7868182
2025-06-27,8527912
2025-06-28,7376599
2025-06-29,7660405
2025-06-30,7848361
2025-07-01,8064155
2025-07-02,8055667
2025-07-03,7726351
2025-07-04,7822589
2025-07-05,7738306
2025-07-06,7624190
2025-07-07,7765608
2025-07-08,8099461
2025-07-09,8071002
2025-07-10,8268395
2025-07-11,8202017
2025-07-12,8333666
2025-07-13,8242627
2025-07-14,8190383
2025-07-15,8363075
2025-07-16,8293250
2025-07-17,8080112
2025-07-18,8303498
2025-07-19,8473168
2025-07-20,8795024
2025-07-21,9684071
2025-07-22,10674198
2025-07-23,10471958
2025-07-24,10496416
2025-07-25,10938738
2025-07-26,10499792
2025-07-27,10444391
2025-07-28,10569370
2025-07-29,9803304
2025-07-30,8149109
2025-07-31,8453391
2025-08-01,10328063
2025-08-02,9812928
2025-08-03,9696105
2025-08-04,9729936
2025-08-05,9430346
2025-08-06,9738100
2025-08-07,9966011
2025-08-08,10058312
2025-08-09,10708964
2025-08-10,11082077
2025-08-11,10615758
2025-08-12,10639239
2025-08-13,10591537
2025-08-14,10498037
2025-08-15,10630304
2025-08-16,10285561
2025-08-17,10823787
2025-08-18,10468781
2025-08-19,10715647
2025-08-20,10470166
2025-08-21,10200253
2025-08-22,10754179
2025-08-23,11119271
2025-08-24,10886739
2025-08-25,11424372
2025-08-26,12749571
2025-08-27,13370233
2025-08-28,11916908
2025-08-29,10542107
2025-08-30,10080403
2025-08-31,9836121
2025-09-01,13054952
2025-09-02,10925990
2025-09-03,11948837
2025-09-04,12328129
2025-09-05,12438057
2025-09-06,11998556
2025-09-07,11214761
2025-09-08,12005879
2025-09-09,11798596
2025-09-10,10623398
2025-09-11,11256117
2025-09-12,11516744
2025-09-13,11070706
2025-09-14,10645963
2025-09-15,10783636
2025-09-16,9681161
2025-09-17,10268611
2025-09-18,9859140
2025-09-19,10581855
2025-09-20,11278504
2025-09-21,10725217
2025-09-22,10910195
2025-09-23,10712778
2025-09-24,11116108
2025-09-25,11516111
2025-09-26,11049891
2025-09-27,12064905
2025-09-28,11408497
2025-09-29,10595134
2025-09-30,10402272
2025-10-01,10232025
2025-10-02,10367716
2025-10-03,10666187
2025-10-04,10311298
2025-10-05,10688425
2025-10-06,10577575
2025-10-07,10601856
2025-10-08,10451254
2025-10-09,10931437
2025-10-10,10825559
2025-10-11,11175669
2025-10-12,11182580
2025-10-13,11057689
2025-10-14,10752444
2025-10-15,10355237
2025-10-16,9989473
2025-10-17,9982560
2025-10-18,9301241
2025-10-19,9644431
2025-10-20,9790043
2025-10-21,10267968
2025-10-22,10247504
2025-10-23,9890947
2025-10-24,10259940
2025-10-25,9432078
2025-10-26,9687114
2025-10-27,10260668
2025-10-28,10323633
2025-10-29,10626902
2025-10-30,10984034
2025-10-31,11662859
2025-11-01,9837303
2025-11-02,9924456
2025-11-03,11771464
2025-11-04,11733814
2025-11-05,12100840
2025-11-06,11806429
2025-11-07,12501414
2025-11-08,10124117
2025-11-09,10030017
2025-11-10,11901910
2025-11-11,11672105
2025-11-12,11522771
2025-11-13,11510281
2025-11-14,11662515
2025-11-15,10045233
2025-11-16,10787495
2025-11-17,11362204
2025-11-18,11708353
2025-11-19,11670114
2025-11-20,11708973
2025-11-21,11929908
2025-11-22,10482191
2025-11-23,10380377
2025-11-24,11295399
2025-11-25,11461120
2025-11-26,13790084
2025-11-27,11978335
2025-11-28,13996546
2025-11-29,12012155
2025-11-30,11922317
2025-12-01,13470822
2025-12-02,12530224
2025-12-03,13150269
2025-12-04,12250609
2025-12-05,13679493
2025-12-06,16827220
2025-12-07,43771096
2025-12-08,40017403
2025-12-09,35326449
2025-12-10,31632664
2025-12-11,29756928
2025-12-12,31385419
2025-12-13,27184955
2025-12-14,37334711
2025-12-15,23665076
2025-12-16,24808613
2025-12-17,22881743
2025-12-18,19704224
2025-12-19,16460665
2025-12-20,14506232
2025-12-21,13582455
2025-12-22,13372713
2025-12-23,12350944
2025-12-24,12361029
2025-12-25,13387412
2025-12-26,13440688
2025-12-27,13173429
2025-12-28,12551957
2025-12-29,13493813
2025-12-30,12705812
2025-12-31,13212353
2026-01-01,12757351
2026-01-02,13525790
2026-01-03,13451488
2026-01-04,13616915
2026-01-05,13824822
2026-01-06,13681934
2026-01-07,13651850
2026-01-08,13069801
2026-01-09,12163261
2026-01-10,11588667
2026-01-11,11386999
2026-01-12,12189333
2026-01-13,12247174
2026-01-14,12314731
2026-01-15,11708513
2026-01-16,11657280
2026-01-17,11266966
2026-01-18,11288438
2026-01-19,12280468
2026-01-20,13115092
2026-01-21,13156578
2026-01-22,12613027
2026-01-23,12294548
2026-01-24,14531579
2026-01-25,12627844
2026-01-26,12515988
2026-01-27,12000561
2026-01-28,11791389
2026-01-29,12560658
2026-01-30,12706733
2026-01-31,13303321
2026-02-01,12892129
2026-02-02,14142598
2026-02-03,12987641
2026-02-04,14140654
2026-02-05,14378318
2026-02-06,13879450
2026-02-07,12073024
2026-02-08,12479580
2026-02-09,12308741
2026-02-10,12042796
2026-02-11,12541910
2026-02-12,12711386
2026-02-13,12470933
2026-02-14,12381246
2026-02-15,13016991
2026-02-16,12264275
2026-02-17,12375689
2026-02-18,12440752
2026-02-19,13403865
2026-02-20,13804832
2026-02-21,12428356
2026-02-22,11954160
2026-02-23,13737211
2026-02-24,13522008
2026-02-25,13039354
2026-02-26,13609560
2026-02-27,13868656
2026-02-28,14165924
2026-03-01,14287364
2026-03-02,13489836
2026-03-03,13252745
2026-03-04,13512517
2026-03-05,12630758
2026-03-06,12688199
2026-03-07,12180598
2026-03-08,12275924
2026-03-09,12860345
2026-03-10,12624718
2026-03-11,12761910
2026-03-12,12774884
2026-03-13,12952993
2026-03-14,12096892
2026-03-15,12594667
2026-03-16,13230955
2026-03-17,12969221
2026-03-18,12833419
2026-03-19,12993256
2026-03-20,13163832
2026-03-21,12168128
2026-03-22,17279377
2026-03-23,13303680
2026-03-24,12554681
2026-03-25,13338411
2026-03-26,12563983
2026-03-27,12527797
2026-03-28,11490739
2026-03-29,11544800
2026-03-30,12347662
2026-03-31,12006350
2026-04-01,12720425
2026-04-02,13316449
2026-04-03,12415586
2026-04-04,12749161
2026-04-05,12997254
2026-04-06,13085528
2026-04-07,12575031
2026-04-08,12860693
2026-04-09,13104796
2026-04-10,12337486
