date,Exchange Outflow (Mean)
2021-04-07,64804.32919309
2021-04-08,45280.34784549
2021-04-09,75920.2700064
2021-04-10,45694.97858489
2021-04-11,18643.03740021
2021-04-12,54026.42846424
2021-04-13,21800.5054894
2021-04-14,72909.07931522
2021-04-15,45412.75129024
2021-04-16,79043.49696376
2021-04-17,62553.32181436
2021-04-18,87526.34948936
2021-04-19,101657.806748
2021-04-20,43601.08827993
2021-04-21,48533.66871907
2021-04-22,59701.15133381
2021-04-23,107299.9670415
2021-04-24,98772.84137048
2021-04-25,43841.33003723
2021-04-26,84206.99142559
2021-04-27,77760.88648984
2021-04-28,70024.271497
2021-04-29,38316.3508951
2021-04-30,40011.75983088
2021-05-01,40280.77460119
2021-05-02,35601.14365613
2021-05-03,87651.12466587
2021-05-04,61953.13526089
2021-05-05,52670.1859496
2021-05-06,53918.82790443
2021-05-07,42283.53316652
2021-05-08,36420.20124198
2021-05-09,40137.87538288
2021-05-10,55288.99621183
2021-05-11,54978.83741933
2021-05-12,55693.85327637
2021-05-13,57617.23803117
2021-05-14,82344.41121247
2021-05-15,58180.74479854
2021-05-16,44814.1515941
2021-05-17,86890.67043338
2021-05-18,80552.92784665
2021-05-19,99418.60124819
2021-05-20,121679.76940295
2021-05-21,92050.35693453
2021-05-22,73203.89717178
2021-05-23,75665.83836913
2021-05-24,99912.62131109
2021-05-25,90624.13589378
2021-05-26,64052.35163621
2021-05-27,58845.79380663
2021-05-28,54576.76755502
2021-05-29,59641.15524371
2021-05-30,148342.44842835
2021-05-31,65765.80734411
2021-06-01,47975.14498274
2021-06-02,33718.90820635
2021-06-03,51385.64610721
2021-06-04,33751.49613343
2021-06-05,32382.81903486
2021-06-06,26181.12337075
2021-06-07,48752.57389817
2021-06-08,61775.88729258
2021-06-09,112771.59503559
2021-06-10,48857.08697613
2021-06-11,47708.64012903
2021-06-12,31394.08791332
2021-06-13,34322.70795316
2021-06-14,43235.8738697
2021-06-15,33953.67523371
2021-06-16,36069.01136155
2021-06-17,30849.38735861
2021-06-18,40340.18742323
2021-06-19,35306.22553877
2021-06-20,25948.5715974
2021-06-21,82415.42426439
2021-06-22,85172.88747391
2021-06-23,71625.84335944
2021-06-24,33411.93393801
2021-06-25,111290.17379504
2021-06-26,43717.25973239
2021-06-27,29393.57590937
2021-06-28,142201.57177917
2021-06-29,58389.65644797
2021-06-30,79479.22995247
2021-07-01,50602.26498225
2021-07-02,41044.65454066
2021-07-03,23348.43151874
2021-07-04,18824.4265136
2021-07-05,44670.1926404
2021-07-06,46641.19980528
2021-07-07,51498.46486127
2021-07-08,44918.76615251
2021-07-09,32105.42130926
2021-07-10,27565.78529213
2021-07-11,20409.98038535
2021-07-12,77281.14175464
2021-07-13,62736.27545141
2021-07-14,28516.40092319
2021-07-15,89366.38842838
2021-07-16,52922.41711055
2021-07-17,36969.99469352
2021-07-18,30172.96794159
2021-07-19,67564.56349486
2021-07-20,48084.39186037
2021-07-21,69382.27281248
2021-07-22,44867.5358462
2021-07-23,54843.72109178
2021-07-24,76598.00900067
2021-07-25,56921.61632999
2021-07-26,91932.77014038
2021-07-27,78694.49524112
2021-07-28,70722.37368586
2021-07-29,55350.84355379
2021-07-30,38258.184222
2021-07-31,34421.45199438
2021-08-01,37386.00074741
2021-08-02,49047.75236271
2021-08-03,72735.38468775
2021-08-04,43760.17520982
2021-08-05,68935.98686129
2021-08-06,65076.71273539
2021-08-07,51396.60839523
2021-08-08,39147.36011442
2021-08-09,66788.66205585
2021-08-10,80560.23364521
2021-08-11,42548.27461404
2021-08-12,55801.2737236
2021-08-13,40805.69867584
2021-08-14,23225.14526575
2021-08-15,39269.35013242
2021-08-16,43168.55449356
2021-08-17,42448.40107302
2021-08-18,38371.58594383
2021-08-19,56622.82206385
2021-08-20,75636.21751983
2021-08-21,36722.1322455
2021-08-22,38766.08465276
2021-08-23,60708.99697766
2021-08-24,39264.32421784
2021-08-25,51825.5228633
2021-08-26,60599.97891262
2021-08-27,44814.46564788
2021-08-28,26946.42753949
2021-08-29,30431.73268715
2021-08-30,59309.99391372
2021-08-31,81606.98787571
2021-09-01,55632.23939943
2021-09-02,59322.53123014
2021-09-03,73353.62540456
2021-09-04,37669.29590237
2021-09-05,36936.546348
2021-09-06,50368.32273625
2021-09-07,64328.95258122
2021-09-08,85440.66443403
2021-09-09,45507.94366738
2021-09-10,61450.57104823
2021-09-11,25593.41414969
2021-09-12,23745.64583723
2021-09-13,59044.38687315
2021-09-14,49544.18922558
2021-09-15,48300.56604092
2021-09-16,53279.49228487
2021-09-17,38042.16173823
2021-09-18,25601.76003968
2021-09-19,31091.44561573
2021-09-20,49732.0932893
2021-09-21,58237.3824067
2021-09-22,57212.86691235
2021-09-23,55758.50545516
2021-09-24,86645.8119189
2021-09-25,35785.71398175
2021-09-26,72880.01818446
2021-09-27,84009.60793397
2021-09-28,95288.42143482
2021-09-29,57499.87914739
2021-09-30,63748.59430164
2021-10-01,56813.60119773
2021-10-02,51658.51696794
2021-10-03,55899.65093726
2021-10-04,82198.19979098
2021-10-05,55290.80283423
2021-10-06,61521.68410022
2021-10-07,93140.5866894
2021-10-08,64826.89144888
2021-10-09,45963.19802209
2021-10-10,36792.21233352
2021-10-11,51314.18146553
2021-10-12,76070.31675514
2021-10-13,77628.20632004
2021-10-14,46370.65748918
2021-10-15,53717.56325628
2021-10-16,32808.99090947
2021-10-17,23505.67207441
2021-10-18,88522.09658864
2021-10-19,53715.57460066
2021-10-20,56114.9764924
2021-10-21,87060.48469358
2021-10-22,70445.97057093
2021-10-23,36145.48308429
2021-10-24,32542.09194589
2021-10-25,57951.7380987
2021-10-26,43548.41119598
2021-10-27,56605.10006765
2021-10-28,61174.0282747
2021-10-29,52877.57929765
2021-10-30,29010.97817425
2021-10-31,41164.90153577
2021-11-01,77239.55330607
2021-11-02,59394.60873911
2021-11-03,55753.32661469
2021-11-04,75699.58914818
2021-11-05,46228.1225395
2021-11-06,39657.58785661
2021-11-07,32696.78750576
2021-11-08,86106.02701695
2021-11-09,60971.35442753
2021-11-10,87191.8737581
2021-11-11,59657.23163414
2021-11-12,81299.3535167
2021-11-13,32905.56507531
2021-11-14,28785.75629837
2021-11-15,59050.97134651
2021-11-16,66676.75090695
2021-11-17,57928.41420572
2021-11-18,80062.28559297
2021-11-19,77936.41674133
2021-11-20,65344.93744404
2021-11-21,43184.64845099
2021-11-22,68099.36678062
2021-11-23,52921.59490796
2021-11-24,56699.75991336
2021-11-25,57688.38846416
2021-11-26,67966.74411818
2021-11-27,41185.75290695
2021-11-28,37723.18191962
2021-11-29,52205.4563309
2021-11-30,76893.037907
2021-12-01,47733.26101072
2021-12-02,39971.98843913
2021-12-03,45555.57678153
2021-12-04,85985.15569262
2021-12-05,72922.64238835
2021-12-06,78349.10125773
2021-12-07,62026.11281841
2021-12-08,57514.3813666
2021-12-09,57313.15427493
2021-12-10,62757.66046771
2021-12-11,54669.35736508
2021-12-12,42171.59355796
2021-12-13,62202.18889654
2021-12-14,52968.49489606
2021-12-15,82058.15232937
2021-12-16,63137.32245189
2021-12-17,65453.15485573
2021-12-18,38940.88251243
2021-12-19,34564.67900006
2021-12-20,61984.54215166
2021-12-21,54805.66497947
2021-12-22,65442.8775648
2021-12-23,94771.65698182
2021-12-24,66877.09895387
2021-12-25,57669.13369176
2021-12-26,33250.25587387
2021-12-27,55042.9754381
2021-12-28,72531.06098397
2021-12-29,90498.162392
2021-12-30,52201.15019776
2021-12-31,91363.71361234
2022-01-01,139601.65785137
2022-01-02,30460.09157964
2022-01-03,61975.09929986
2022-01-04,65091.31070803
2022-01-05,42817.85595301
2022-01-06,73577.29738652
2022-01-07,74822.65661077
2022-01-08,41653.26882872
2022-01-09,45363.42547691
2022-01-10,77151.341547
2022-01-11,71060.83904652
2022-01-12,79266.6117026
2022-01-13,68810.85373068
2022-01-14,75589.79509908
2022-01-15,39214.35183764
2022-01-16,48426.65085368
2022-01-17,52615.49289242
2022-01-18,108605.5911547
2022-01-19,77775.78218872
2022-01-20,82120.8676592
2022-01-21,108964.38689118
2022-01-22,106162.34773196
2022-01-23,52875.80076693
2022-01-24,102112.04108618
2022-01-25,86861.87199483
2022-01-26,114677.6419559
2022-01-27,89178.32161956
2022-01-28,100007.91425453
2022-01-29,55540.86103689
2022-01-30,31502.22452118
2022-01-31,67575.82766698
2022-02-01,66391.50995693
2022-02-02,88614.38694446
2022-02-03,94505.64087503
2022-02-04,93509.46810171
2022-02-05,80184.61327274
2022-02-06,37665.0071044
2022-02-07,109988.5722142
2022-02-08,61358.10514368
2022-02-09,53396.93006169
2022-02-10,68705.76898087
2022-02-11,65566.68070163
2022-02-12,35915.68482363
2022-02-13,26760.51093485
2022-02-14,85766.32033736
2022-02-15,51497.82923491
2022-02-16,52897.29290972
2022-02-17,64962.33158714
2022-02-18,89665.70715998
2022-02-19,26231.82517991
2022-02-20,36062.29897497
2022-02-21,72406.77630747
2022-02-22,94894.40995555
2022-02-23,58621.54569179
2022-02-24,96891.64394273
2022-02-25,102682.4162241
2022-02-26,32960.55043291
2022-02-27,49781.35427347
2022-02-28,80337.86703827
2022-03-01,95343.13355466
2022-03-02,105040.14051024
2022-03-03,111367.42322083
2022-03-04,116537.06156195
2022-03-05,54664.03905182
2022-03-06,72034.46307773
2022-03-07,156450.50322999
2022-03-08,128355.65052069
2022-03-09,106874.11835978
2022-03-10,117066.79301612
2022-03-11,109255.80921528
2022-03-12,35538.74917083
2022-03-13,31989.37017186
2022-03-14,118216.93789136
2022-03-15,90284.93944564
2022-03-16,83050.21419088
2022-03-17,117304.66447266
2022-03-18,99088.3358449
2022-03-19,75945.8815524
2022-03-20,74983.92187772
2022-03-21,117622.35378802
2022-03-22,185698.39395591
2022-03-23,162266.87970629
2022-03-24,114186.1122361
2022-03-25,264493.96825731
2022-03-26,119038.47461711
2022-03-27,43510.62338327
2022-03-28,135330.87782569
2022-03-29,176157.56022295
2022-03-30,128512.0250435
2022-03-31,139159.71032857
2022-04-01,108931.71075
2022-04-02,44491.35874451
2022-04-03,36440.98168789
2022-04-04,191521.35270025
2022-04-05,151869.50502109
2022-04-06,138856.75000854
2022-04-07,140389.54669864
2022-04-08,123707.32130969
2022-04-09,55235.75888442
2022-04-10,49028.38003971
2022-04-11,196431.49284928
2022-04-12,126274.78719262
2022-04-13,198160.45424459
2022-04-14,130737.17832279
2022-04-15,101065.58584757
2022-04-16,41088.47529258
2022-04-17,78080.29480069
2022-04-18,176051.5469369
2022-04-19,148250.76583509
2022-04-20,143522.36378157
2022-04-21,123239.61694178
2022-04-22,120815.58861829
2022-04-23,44291.07223873
2022-04-24,67248.8779122
2022-04-25,225820.65802255
2022-04-26,200440.01878253
2022-04-27,111255.59751572
2022-04-28,120661.81097399
2022-04-29,123294.99138856
2022-04-30,57059.45084109
2022-05-01,73796.42665869
2022-05-02,200335.09258536
2022-05-03,163468.28470832
2022-05-04,178203.50795319
2022-05-05,173343.8276787
2022-05-06,152867.6316394
2022-05-07,62888.12341489
2022-05-08,167229.59467482
2022-05-09,242390.92901832
2022-05-10,219615.38932824
2022-05-11,195149.70711641
2022-05-12,183464.68176835
2022-05-13,190703.42668868
2022-05-14,128932.96033437
2022-05-15,58454.87615932
2022-05-16,246206.85575016
2022-05-17,186395.29214221
2022-05-18,208681.83794812
2022-05-19,235735.8827617
2022-05-20,227918.00010834
2022-05-21,60962.64084525
2022-05-22,127783.41362843
2022-05-23,325114.46411092
2022-05-24,188532.69561769
2022-05-25,192480.51961061
2022-05-26,175680.1834228
2022-05-27,192418.94786229
2022-05-28,61914.31177764
2022-05-29,42145.71010003
2022-05-30,223556.52373157
2022-05-31,87018.48680284
2022-06-01,108377.06921154
2022-06-02,133136.81510034
2022-06-03,93042.43157122
2022-06-04,52444.62274406
2022-06-05,96188.1308498
2022-06-06,165959.74339296
2022-06-07,133002.34665318
2022-06-08,136427.45277892
2022-06-09,137978.68890402
2022-06-10,113172.1486604
2022-06-11,59333.33795002
2022-06-12,99948.1169783
2022-06-13,206197.27967749
2022-06-14,193769.12104965
2022-06-15,244475.90247226
2022-06-16,194732.04994004
2022-06-17,207975.67829324
2022-06-18,133712.54082595
2022-06-19,120004.47645608
2022-06-20,193918.3878899
2022-06-21,118324.44555452
2022-06-22,165520.06282627
2022-06-23,134464.40606606
2022-06-24,125790.38239066
2022-06-25,49656.51092157
2022-06-26,46651.6280449
2022-06-27,152088.66803952
2022-06-28,129305.13008433
2022-06-29,116092.65170141
2022-06-30,101912.32516292
2022-07-01,112939.58328888
2022-07-02,76437.23684348
2022-07-03,62971.73601351
2022-07-04,240226.70348739
2022-07-05,103467.78366822
2022-07-06,121985.43823069
2022-07-07,129261.42767652
2022-07-08,120754.10669061
2022-07-09,110205.1255867
2022-07-10,61980.54770023
2022-07-11,215396.31641491
2022-07-12,89081.52966952
2022-07-13,150792.03907278
2022-07-14,148915.50626635
2022-07-15,168389.31488021
2022-07-16,61114.59359547
2022-07-17,45154.66754988
2022-07-18,139896.8180895
2022-07-19,93720.64852953
2022-07-20,136177.27713692
2022-07-21,103184.11902521
2022-07-22,102260.79070712
2022-07-23,42555.60483351
2022-07-24,34679.60554966
2022-07-25,105139.0392372
2022-07-26,118007.48512828
2022-07-27,109899.74008751
2022-07-28,104289.6884063
2022-07-29,109526.81846283
2022-07-30,59863.94378342
2022-07-31,55427.67218305
2022-08-01,121976.41513072
2022-08-02,94568.51940203
2022-08-03,85135.27214012
2022-08-04,94311.30922456
2022-08-05,87554.38042131
2022-08-06,43752.44127549
2022-08-07,47636.83153432
2022-08-08,104693.11368626
2022-08-09,98517.90370787
2022-08-10,83394.40222782
2022-08-11,84969.14847505
2022-08-12,72845.16978733
2022-08-13,59718.01718577
2022-08-14,97114.27837432
2022-08-15,140886.11945184
2022-08-16,178145.3891369
2022-08-17,143228.09193374
2022-08-18,164449.83561317
2022-08-19,162237.69571391
2022-08-20,60470.1007987
2022-08-21,55522.43603803
2022-08-22,251682.12196135
2022-08-23,123740.33076388
2022-08-24,134944.04441508
2022-08-25,97861.36544678
2022-08-26,110192.90275835
2022-08-27,54002.05214768
2022-08-28,84417.13189634
2022-08-29,124077.57453371
2022-08-30,96170.87096695
2022-08-31,113350.5224427
2022-09-01,86277.23450196
2022-09-02,173011.63562582
2022-09-03,28469.52120011
2022-09-04,35723.96446521
2022-09-05,206667.95330964
2022-09-06,114913.62269475
2022-09-07,160900.20352228
2022-09-08,134621.1769415
2022-09-09,149913.18765086
2022-09-10,84047.07923321
2022-09-11,39168.62267279
2022-09-12,229167.97738569
2022-09-13,144341.09014415
2022-09-14,226962.45522829
2022-09-15,275105.67407694
2022-09-16,199154.6353078
2022-09-17,34714.52747328
2022-09-18,32529.22559574
2022-09-19,80377.49918571
2022-09-20,209277.06612427
2022-09-21,119935.95041114
2022-09-22,107745.03118552
2022-09-23,72867.21801559
2022-09-24,34943.96514948
2022-09-25,74709.91386708
2022-09-26,119950.52649769
2022-09-27,94736.77638633
2022-09-28,102165.93739173
2022-09-29,128195.121527
2022-09-30,164586.27186366
2022-10-01,28370.91673194
2022-10-02,34455.80102081
2022-10-03,151881.239679
2022-10-04,103482.31171985
2022-10-05,118881.427286
2022-10-06,200878.41043125
2022-10-07,120650.18943991
2022-10-08,40683.10931329
2022-10-09,25294.91893954
2022-10-10,178108.75549706
2022-10-11,138985.31086958
2022-10-12,164313.46132693
2022-10-13,180228.91544427
2022-10-14,189967.43624549
2022-10-15,33968.53680987
2022-10-16,34965.4301143
2022-10-17,273327.64870401
2022-10-18,166237.93207181
2022-10-19,192480.56751942
2022-10-20,279976.43197567
2022-10-21,94204.72514799
2022-10-22,82394.6358391
2022-10-23,67760.43066132
2022-10-24,190878.36399603
2022-10-25,198473.06867503
2022-10-26,162870.54452131
2022-10-27,275271.48576099
2022-10-28,221229.32687559
2022-10-29,82464.25621221
2022-10-30,53923.50399974
2022-10-31,274340.06544097
2022-11-01,221593.91566661
2022-11-02,253863.2052144
2022-11-03,263232.67230142
2022-11-04,122869.9793141
2022-11-05,80508.95936742
2022-11-06,118469.95771911
2022-11-07,128394.52031167
2022-11-08,182920.57665944
2022-11-09,133730.11449972
2022-11-10,184942.99485329
2022-11-11,162356.66664992
2022-11-12,142889.5849199
2022-11-13,63210.38063306
2022-11-14,242162.59915988
2022-11-15,137145.77291259
2022-11-16,157778.18697967
2022-11-17,186599.67964
2022-11-18,130404.2472287
2022-11-19,94330.99723854
2022-11-20,76575.36250503
2022-11-21,217096.54323739
2022-11-22,167923.5772245
2022-11-23,179788.21810986
2022-11-24,152049.88795922
2022-11-25,266691.59014307
2022-11-26,62002.71742412
2022-11-27,66431.08963593
2022-11-28,298912.75554959
2022-11-29,271326.62330002
2022-11-30,165361.03410005
2022-12-01,152342.24684784
2022-12-02,159800.54578879
2022-12-03,69684.86189942
2022-12-04,71127.10993782
2022-12-05,251401.34912218
2022-12-06,165972.84322962
2022-12-07,146709.04592448
2022-12-08,116919.12266141
2022-12-09,114554.38929971
2022-12-10,44772.10025877
2022-12-11,47801.49297072
2022-12-12,177427.53126961
2022-12-13,149851.72572688
2022-12-14,133312.6319376
2022-12-15,123842.0164613
2022-12-16,526430.14208817
2022-12-17,65947.29379056
2022-12-18,59185.06459568
2022-12-19,274162.04774947
2022-12-20,130530.49485022
2022-12-21,105806.12639709
2022-12-22,114151.20699443
2022-12-23,105166.94204489
2022-12-24,40932.09899499
2022-12-25,92135.75154574
2022-12-26,157048.1643747
2022-12-27,206563.54444567
2022-12-28,182007.75828489
2022-12-29,423786.98869943
2022-12-30,142036.78799756
2022-12-31,65467.38488328
2023-01-01,58876.41432527
2023-01-02,65931.60017
2023-01-03,370172.78985727
2023-01-04,343067.94963725
2023-01-05,292746.80806804
2023-01-06,170237.49162369
2023-01-07,47911.85804803
2023-01-08,76534.19037807
2023-01-09,685625.54131788
2023-01-10,249156.54891749
2023-01-11,548914.62573383
2023-01-12,212195.91275451
2023-01-13,390863.10017489
2023-01-14,103363.22957652
2023-01-15,60441.95795819
2023-01-16,439586.6199984
2023-01-17,228502.41140752
2023-01-18,229348.11012739
2023-01-19,317273.75150861
2023-01-20,226688.9676218
2023-01-21,86467.94527314
2023-01-22,148030.73146478
2023-01-23,334294.34540699
2023-01-24,171596.26465463
2023-01-25,222109.1591458
2023-01-26,240315.91071406
2023-01-27,318458.351044
2023-01-28,81412.44746265
2023-01-29,88709.97860555
2023-01-30,179743.55282114
2023-01-31,159167.81422208
2023-02-01,97441.62453344
2023-02-02,80181.36707354
2023-02-03,387672.88047138
2023-02-04,36455.44634416
2023-02-05,34853.85480356
2023-02-06,132999.99450476
2023-02-07,108680.63014438
2023-02-08,129260.93889494
2023-02-09,158911.67757527
2023-02-10,844567.27279135
2023-02-11,76219.13956525
2023-02-12,79948.27631785
2023-02-13,257065.8928875
2023-02-14,514294.76357979
2023-02-15,172918.51853001
2023-02-16,101819.02118101
2023-02-17,94712.43994167
2023-02-18,39954.05764706
2023-02-19,37261.44932594
2023-02-20,53208.63299223
2023-02-21,76490.84213925
2023-02-22,134193.97070903
2023-02-23,112492.69673307
2023-02-24,114684.99797633
2023-02-25,45233.94999158
2023-02-26,46994.03138298
2023-02-27,128959.00575875
2023-02-28,91237.56480759
2023-03-01,99172.47186823
2023-03-02,107301.13090215
2023-03-03,216188.1681172
2023-03-04,106011.37624329
2023-03-05,47240.66452491
2023-03-06,160774.88490987
2023-03-07,181224.36994166
2023-03-08,101689.74944326
2023-03-09,101202.25758987
2023-03-10,309502.04484173
2023-03-11,208317.37360257
2023-03-12,263252.10440451
2023-03-13,520383.7540678
2023-03-14,459387.61923371
2023-03-15,412824.12958461
2023-03-16,332520.21875463
2023-03-17,263982.88481045
2023-03-18,68311.61376354
2023-03-19,77877.13484138
2023-03-20,282678.71137742
2023-03-21,195768.84994523
2023-03-22,219325.83385071
2023-03-23,210544.60872776
2023-03-24,181117.13290357
2023-03-25,52229.94762808
2023-03-26,40450.19392484
2023-03-27,130839.04611388
2023-03-28,91244.51012454
2023-03-29,80077.50138054
2023-03-30,107384.27561634
2023-03-31,99013.2575599
2023-04-01,38806.03272664
2023-04-02,26656.09817356
2023-04-03,66340.37276723
2023-04-04,68159.95771463
2023-04-05,38150.60357043
2023-04-06,40511.61063488
2023-04-07,29169.51029709
2023-04-08,39622.73106817
2023-04-09,40352.86871369
2023-04-10,57694.09047228
2023-04-11,83967.13044278
2023-04-12,127768.35411536
2023-04-13,107030.46608812
2023-04-14,83838.83219631
2023-04-15,43258.9775377
2023-04-16,40194.91290398
2023-04-17,92090.30565134
2023-04-18,90753.93829463
2023-04-19,90262.90085803
2023-04-20,90571.48185144
2023-04-21,121486.06322912
2023-04-22,45691.71075147
2023-04-23,32685.2335826
2023-04-24,65841.2181683
2023-04-25,72435.74456176
2023-04-26,74678.91213432
2023-04-27,127560.36623698
2023-04-28,86298.95552379
2023-04-29,38820.47897093
2023-04-30,44465.63344469
2023-05-01,72134.93232755
2023-05-02,87262.47580689
2023-05-03,86220.08816985
2023-05-04,60387.55366926
2023-05-05,73495.33658586
2023-05-06,47199.47788991
2023-05-07,25200.62975613
2023-05-08,71278.60647891
2023-05-09,87456.36645406
2023-05-10,101384.30001153
2023-05-11,93869.03076092
2023-05-12,77573.95379674
2023-05-13,28517.32430118
2023-05-14,23551.89509251
2023-05-15,103779.70391862
2023-05-16,153050.77245573
2023-05-17,119657.37433882
2023-05-18,54655.38355067
2023-05-19,41567.16005951
2023-05-20,20346.61847024
2023-05-21,38549.99416123
2023-05-22,96315.99915889
2023-05-23,102875.42627415
2023-05-24,211103.89970839
2023-05-25,97855.4075634
2023-05-26,101721.25223356
2023-05-27,33961.65299724
2023-05-28,58694.8929879
2023-05-29,75527.05246753
2023-05-30,104434.46141101
2023-05-31,112470.99430626
2023-06-01,66348.54557368
2023-06-02,81866.14385043
2023-06-03,48981.87370983
2023-06-04,39451.46740132
2023-06-05,140976.13966024
2023-06-06,133336.78823339
2023-06-07,135371.7813105
2023-06-08,66580.30929025
2023-06-09,87590.93
2023-06-10,72575.10922106
2023-06-11,47039.35091224
2023-06-12,99860.06268356
2023-06-13,92856.73899128
2023-06-14,83849.76979262
2023-06-15,132047.48904416
2023-06-16,114261.02279425
2023-06-17,65721.16509491
2023-06-18,51971.06498426
2023-06-19,72354.02231975
2023-06-20,124791.04112029
2023-06-21,121418.13141582
2023-06-22,137034.52542915
2023-06-23,140484.53354097
2023-06-24,43759.83873189
2023-06-25,62088.98643314
2023-06-26,86626.33361184
2023-06-27,111455.35010837
2023-06-28,89001.34324077
2023-06-29,127326.48227719
2023-06-30,216847.06496857
2023-07-01,46298.60858272
2023-07-02,36506.31449344
2023-07-03,77709.1951733
2023-07-04,55143.08093266
2023-07-05,84664.40206034
2023-07-06,123625.39438845
2023-07-07,100428.1455232
2023-07-08,30636.95464825
2023-07-09,28980.55541356
2023-07-10,84318.34500786
2023-07-11,79315.33841616
2023-07-12,241943.76064951
2023-07-13,124663.09990008
2023-07-14,124335.22588179
2023-07-15,52423.09860648
2023-07-16,36990.00830284
2023-07-17,269611.18077017
2023-07-18,108307.9694085
2023-07-19,99814.71691671
2023-07-20,108358.88842659
2023-07-21,102471.06952928
2023-07-22,46113.92631307
2023-07-23,46616.90637334
2023-07-24,170011.62868961
2023-07-25,93447.91665908
2023-07-26,127715.52230257
2023-07-27,95148.49782824
2023-07-28,92788.48618823
2023-07-29,27612.09350885
2023-07-30,35815.72794616
2023-07-31,130934.63459165
2023-08-01,141282.87970303
2023-08-02,92033.41440127
2023-08-03,126475.87459791
2023-08-04,104504.49365338
2023-08-05,33398.99143195
2023-08-06,34870.97474474
2023-08-07,156571.60686472
2023-08-08,145085.25027347
2023-08-09,79236.14083574
2023-08-10,118980.34159312
2023-08-11,129191.22770545
2023-08-12,67154.42240971
2023-08-13,34943.94487672
2023-08-14,175796.07586678
2023-08-15,93653.84709124
2023-08-16,100207.0556488
2023-08-17,164461.46423418
2023-08-18,118041.3289677
2023-08-19,78047.88692095
2023-08-20,44633.68144076
2023-08-21,80449.18321149
2023-08-22,99791.72254097
2023-08-23,104050.59792146
2023-08-24,78576.73149613
2023-08-25,107229.37485428
2023-08-26,52255.71130037
2023-08-27,29361.97940973
2023-08-28,71057.32101874
2023-08-29,150759.94429394
2023-08-30,71314.38340858
2023-08-31,85691.24363407
2023-09-01,91988.12185724
2023-09-02,52907.57983432
2023-09-03,43106.39138134
2023-09-04,85959.2874566
2023-09-05,106989.96038203
2023-09-06,87017.45475443
2023-09-07,109459.48535781
2023-09-08,83833.41260344
2023-09-09,29456.41853008
2023-09-10,44182.32239076
2023-09-11,101611.10979281
2023-09-12,111628.50976622
2023-09-13,96936.39823213
2023-09-14,106911.41316971
2023-09-15,83522.60279939
2023-09-16,35051.46070847
2023-09-17,25179.06673303
2023-09-18,96015.89268056
2023-09-19,98892.26277599
2023-09-20,96779.28353772
2023-09-21,81966.53691841
2023-09-22,46997.99605823
2023-09-23,20394.16985778
2023-09-24,21203.49798157
2023-09-25,102577.66523127
2023-09-26,68282.41424974
2023-09-27,89697.35996897
2023-09-28,104649.75419273
2023-09-29,112134.69249334
2023-09-30,43314.72089536
2023-10-01,44442.09702717
2023-10-02,101415.2567797
2023-10-03,108391.90472475
2023-10-04,80957.94495003
2023-10-05,71269.27498502
2023-10-06,92395.85351595
2023-10-07,24180.75043378
2023-10-08,39922.93385135
2023-10-09,70246.53668286
2023-10-10,88724.77014414
