date,Active Sending Addresses (%)
2017-11-28,80.0
2017-12-21,50.0
2017-12-27,66.66666667
2017-12-28,85.71428571
2017-12-31,50.0
2018-01-10,0.0
2018-01-22,40.0
2018-01-23,63.63636364
2018-01-24,44.44444444
2018-01-25,66.66666667
2018-01-26,57.14285714
2018-01-27,83.33333333
2018-01-28,84.375
2018-01-29,78.57142857
2018-01-30,86.66666667
2018-01-31,87.87878788
2018-02-01,76.19047619
2018-02-02,87.87878788
2018-02-03,70.83333333
2018-02-04,87.27272727
2018-02-05,74.28571429
2018-02-06,90.47619048
2018-02-07,63.33333333
2018-02-08,66.66666667
2018-02-09,40.0
2018-02-10,60.60606061
2018-02-11,36.0
2018-02-12,68.96551724
2018-02-13,47.82608696
2018-02-14,73.68421053
2018-02-15,62.5
2018-02-16,66.66666667
2018-02-17,36.0
2018-02-18,55.17241379
2018-02-19,50.0
2018-02-20,47.05882353
2018-02-21,75.0
2018-02-22,52.17391304
2018-02-23,50.0
2018-02-24,55.55555556
2018-02-25,50.0
2018-02-26,62.5
2018-02-27,80.0
2018-02-28,64.0
2018-03-01,79.16666667
2018-03-02,77.77777778
2018-03-03,85.71428571
2018-03-04,62.5
2018-03-05,68.42105263
2018-03-06,64.28571429
2018-03-07,77.27272727
2018-03-08,70.0
2018-03-09,70.83333333
2018-03-10,71.42857143
2018-03-11,68.75
2018-03-12,69.23076923
2018-03-13,53.84615385
2018-03-14,82.92682927
2018-03-15,64.51612903
2018-03-16,72.72727273
2018-03-17,58.06451613
2018-03-18,74.19354839
2018-03-19,75.0
2018-03-20,80.55555556
2018-03-21,54.54545455
2018-03-22,70.0
2018-03-23,84.0
2018-03-24,86.36363636
2018-03-25,81.81818182
2018-03-26,44.82758621
2018-03-27,63.33333333
2018-03-28,56.52173913
2018-03-29,73.91304348
2018-03-30,59.52380952
2018-03-31,71.42857143
2018-04-01,68.18181818
2018-04-02,52.94117647
2018-04-03,50.0
2018-04-04,75.0
2018-04-05,70.83333333
2018-04-06,72.4137931
2018-04-07,81.25
2018-04-08,58.33333333
2018-04-09,62.96296296
2018-04-10,64.58333333
2018-04-11,62.5
2018-04-12,58.33333333
2018-04-13,67.24137931
2018-04-14,71.875
2018-04-15,65.78947368
2018-04-16,50.0
2018-04-17,68.29268293
2018-04-18,70.21276596
2018-04-19,50.0
2018-04-20,60.0
2018-04-21,70.42253521
2018-04-22,63.15789474
2018-04-23,59.67741935
2018-04-24,64.64646465
2018-04-25,59.375
2018-04-26,69.64285714
2018-04-27,62.68656716
2018-04-28,43.47826087
2018-04-29,63.26530612
2018-04-30,76.19047619
2018-05-01,60.0
2018-05-02,56.79012346
2018-05-03,52.63157895
2018-05-04,57.77777778
2018-05-05,56.52173913
2018-05-06,53.24675325
2018-05-07,54.65116279
2018-05-08,60.57692308
2018-05-09,62.33766234
2018-05-10,38.88888889
2018-05-11,63.2183908
2018-05-12,71.62162162
2018-05-13,60.71428571
2018-05-14,50.0
2018-05-15,60.71428571
2018-05-16,52.94117647
2018-05-17,56.4516129
2018-05-18,63.04347826
2018-05-19,53.33333333
2018-05-20,72.72727273
2018-05-21,55.0
2018-05-22,79.36507937
2018-05-23,65.78947368
2018-05-24,69.0
2018-05-25,65.07936508
2018-05-26,60.0
2018-05-27,56.52173913
2018-05-28,62.5
2018-05-29,47.05882353
2018-05-30,47.91666667
2018-05-31,54.71698113
2018-06-01,67.24137931
2018-06-02,59.01639344
2018-06-03,83.21167883
2018-06-04,57.14285714
2018-06-05,66.66666667
2018-06-06,65.85365854
2018-06-07,55.76923077
2018-06-08,47.61904762
2018-06-09,50.0
2018-06-10,42.0
2018-06-11,53.48837209
2018-06-12,57.14285714
2018-06-13,55.31914894
2018-06-14,65.82278481
2018-06-15,45.45454545
2018-06-16,70.27027027
2018-06-17,55.55555556
2018-06-18,71.73913043
2018-06-19,70.27027027
2018-06-20,57.14285714
2018-06-21,48.07692308
2018-06-22,47.82608696
2018-06-23,58.82352941
2018-06-24,52.94117647
2018-06-25,58.2278481
2018-06-26,41.26984127
2018-06-27,54.43037975
2018-06-28,42.52199413
2018-06-29,41.55405405
2018-06-30,61.48148148
2018-07-01,18.28571429
2018-07-02,10.95890411
2018-07-03,23.58490566
2018-07-04,21.80094787
2018-07-05,87.97814208
2018-07-06,45.45454545
2018-07-07,77.14884696
2018-07-08,72.16494845
2018-07-09,80.0
2018-07-10,62.74509804
2018-07-11,64.28571429
2018-07-12,61.81818182
2018-07-13,48.8372093
2018-07-14,50.0
2018-07-15,63.63636364
2018-07-16,65.2173913
2018-07-17,53.33333333
2018-07-18,53.06122449
2018-07-19,58.13953488
2018-07-20,69.6969697
2018-07-21,55.0
2018-07-22,62.5
2018-07-23,45.45454545
2018-07-24,70.58823529
2018-07-25,63.26530612
2018-07-26,77.14285714
2018-07-27,52.77777778
2018-07-28,19.29824561
2018-07-29,33.33333333
2018-07-30,87.46518106
2018-07-31,81.39534884
2018-08-01,73.4939759
2018-08-02,66.66666667
2018-08-03,74.19354839
2018-08-04,57.89473684
2018-08-05,66.66666667
2018-08-06,70.0
2018-08-07,49.33333333
2018-08-08,53.125
2018-08-09,70.93023256
2018-08-10,44.7761194
2018-08-11,51.42857143
2018-08-12,54.16666667
2018-08-13,76.14678899
2018-08-14,60.81081081
2018-08-15,66.66666667
2018-08-16,43.33333333
2018-08-17,42.59259259
2018-08-18,55.55555556
2018-08-19,41.66666667
2018-08-20,57.14285714
2018-08-21,59.18367347
2018-08-22,52.72727273
2018-08-23,42.85714286
2018-08-24,40.6779661
2018-08-25,58.33333333
2018-08-26,46.51162791
2018-08-27,45.09803922
2018-08-28,46.37681159
2018-08-29,61.97183099
2018-08-30,61.70212766
2018-08-31,51.66666667
2018-09-01,42.10526316
2018-09-02,47.72727273
2018-09-03,47.56097561
2018-09-04,67.0
2018-09-05,51.51515152
2018-09-06,60.71428571
2018-09-07,67.27272727
2018-09-08,44.44444444
2018-09-09,62.29508197
2018-09-10,45.56962025
2018-09-11,65.65656566
2018-09-12,57.60869565
2018-09-13,57.8313253
2018-09-14,50.4950495
2018-09-15,53.93258427
2018-09-16,50.81967213
2018-09-17,45.95959596
2018-09-18,67.30769231
2018-09-19,31.81818182
2018-09-20,48.40182648
2018-09-21,40.42553191
2018-09-22,81.11111111
2018-09-23,46.34146341
2018-09-24,55.12820513
2018-09-25,59.48275862
2018-09-26,31.29770992
2018-09-27,46.72131148
2018-09-28,57.75862069
2018-09-29,36.09022556
2018-09-30,65.13761468
2018-10-01,61.01694915
2018-10-02,58.57142857
2018-10-03,68.96551724
2018-10-04,50.70422535
2018-10-05,56.41025641
2018-10-06,55.55555556
2018-10-07,56.4516129
2018-10-08,51.35135135
2018-10-09,70.12987013
2018-10-10,46.07843137
2018-10-11,72.26890756
2018-10-12,74.72527473
2018-10-13,61.11111111
2018-10-14,55.76923077
2018-10-15,73.8372093
2018-10-16,69.30693069
2018-10-17,67.5
2018-10-18,67.39130435
2018-10-19,71.42857143
2018-10-20,72.34042553
2018-10-21,55.73770492
2018-10-22,71.42857143
2018-10-23,68.0
2018-10-24,57.89473684
2018-10-25,64.61538462
2018-10-26,64.19753086
2018-10-27,60.6557377
2018-10-28,60.97560976
2018-10-29,63.52941176
2018-10-30,58.2278481
2018-10-31,59.52380952
2018-11-01,66.66666667
2018-11-02,59.70149254
2018-11-03,73.46938776
2018-11-04,58.73015873
2018-11-05,66.66666667
2018-11-06,63.41463415
2018-11-07,74.71264368
2018-11-08,46.73913043
2018-11-09,63.36633663
2018-11-10,65.45454545
2018-11-11,61.01694915
2018-11-12,58.06451613
2018-11-13,50.0
2018-11-14,60.74766355
2018-11-15,67.54966887
2018-11-16,61.95652174
2018-11-17,46.66666667
2018-11-18,50.68493151
2018-11-19,60.50420168
2018-11-20,69.52380952
2018-11-21,53.84615385
2018-11-22,75.70093458
2018-11-23,67.88990826
2018-11-24,67.85714286
2018-11-25,73.13432836
2018-11-26,61.79775281
2018-11-27,78.0
2018-11-28,68.60465116
2018-11-29,89.76377953
2018-11-30,57.57575758
2018-12-01,68.49315068
2018-12-02,65.625
2018-12-03,63.80952381
2018-12-04,59.09090909
2018-12-05,57.5
2018-12-06,65.80645161
2018-12-07,68.38709677
2018-12-08,46.34146341
2018-12-09,61.93548387
2018-12-10,46.95652174
2018-12-11,57.30337079
2018-12-12,65.66037736
2018-12-13,65.2173913
2018-12-14,60.60606061
2018-12-15,62.80487805
2018-12-16,55.27950311
2018-12-17,75.42372881
2018-12-18,70.24793388
2018-12-19,75.625
2018-12-20,75.79617834
2018-12-21,60.0
2018-12-22,70.83333333
2018-12-23,78.08219178
2018-12-24,76.99115044
2018-12-25,67.03296703
2018-12-26,69.41176471
2018-12-27,71.05263158
2018-12-28,67.24137931
2018-12-29,71.83098592
2018-12-30,68.25396825
2018-12-31,57.37704918
2019-01-01,63.46153846
2019-01-02,68.18181818
2019-01-03,68.13186813
2019-01-04,65.90909091
2019-01-05,68.49315068
2019-01-06,51.94805195
2019-01-07,66.08695652
2019-01-08,65.34653465
2019-01-09,68.53932584
2019-01-10,70.14925373
2019-01-11,75.90361446
2019-01-12,60.86956522
2019-01-13,66.66666667
2019-01-14,70.70707071
2019-01-15,60.43956044
2019-01-16,63.29113924
2019-01-17,50.0
2019-01-18,48.27586207
2019-01-19,60.56338028
2019-01-20,54.16666667
2019-01-21,66.16541353
2019-01-22,62.71186441
2019-01-23,53.33333333
2019-01-24,67.32673267
2019-01-25,49.42528736
2019-01-26,44.82758621
2019-01-27,62.5
2019-01-28,66.92307692
2019-01-29,64.89361702
2019-01-30,53.91304348
2019-01-31,61.11111111
2019-02-01,67.0212766
2019-02-02,72.34042553
2019-02-03,52.5
2019-02-04,69.04761905
2019-02-05,67.74193548
2019-02-06,62.79069767
2019-02-07,67.64705882
2019-02-08,46.0
2019-02-09,60.0
2019-02-10,57.14285714
2019-02-11,60.0
2019-02-12,64.51612903
2019-02-13,67.24137931
2019-02-14,73.56321839
2019-02-15,60.0
2019-02-16,55.71428571
2019-02-17,57.35294118
2019-02-18,59.40594059
2019-02-19,77.93103448
2019-02-20,72.85714286
2019-02-21,69.87951807
2019-02-22,80.43478261
2019-02-23,73.80952381
2019-02-24,80.12820513
2019-02-25,75.93984962
2019-02-26,67.51592357
2019-02-27,68.93939394
2019-02-28,70.80291971
2019-03-01,67.71653543
2019-03-02,78.37837838
2019-03-03,68.23529412
2019-03-04,69.11764706
2019-03-05,77.20207254
2019-03-06,81.01265823
2019-03-07,72.05882353
2019-03-08,74.65753425
2019-03-09,73.58490566
2019-03-10,65.30612245
2019-03-11,60.11904762
2019-03-12,61.45251397
2019-03-13,70.23809524
2019-03-14,62.91390728
2019-03-15,66.66666667
2019-03-16,57.2327044
2019-03-17,57.36434109
2019-03-18,76.13168724
2019-03-19,73.59307359
2019-03-20,72.93577982
2019-03-21,72.4137931
2019-03-22,73.7704918
2019-03-23,75.25252525
2019-03-24,70.73170732
2019-03-25,71.42857143
2019-03-26,77.1978022
2019-03-27,79.07692308
2019-03-28,76.64233577
2019-03-29,79.63636364
2019-03-30,72.36180905
2019-03-31,75.72815534
2019-04-01,76.23762376
2019-04-02,82.08955224
2019-04-03,77.97619048
2019-04-04,78.24427481
2019-04-05,80.17751479
2019-04-06,51.41242938
2019-04-07,66.90391459
2019-04-08,81.60469667
2019-04-09,79.88636364
2019-04-10,81.84176394
2019-04-11,76.63934426
2019-04-12,72.97709924
2019-04-13,74.52471483
2019-04-14,66.92913386
2019-04-15,60.03039514
2019-04-16,68.21917808
2019-04-17,78.05519054
2019-04-18,83.90804598
2019-04-19,79.81651376
2019-04-20,70.17017017
2019-04-21,55.01193317
2019-04-22,60.53082192
2019-04-23,86.13750699
2019-04-24,56.22406639
2019-04-25,79.97678468
2019-04-26,59.36073059
2019-04-27,43.22709163
2019-04-28,50.12562814
2019-04-29,45.48981571
2019-04-30,85.52009456
2019-05-01,86.63148637
2019-05-02,80.76923077
2019-05-03,76.95473251
2019-05-04,77.48049052
2019-05-05,44.55384615
2019-05-06,51.16407982
2019-05-07,77.14552239
2019-05-08,48.94795127
2019-05-09,42.73010227
2019-05-10,49.69217238
2019-05-11,43.34715417
2019-05-12,80.32230704
2019-05-13,77.42922724
2019-05-14,76.81438664
2019-05-15,68.77384196
2019-05-16,78.75576037
2019-05-17,82.60869565
2019-05-18,83.50449294
2019-05-19,74.74985285
2019-05-20,84.07578085
2019-05-21,76.70454545
2019-05-22,77.81753131
2019-05-23,74.33808554
2019-05-24,72.59862779
2019-05-25,74.95954693
2019-05-26,79.80732177
2019-05-27,77.13761468
2019-05-28,75.33521524
2019-05-29,83.20084791
2019-05-30,79.01944673
2019-05-31,83.54469533
2019-06-01,80.06396588
2019-06-02,71.16346956
2019-06-03,82.52611586
2019-06-04,80.25568182
2019-06-05,85.72821213
2019-06-06,81.71867722
2019-06-07,85.01202244
2019-06-08,82.66889472
2019-06-09,75.30929192
2019-06-10,71.14976665
2019-06-11,62.69331017
2019-06-12,72.03978744
2019-06-13,63.61181703
2019-06-14,67.9379715
2019-06-15,65.56191117
2019-06-16,61.79814588
2019-06-17,68.91629712
2019-06-18,71.4556962
2019-06-19,79.45622876
2019-06-20,81.17589537
2019-06-21,83.53490346
2019-06-22,86.60263514
2019-06-23,84.55414013
2019-06-24,69.74494283
2019-06-25,60.70516717
2019-06-26,82.43495444
2019-06-27,84.01299927
2019-06-28,82.92682927
2019-06-29,88.420137
2019-06-30,77.83390284
2019-07-01,69.95326063
2019-07-02,83.61630799
2019-07-03,82.92887029
2019-07-04,80.93528767
2019-07-05,83.56590704
2019-07-06,87.68784886
2019-07-07,83.63657985
2019-07-08,84.90112239
2019-07-09,76.03822882
2019-07-10,66.38295229
2019-07-11,64.60361251
2019-07-12,55.23255814
2019-07-13,50.9779091
2019-07-14,64.59352909
2019-07-15,59.03872247
2019-07-16,60.03879728
2019-07-17,66.95897741
2019-07-18,65.3103777
2019-07-19,64.88161646
2019-07-20,50.31386463
2019-07-21,54.08866309
2019-07-22,63.32028995
2019-07-23,63.57075804
2019-07-24,56.0852737
2019-07-25,54.49512259
2019-07-26,47.57817895
2019-07-27,65.01087937
2019-07-28,57.69407706
2019-07-29,66.22754491
2019-07-30,68.92971904
2019-07-31,71.32625141
2019-08-01,59.8184529
2019-08-02,58.95054969
2019-08-03,69.3035835
2019-08-04,68.94922617
2019-08-05,69.54614549
2019-08-06,67.99242424
2019-08-07,70.46554235
2019-08-08,74.71208435
2019-08-09,70.17136967
2019-08-10,75.09971994
2019-08-11,79.625513
2019-08-12,83.53092515
2019-08-13,90.90157155
2019-08-14,81.18803037
2019-08-15,81.79106985
2019-08-16,81.09560583
2019-08-17,72.96805002
2019-08-18,69.62102957
2019-08-19,58.83160622
2019-08-20,53.62928829
2019-08-21,58.9155727
2019-08-22,59.28133191
2019-08-23,65.09970064
2019-08-24,64.90961481
2019-08-25,67.23545459
2019-08-26,70.9197341
2019-08-27,75.81469649
2019-08-28,70.15561416
2019-08-29,69.67502474
2019-08-30,70.0404532
2019-08-31,71.55670303
2019-09-01,72.01117854
2019-09-02,78.44511101
2019-09-03,74.99190929
2019-09-04,74.21772116
2019-09-05,74.38692927
2019-09-06,76.57742553
2019-09-07,76.73268324
2019-09-08,76.28206382
2019-09-09,73.03606438
2019-09-10,68.94288689
2019-09-11,67.70025328
2019-09-12,73.977802
2019-09-13,70.37640559
2019-09-14,72.79863943
2019-09-15,70.51913604
2019-09-16,72.66860514
2019-09-17,71.61051993
2019-09-18,71.02366205
2019-09-19,68.77140071
2019-09-20,75.90732858
2019-09-21,76.88010204
2019-09-22,61.45747014
2019-09-23,71.1794723
2019-09-24,74.81944868
2019-09-25,78.12757794
2019-09-26,70.64696117
2019-09-27,78.13224822
2019-09-28,80.27810843
2019-09-29,72.76276443
2019-09-30,72.33156005
2019-10-01,78.6718581
2019-10-02,75.84087573
2019-10-03,77.37532142
2019-10-04,76.60261291
2019-10-05,76.89880408
2019-10-06,83.16746444
2019-10-07,72.8543397
2019-10-08,82.32444873
2019-10-09,73.73931094
2019-10-10,78.27454609
2019-10-11,80.49227825
2019-10-12,77.2538466
2019-10-13,76.5555834
2019-10-14,74.80143355
2019-10-15,77.86255747
2019-10-16,70.58541267
2019-10-17,76.0881025
2019-10-18,77.04292748
2019-10-19,81.47126074
2019-10-20,81.21284882
2019-10-21,78.45490343
2019-10-22,78.65785762
2019-10-23,81.36649096
2019-10-24,80.94997339
2019-10-25,72.88488846
2019-10-26,77.03478727
2019-10-27,77.305504
2019-10-28,78.88236289
2019-10-29,72.19275997
2019-10-30,75.37053616
2019-10-31,80.3388265
2019-11-01,69.88111282
2019-11-02,71.74557808
2019-11-03,76.52883094
2019-11-04,74.07772574
2019-11-05,75.79507487
2019-11-06,75.69279092
2019-11-07,73.96394455
2019-11-08,72.90427658
2019-11-09,77.01487424
2019-11-10,77.79127242
2019-11-11,72.52084523
2019-11-12,75.14174264
2019-11-13,80.20625904
2019-11-14,73.15344638
2019-11-15,71.58786456
2019-11-16,71.73196949
2019-11-17,74.96191106
2019-11-18,71.29907901
2019-11-19,70.40715235
2019-11-20,72.33588983
2019-11-21,72.92902894
2019-11-22,70.57509544
2019-11-23,73.90482399
2019-11-24,66.34020341
2019-11-25,71.35389145
2019-11-26,70.43549785
2019-11-27,71.24650216
2019-11-28,72.33370201
2019-11-29,70.29180546
2019-11-30,67.62465917
2019-12-01,70.61533594
2019-12-02,78.37853489
2019-12-03,73.60564563
2019-12-04,72.90334612
2019-12-05,70.99089963
2019-12-06,70.62865869
2019-12-07,70.28335257
2019-12-08,68.85502471
2019-12-09,70.95118294
2019-12-10,71.98537459
2019-12-11,71.43237416
2019-12-12,73.01077041
2019-12-13,71.56612695
2019-12-14,70.38682039
2019-12-15,72.28136285
2019-12-16,72.22780159
2019-12-17,69.24089402
2019-12-18,72.038954
2019-12-19,71.1826219
2019-12-20,70.05289075
2019-12-21,68.42760639
2019-12-22,66.87325141
2019-12-23,69.4306508
2019-12-24,69.24167676
2019-12-25,68.40641905
2019-12-26,70.22346369
2019-12-27,69.8264202
2019-12-28,69.94390617
2019-12-29,66.55083795
2019-12-30,68.16026748
2019-12-31,67.62491253
2020-01-01,66.0020753
2020-01-02,64.50909335
2020-01-03,63.77858002
2020-01-04,66.01795487
2020-01-05,66.07723313
2020-01-06,70.61949797
2020-01-07,69.06125282
2020-01-08,66.14223114
2020-01-09,63.2754475
2020-01-10,68.38815129
2020-01-11,69.45495481
2020-01-12,67.51840469
2020-01-13,68.98378955
2020-01-14,69.75607219
2020-01-15,74.37204301
2020-01-16,81.99962788
2020-01-17,71.76553562
2020-01-18,65.5980705
2020-01-19,67.46284877
2020-01-20,70.12556395
2020-01-21,72.52519517
2020-01-22,74.3859291
2020-01-23,71.8254248
2020-01-24,70.86993085
2020-01-25,69.70860927
2020-01-26,70.17420713
2020-01-27,70.21557814
2020-01-28,72.52586171
2020-01-29,71.84811074
2020-01-30,72.60985444
2020-01-31,71.88876014
2020-02-01,71.00494847
2020-02-02,68.98000278
2020-02-03,61.68856543
2020-02-04,65.35576453
2020-02-05,66.9700093
2020-02-06,66.91420708
2020-02-07,68.88411056
2020-02-08,72.42381273
2020-02-09,59.02934537
2020-02-10,63.5649705
2020-02-11,64.16024526
2020-02-12,63.92372777
2020-02-13,63.48050372
2020-02-14,56.59320495
2020-02-15,58.48273477
2020-02-16,68.36026593
2020-02-17,67.15564186
2020-02-18,71.61012454
2020-02-19,63.06637061
2020-02-20,62.06924794
2020-02-21,74.22757551
2020-02-22,64.56307
2020-02-23,58.2124018
2020-02-24,60.08724855
2020-02-25,64.27677951
2020-02-26,64.20815752
2020-02-27,65.68121875
2020-02-28,59.21897621
2020-02-29,66.94393543
2020-03-01,62.20161505
2020-03-02,70.23413227
2020-03-03,66.56668388
2020-03-04,71.21454058
2020-03-05,73.75340283
2020-03-06,68.88274247
2020-03-07,63.94026777
2020-03-08,71.32599026
2020-03-09,66.99722528
2020-03-10,67.73062262
2020-03-11,62.06862389
2020-03-12,47.01994468
2020-03-13,58.84257587
2020-03-14,58.64119385
2020-03-15,57.28638217
2020-03-16,62.53411082
2020-03-17,55.71115569
2020-03-18,52.42394798
2020-03-19,55.70330325
2020-03-20,60.58096161
2020-03-21,62.0711501
2020-03-22,62.08158168
2020-03-23,64.89910331
2020-03-24,58.98879228
2020-03-25,59.33546768
2020-03-26,54.73115466
2020-03-27,59.19023547
2020-03-28,56.16982651
2020-03-29,47.86801943
2020-03-30,61.49141995
2020-03-31,56.61567115
2020-04-01,66.53516141
2020-04-02,69.58939381
2020-04-03,68.77529402
2020-04-04,62.50678024
2020-04-05,58.09346717
2020-04-06,54.23238065
2020-04-07,57.18239587
2020-04-08,56.86300693
2020-04-09,50.86267339
2020-04-10,57.31080973
2020-04-11,51.33458618
2020-04-12,60.80197957
2020-04-13,57.64176759
2020-04-14,53.61335047
2020-04-15,54.56147573
2020-04-16,54.12018224
2020-04-17,56.62125752
2020-04-18,57.82636692
2020-04-19,57.74923166
2020-04-20,60.12037529
2020-04-21,56.91167283
2020-04-22,55.99083459
2020-04-23,55.31040475
2020-04-24,52.0039374
2020-04-25,48.96783422
2020-04-26,51.89807221
2020-04-27,56.84459284
2020-04-28,55.69864845
2020-04-29,54.53029124
2020-04-30,53.01482256
2020-05-01,60.77089379
2020-05-02,58.90462599
2020-05-03,57.05168565
2020-05-04,57.31387907
2020-05-05,50.89206225
2020-05-06,52.95422637
2020-05-07,61.7571743
2020-05-08,57.60461314
2020-05-09,54.5510038
2020-05-10,56.50127558
2020-05-11,62.75568738
2020-05-12,56.97415524
2020-05-13,48.61190704
2020-05-14,51.0113727
2020-05-15,54.44635096
2020-05-16,54.41462202
2020-05-17,55.16155289
2020-05-18,56.90788152
2020-05-19,52.65511005
2020-05-20,53.75246714
2020-05-21,48.42856242
2020-05-22,49.9654475
2020-05-23,57.32861976
2020-05-24,55.30627967
2020-05-25,49.4365471
2020-05-26,56.76630913
2020-05-27,62.06046913
2020-05-28,63.94430721
2020-05-29,65.89943583
2020-05-30,66.32154896
2020-05-31,66.47389353
2020-06-01,64.96119322
2020-06-02,65.55274553
2020-06-03,60.18806738
2020-06-04,61.59503829
2020-06-05,55.47360823
2020-06-06,28.28389386
2020-06-07,27.034587
2020-06-08,44.03630822
2020-06-09,70.86207037
2020-06-10,69.77666403
2020-06-11,68.53221273
2020-06-12,75.45447477
2020-06-13,73.17533917
2020-06-14,73.31959142
2020-06-15,71.14393086
2020-06-16,74.74978216
2020-06-17,73.07167638
2020-06-18,76.53804905
2020-06-19,76.02019833
2020-06-20,79.38129208
2020-06-21,73.63825776
2020-06-22,66.22176051
2020-06-23,63.4846988
2020-06-24,77.65580464
2020-06-25,78.20238296
2020-06-26,81.75903983
2020-06-27,82.92134117
2020-06-28,80.33238511
2020-06-29,74.17658183
2020-06-30,62.99580329
2020-07-01,70.21151343
2020-07-02,77.69391676
2020-07-03,76.66201315
2020-07-04,79.09787564
2020-07-05,72.8589841
2020-07-06,72.27138916
2020-07-07,75.32006473
2020-07-08,73.30825887
2020-07-09,73.04209255
2020-07-10,71.63979741
2020-07-11,72.56283
2020-07-12,71.28949268
2020-07-13,73.24394283
2020-07-14,72.52657965
2020-07-15,74.12789007
2020-07-16,71.12369959
2020-07-17,71.95959861
2020-07-18,72.55249895
2020-07-19,68.43702747
2020-07-20,68.21118684
2020-07-21,68.33741719
2020-07-22,70.9363759
2020-07-23,70.94470265
2020-07-24,70.12989447
2020-07-25,69.43434051
2020-07-26,69.8110572
2020-07-27,66.5310852
2020-07-28,74.03517485
2020-07-29,69.29566849
2020-07-30,72.79676335
2020-07-31,72.88426169
2020-08-01,72.06623098
2020-08-02,71.76813544
2020-08-03,72.2244182
2020-08-04,71.52605459
2020-08-05,74.97837717
2020-08-06,75.95810448
2020-08-07,72.30441342
2020-08-08,71.69643078
2020-08-09,71.05989841
2020-08-10,64.35136515
2020-08-11,61.26074763
2020-08-12,44.26690776
2020-08-13,51.38222969
2020-08-14,46.52908372
2020-08-15,54.59750812
2020-08-16,55.08933284
2020-08-17,52.07721393
2020-08-18,47.78026488
2020-08-19,51.05291656
2020-08-20,54.36833614
2020-08-21,52.53065074
2020-08-22,63.60841184
2020-08-23,73.81167066
2020-08-24,67.6324259
2020-08-25,62.99770078
2020-08-26,63.6872055
2020-08-27,66.37502019
2020-08-28,61.87875339
2020-08-29,56.83418531
2020-08-30,49.47044297
2020-08-31,50.35787403
2020-09-01,40.04872255
2020-09-02,41.93251561
2020-09-03,47.20329269
2020-09-04,53.17933433
2020-09-05,53.04475277
2020-09-06,58.61457404
2020-09-07,58.61828706
2020-09-08,58.44509068
2020-09-09,56.59506142
2020-09-10,57.02706641
2020-09-11,55.00434573
2020-09-12,56.10641378
2020-09-13,56.80675545
2020-09-14,54.58147785
2020-09-15,56.16656099
2020-09-16,56.10996588
2020-09-17,40.61366777
2020-09-18,46.993863
2020-09-19,54.33396752
2020-09-20,58.73752285
2020-09-21,57.4160083
2020-09-22,58.55493704
2020-09-23,57.20361127
2020-09-24,62.20891384
2020-09-25,63.30886904
2020-09-26,61.50518286
2020-09-27,60.3813006
2020-09-28,60.52095515
2020-09-29,64.87059751
2020-09-30,70.07305888
2020-10-01,64.79991229
2020-10-02,64.17505334
2020-10-03,62.69232505
2020-10-04,62.57516069
2020-10-05,60.48749671
2020-10-06,63.01863206
2020-10-07,63.92915878
2020-10-08,62.98440555
2020-10-09,64.46491671
2020-10-10,68.78566528
2020-10-11,73.11056725
2020-10-12,67.37695846
2020-10-13,70.03802516
2020-10-14,71.996997
2020-10-15,73.40213679
2020-10-16,72.46015507
2020-10-17,78.0239158
2020-10-18,81.24132216
2020-10-19,77.40781957
2020-10-20,76.73481007
2020-10-21,73.54185981
2020-10-22,77.58286454
2020-10-23,82.38981693
2020-10-24,79.11604822
