date,TVL
2017-10-01,0
2017-10-08,0
2017-10-15,0
2017-10-22,0
2017-10-29,0
2017-11-05,0
2017-11-12,0
2017-11-19,0
2017-11-26,0
2017-12-03,0
2017-12-10,0
2017-12-17,0
2017-12-24,0
2017-12-31,0
2018-01-07,0
2018-01-14,0
2018-01-21,0
2018-01-28,0
2018-02-04,0
2018-02-11,0
2018-02-18,11799306
2018-02-25,11924788
2018-03-04,18351636
2018-03-11,14201508
2018-03-18,10883302
2018-03-25,10883302
2018-04-01,8872233
2018-04-08,11513795
2018-04-15,11860237
2018-04-22,19557950
2018-04-29,28977326
2018-05-06,29590838
2018-05-13,29161024
2018-05-20,30305637
2018-05-27,24783617
2018-06-03,31986000
2018-06-10,30134960
2018-06-17,24002627
2018-06-24,21175105
2018-07-01,22483726
2018-07-08,25093689
2018-07-15,19888431
2018-07-22,20596340
2018-07-29,17815710
2018-08-05,16159086
2018-08-12,16800809
2018-08-19,16788445
2018-08-26,13119602
2018-09-02,34461150
2018-09-09,31565234
2018-09-16,18181250
2018-09-23,12120894
2018-09-30,15840876
2018-10-07,15813653
2018-10-14,13118608
2018-10-21,15344886
2018-10-28,18124774
2018-11-04,18343307
2018-11-11,16062153
2018-11-18,12519141
2018-11-25,9642573
2018-12-02,13221851
2018-12-09,9296580
2018-12-16,7772209
2018-12-23,12002498
2018-12-30,4149781
2019-01-06,314016364
2019-01-13,260217997
2019-01-20,253866163
2019-01-27,247621419
2019-02-03,232341479
2019-02-10,263945502
2019-02-17,271616640
2019-02-24,335154182
2019-03-03,306928585
2019-03-10,327652303
2019-03-17,338848314
2019-03-24,324065528
2019-03-31,340535136
2019-04-07,391038985
2019-04-14,389297705
2019-04-21,399268586
2019-04-28,356347839
2019-05-05,369623355
2019-05-12,408271574
2019-05-19,473558786
2019-05-26,502071339
2019-06-02,497170371
2019-06-09,465872717
2019-06-16,490892636
2019-06-23,568485744
2019-06-30,540856458
2019-07-07,523994915
2019-07-14,489755810
2019-07-21,450227146
2019-07-28,406240990
2019-08-04,431983427
2019-08-11,432311896
2019-08-18,418397984
2019-08-25,433578904
2019-09-01,417007111
2019-09-08,424394180
2019-09-15,453545900
2019-09-22,532688656
2019-09-29,460828355
2019-10-06,463042644
2019-10-13,493799862
2019-10-20,485164862
2019-10-27,560722501
2019-11-03,560235654
2019-11-10,599964521
2019-11-17,563338941
2019-11-24,570918387
2019-12-01,623877755
2019-12-08,615203375
2019-12-15,608262030
2019-12-22,596505625
2019-12-29,597478008
2020-01-05,611312656
2020-01-12,616715757
2020-01-19,722303915
2020-01-26,695253169
2020-02-02,798788470
2020-02-09,907158176
2020-02-16,1055097547
2020-02-23,917192468
2020-03-01,827142708
2020-03-08,864526839
2020-03-15,500878204
2020-03-22,493294754
2020-03-29,513006482
2020-04-05,571488008
2020-04-12,593923537
2020-04-19,648643981
2020-04-26,704976326
2020-05-03,782068269
2020-05-10,809797005
2020-05-17,754654878
2020-05-24,965064677
2020-05-31,1104016559
2020-06-07,1166356805
2020-06-14,1154936959
2020-06-21,1619259330
2020-06-28,1892069877
2020-07-05,2061643094
2020-07-12,2383208057
2020-07-19,2538505370
2020-07-26,3511363205
2020-08-02,3990659182
2020-08-09,4378644330
2020-08-16,5914500817
2020-08-23,6335537512
2020-08-30,7844581324
2020-09-06,7572257943
2020-09-13,8599335006
2020-09-20,9876592771
2020-09-27,10305337261
2020-10-04,9914090237
2020-10-11,9871684405
2020-10-18,9704822598
2020-10-25,10125177972
2020-11-01,9878538103
2020-11-08,10509939726
2020-11-15,11798768430
2020-11-22,12422288261
2020-11-29,11520014524
2020-12-06,12936639955
2020-12-13,12637314013
2020-12-20,14373816374
2020-12-27,14597029518
2021-01-03,15844734388
2021-01-10,22292318709
2021-01-17,22482481040
2021-01-24,23528586294
2021-01-31,27008023692
2021-02-07,35568578562
2021-02-14,41606018760
2021-02-21,48029076986
2021-02-28,40651666193
2021-03-07,45381915293
2021-03-14,52387171847
2021-03-21,54768937279
2021-03-28,51947770237
2021-04-04,69170871898
2021-04-11,76889427596
2021-04-18,88638226523
2021-04-25,83666275538
2021-05-02,105540350199
2021-05-09,120721665673
2021-05-16,115433783103
2021-05-23,74693893860
2021-05-30,78164308133
2021-06-06,90556561498
2021-06-13,87197939876
2021-06-20,84723658152
2021-06-27,74740236648
2021-07-04,83782560850
2021-07-11,86787690765
2021-07-18,81018263441
2021-07-25,86313053352
2021-08-01,95492687235
2021-08-08,105875240899
2021-08-15,112840507267
2021-08-22,116658474758
2021-08-29,118594634080
2021-09-05,133249814432
2021-09-12,124386763200
2021-09-19,129540307067
2021-09-26,119221088475
2021-10-03,129970018522
2021-10-10,138359501178
2021-10-17,147651984390
2021-10-24,156691888018
2021-10-31,154267236142
2021-11-07,169008429285
2021-11-14,174993505179
2021-11-21,172461579474
2021-11-28,164143470765
2021-12-05,160846688780
2021-12-12,158749876755
2021-12-19,161111975260
2021-12-26,171930980013
2022-01-02,166646969088
2022-01-09,151119940310
2022-01-16,160475231477
2022-01-23,128686220129
2022-01-30,128888859703
2022-02-06,140598158735
2022-02-13,139728534135
2022-02-20,135876518344
2022-02-27,136359745971
2022-03-06,135666951986
2022-03-13,134931591263
2022-03-20,145422804683
2022-03-27,152954251008
2022-04-03,161799122817
2022-04-10,153468433976
2022-04-17,147654282027
2022-04-24,145645454302
2022-05-01,135815392900
2022-05-08,130662121135
2022-05-15,79401649345
2022-05-22,77348687053
2022-05-29,76157582216
2022-06-05,75359516576
2022-06-12,69124116346
2022-06-19,49601481176
2022-06-26,54928149441
2022-07-03,52337807050
2022-07-10,55622926644
2022-07-17,55827480546
2022-07-24,59259150588
2022-07-31,61363863940
2022-08-07,61467223295
2022-08-14,64325321116
2022-08-21,57506308989
2022-08-28,56015286909
2022-09-04,56286230363
2022-09-11,57631856438
2022-09-18,52310158465
2022-09-25,51668746201
2022-10-02,52690081756
2022-10-09,52573381540
2022-10-16,50968983136
2022-10-23,50385333665
2022-10-30,54349642480
2022-11-06,54512119345
2022-11-13,42796683675
2022-11-20,41511356743
2022-11-27,40753350372
2022-12-04,40926156829
2022-12-11,41755549838
2022-12-18,39034294612
2022-12-25,39069303592
2023-01-01,37845166405
2023-01-08,39075667061
2023-01-15,43849013628
2023-01-22,46000312327
2023-01-29,46862251566
2023-02-05,48207792143
2023-02-12,46499000707
2023-02-19,50124865084
2023-02-26,48016589516
2023-03-05,47628464504
2023-03-12,42201017135
2023-03-19,47980040248
2023-03-26,47993591806
2023-04-02,48987576157
2023-04-09,49319571814
2023-04-16,52544998114
2023-04-23,47784026959
2023-04-30,48464794410
2023-05-07,48433104162
2023-05-14,45808224964
2023-05-21,46719796431
2023-05-28,46535584844
2023-06-04,46316565150
2023-06-11,42157835963
2023-06-18,41676528388
2023-06-25,44203959789
2023-07-02,44952908155
2023-07-09,44040770131
2023-07-16,44820054189
2023-07-23,43382797782
2023-07-30,43587430635
2023-08-06,40362548625
2023-08-13,41727934887
2023-08-20,38263943410
2023-08-27,37634960779
2023-09-03,37586968914
2023-09-10,37622527442
2023-09-17,38521684612
2023-09-24,37858433737
2023-10-01,38564250608
2023-10-08,38487078637
2023-10-15,36641742772
2023-10-22,38069118558
2023-10-29,41243799688
2023-11-05,43691190207
2023-11-12,46547821863
2023-11-19,45800034836
2023-11-26,46944464087
2023-12-03,48106188110
2023-12-10,51030052423
2023-12-17,49971620767
2023-12-24,52752098195
2023-12-31,52810902969
2024-01-07,52762612008
2024-01-14,56361177709
2024-01-21,55046829134
2024-01-28,54055575795
2024-02-04,54525686746
2024-02-11,62191699395
2024-02-18,66940306489
2024-02-25,70131613967
2024-03-03,80557951007
2024-03-10,90407579937
2024-03-17,85408588432
2024-03-24,84860848648
2024-03-31,90694121103
2024-04-07,88814703575
2024-04-14,79054320677
2024-04-21,85639865494
2024-04-28,87029704235
2024-05-05,86248536216
2024-05-12,82475206654
2024-05-19,88021021606
2024-05-26,98554101584
2024-06-02,99842540888
2024-06-09,98285470268
2024-06-16,95339320514
2024-06-23,92691848534
2024-06-30,89435995612
2024-07-07,83355544594
2024-07-14,86428480160
2024-07-21,94854512418
2024-07-28,92593798906
2024-08-04,82895929733
2024-08-11,79383567652
2024-08-18,79040800276
2024-08-25,84438667544
2024-09-01,78109441669
2024-09-08,73510723884
2024-09-15,79003284089
2024-09-22,82995139374
2024-09-29,85981815444
2024-10-06,80101594225
2024-10-13,81372509192
2024-10-20,83242004713
2024-10-27,82768210684
2024-11-03,83130417027
2024-11-10,96698487531
2024-11-17,102588915960
2024-11-24,112030553204
2024-12-01,119835468205
2024-12-08,129960818432
2024-12-15,128084481824
2024-12-22,114703757724
2024-12-29,118343999074
2025-01-05,125509086248
2025-01-12,116525386475
2025-01-19,121996324627
2025-01-26,123302001697
2025-02-02,115270117333
2025-02-09,106821583316
2025-02-16,109906722634
2025-02-23,109050575251
2025-03-02,96524193243
2025-03-09,95927862913
2025-03-16,92152447526
2025-03-23,92654132140
2025-03-30,90716753605
2025-04-06,91442335017
2025-04-13,88034454008
2025-04-20,87026768035
2025-04-27,97006191583
2025-05-04,97924344072
2025-05-11,114479370725
2025-05-18,109596796202
2025-05-25,112119150477
2025-06-01,110171396429
2025-06-08,108880072668
2025-06-15,108862772933
2025-06-22,103493723286
2025-06-29,109230286665
2025-07-06,111875250437
2025-07-13,123076800943
2025-07-20,134735401077
2025-07-27,138714658964
2025-08-03,128502369892
2025-08-10,149343510465
2025-08-17,150654359174
2025-08-24,159536530312
2025-08-31,151291221476
2025-09-07,150018623942
2025-09-14,161676162590
2025-09-21,160453094473
2025-09-28,150313640865
2025-10-05,165883693565
2025-10-12,145795247288
2025-10-19,148586598982
2025-10-26,149591697854
2025-11-02,147266073587
2025-11-09,128992952900
2025-11-16,123869017337
2025-11-23,110136567891
2025-11-30,116405022483
2025-12-07,116809749492
2025-12-14,119180291246
2025-12-21,116807458675
2025-12-28,115107834623
2026-01-04,120689140525
2026-01-11,119865901389
2026-01-18,127890513095
2026-01-25,118675068377
2026-02-01,106393176303
2026-02-08,96984583028
2026-02-15,96880926576
2026-02-22,92816096430
2026-03-01,91570412716
2026-03-08,92816994592
2026-03-15,95501700906
2026-03-22,94881123809
2026-03-29,91949799989
2026-04-05,91974257264
2026-04-12,96658193714
2026-04-19,97306031239
